 INPUT STRING:	لازم
      OFFSETS:	20-24
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Has~A_1]
   UNSPLITVOC:	(Has~Ah)
          POS:	ADJ+PRON_3MS
          VOC:	Has~A+h
        GLOSS:	feeling+him/it

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more important/most important

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P3W4
      OFFSETS:	13-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P3W5
      OFFSETS:	17-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADJ
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment/at present/at this time

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P3W6
      OFFSETS:	24-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W7
      OFFSETS:	25-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P3W8
      OFFSETS:	26-27
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P3W9
      OFFSETS:	28-30
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	شاطرين
     IS_TRANS:	$ATryn
        INDEX:	P3W10
      OFFSETS:	31-37
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($AToriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$ATor+iyn
        GLOSS:	clevers/smarts/cutes+[pl.]

 INPUT STRING:	وهيحصل
     IS_TRANS:	whyHSl
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(wiHayiHoSal)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+HoSal
        GLOSS:	and+will+he/it+occur/happen/take place

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W4
      OFFSETS:	15-17
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	فاتاتيك
     IS_TRANS:	fAtAtyk
        INDEX:	P4W5
      OFFSETS:	18-25
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitokap_1]
   UNSPLITVOC:	(fAtAtiyk)
          POS:	ADJ
          VOC:	fAtAtiyk
        GLOSS:	clever

 INPUT STRING:	برافوا
     IS_TRANS:	brAfwA
        INDEX:	P4W6
      OFFSETS:	26-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[brAvuw_1]
   UNSPLITVOC:	(brAvuw)
          POS:	INTERJ
          VOC:	brAvuw
        GLOSS:	Bravo

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P4W7
      OFFSETS:	33-38
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W8
      OFFSETS:	39-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P4W9
      OFFSETS:	43-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	وعصابتة
     IS_TRANS:	wESAbtp
        INDEX:	P4W10
      OFFSETS:	51-58
       TOKENS:	P4W13-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EisAbap_1]
   UNSPLITVOC:	(wiEiSAbtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+EiSAb+ap+uh
        GLOSS:	and+gang/group/band+[fem.sg.]+his/its

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W3-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+him/t

 INPUT STRING:	الريس
     IS_TRANS:	Alrys
        INDEX:	P5W3
      OFFSETS:	11-16
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(Alr~ay~is)
          POS:	DET+NOUN
          VOC:	Al+ray~is
        GLOSS:	the+captain/chief/boss

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P5W4
      OFFSETS:	17-23
       TOKENS:	P5W7-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mAyinofaE$]
   UNSPLITVOC:	(mAyinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize/work+not

 INPUT STRING:	يتحكم
     IS_TRANS:	ytHkm
        INDEX:	P5W5
      OFFSETS:	24-29
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(yitoHikim)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toHikim
        GLOSS:	he/it+be judged

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P5W6
      OFFSETS:	30-34
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	بالاعدام
     IS_TRANS:	bAlAEdAm
        INDEX:	P5W7
      OFFSETS:	35-43
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEodAm_1]
   UNSPLITVOC:	(biAl<iEodAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<iEodAm
        GLOSS:	with/by+the+execution/capital punishment

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W8
      OFFSETS:	44-46
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W9
      OFFSETS:	47-50
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	مؤبد
     IS_TRANS:	m&bd
        INDEX:	P5W10
      OFFSETS:	51-55
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ab~ad_1]
   UNSPLITVOC:	(mu&ab~ad)
          POS:	NOUN
          VOC:	mu&ab~ad
        GLOSS:	life-long/perpetual

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W11
      OFFSETS:	56-58
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W12
      OFFSETS:	59-62
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P5W13
      OFFSETS:	63-66
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W14
      OFFSETS:	67-69
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	ايقاف
     IS_TRANS:	AyqAf
        INDEX:	P5W15
      OFFSETS:	70-75
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAf_1]
   UNSPLITVOC:	(<iyqAf)
          POS:	NOUN
          VOC:	<iyqAf
        GLOSS:	stopping/halting

 INPUT STRING:	التنفيذ
     IS_TRANS:	Altnfy*
        INDEX:	P5W16
      OFFSETS:	76-83
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(Alt~anofiy*)
          POS:	DET+NOUN
          VOC:	Al+tanofiy*
        GLOSS:	the+implementation/execution/carrying out

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الريس
     IS_TRANS:	Alrys
        INDEX:	P6W3
      OFFSETS:	8-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(Alr~ay~is)
          POS:	DET+NOUN
          VOC:	Al+ray~is
        GLOSS:	the+captain/chief/boss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P6W4
      OFFSETS:	14-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	مبيغلطوش
     IS_TRANS:	mbyglTw$
        INDEX:	P6W5
      OFFSETS:	18-26
       TOKENS:	P6W5-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(mA_biyigolaTuw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yi+golaT+uwA+$
        GLOSS:	not+[present-tense]+they+be mistaken/sin+they [verb]+not

 INPUT STRING:	هيتحكم
     IS_TRANS:	hytHkm
        INDEX:	P6W6
      OFFSETS:	27-33
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHakam_1]
   UNSPLITVOC:	(HayitoHikim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+toHikim
        GLOSS:	will+he/it+be judged

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P6W7
      OFFSETS:	34-39
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P6W8
      OFFSETS:	40-43
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P6W9
      OFFSETS:	44-48
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+exactly

 INPUT STRING:	شوفتوا
     IS_TRANS:	$wftwA
        INDEX:	P7W2
      OFFSETS:	7-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($wftwA)
          POS:	NO_FUNC
          VOC:	$wftwA
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W3
      OFFSETS:	14-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	الراكشانات
     IS_TRANS:	AlrAk$AnAt
        INDEX:	P7W4
      OFFSETS:	17-27
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlrAk$AnAt)
          POS:	FOREIGN
          VOC:	AlrAk$AnAt
        GLOSS:	nogloss

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P7W5
      OFFSETS:	28-30
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W6
      OFFSETS:	31-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P7W7
      OFFSETS:	34-36
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
