 INPUT STRING:	أقولك
      OFFSETS:	53-56
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P2W14
      OFFSETS:	57-62
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W15
      OFFSETS:	63-64
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P2W16
      OFFSETS:	65-70
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W17
      OFFSETS:	71-72
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W18
      OFFSETS:	73-75
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P2W19
      OFFSETS:	76-78
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	بلوه
     IS_TRANS:	blwh
        INDEX:	P2W20
      OFFSETS:	79-83
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	balow+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P2W21
      OFFSETS:	84-89
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W22
      OFFSETS:	90-92
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P2W23
      OFFSETS:	93-98
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P3W3
      OFFSETS:	8-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P3W4
      OFFSETS:	14-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	بيحبوا
     IS_TRANS:	byHbwA
        INDEX:	P3W5
      OFFSETS:	22-28
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hib~+uwA
        GLOSS:	[present-tense]+they+love+we

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W6
      OFFSETS:	29-32
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P3W7
      OFFSETS:	33-37
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W8
      OFFSETS:	38-39
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	خايفين
     IS_TRANS:	xAyfyn
        INDEX:	P3W9
      OFFSETS:	40-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyfiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAyf+iyn
        GLOSS:	afraid+[pl.]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P3W10
      OFFSETS:	47-52
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P3W11
      OFFSETS:	53-57
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	do not

 INPUT STRING:	سياسه
     IS_TRANS:	syAsh
        INDEX:	P3W12
      OFFSETS:	58-63
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	policy/policies+[fem.sg.]

 INPUT STRING:	التخوين
     IS_TRANS:	Altxwyn
        INDEX:	P3W13
      OFFSETS:	64-71
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxowiyn_1]
   UNSPLITVOC:	(Alt~axowiyn)
          POS:	DET+NOUN
          VOC:	Al+taxowiyn
        GLOSS:	the+treason/betrayal

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P3W14
      OFFSETS:	72-75
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W15
      OFFSETS:	76-77
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نعد
     IS_TRANS:	nEd
        INDEX:	P3W16
      OFFSETS:	78-81
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nEd)
          POS:	TYPO
          VOC:	nEd
        GLOSS:	nogloss

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P3W17
      OFFSETS:	82-86
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W18
      OFFSETS:	87-89
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P3W19
      OFFSETS:	90-95
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	عددكم
     IS_TRANS:	Eddkm
        INDEX:	P3W20
      OFFSETS:	96-101
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadadkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eadad+kum
        GLOSS:	number+your

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P3W21
      OFFSETS:	102-105
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAm_2]
   UNSPLITVOC:	(kAm)
          POS:	REL_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W22
      OFFSETS:	106-107
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مش
