 INPUT STRING:	بعد
        LEMMA:	[foreign]
   UNSPLITVOC:	(jrwb)
          POS:	FOREIGN
          VOC:	jrwb
        GLOSS:	nogloss

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W3
      OFFSETS:	10-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P2W4
      OFFSETS:	14-19
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P2W5
      OFFSETS:	20-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	اسمة
     IS_TRANS:	Asmp
        INDEX:	P2W6
      OFFSETS:	24-28
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	الإخطبوط
     IS_TRANS:	Al<xTbwT
        INDEX:	P2W7
      OFFSETS:	30-38
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoTubuwT_1]
   UNSPLITVOC:	(Al>uxoTubuwT)
          POS:	DET+NOUN
          VOC:	Al+>uxoTubuwT
        GLOSS:	the+octopus

 INPUT STRING:	بول
     IS_TRANS:	bwl
        INDEX:	P2W8
      OFFSETS:	39-42
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwl_1]
   UNSPLITVOC:	(buwl)
          POS:	NOUN_PROP
          VOC:	buwl
        GLOSS:	Paul

 INPUT STRING:	يختار
     IS_TRANS:	yxtAr
        INDEX:	P2W9
      OFFSETS:	43-48
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(yixotAr)
          POS:	IV3MS+IV
          VOC:	yi+xotAr
        GLOSS:	he/it+choose

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P2W10
      OFFSETS:	49-57
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradi

 INPUT STRING:	رئيساً
     IS_TRANS:	r}ysAF
        INDEX:	P2W11
      OFFSETS:	58-64
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ra}iys+AF
        GLOSS:	president/head/chairman+[acc.indef.]

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P2W12
      OFFSETS:	65-69
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	وتجاوز
     IS_TRANS:	wtjAwz
        INDEX:	P2W13
      OFFSETS:	71-77
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajAwaz_1]
   UNSPLITVOC:	(witajAwaz)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+tajAwaz+(null)
        GLOSS:	and+exceed+he/it

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P2W14
      OFFSETS:	78-81
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	المنضمين
     IS_TRANS:	AlmnDmyn
        INDEX:	P2W15
      OFFSETS:	82-90
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munoDam_1]
   UNSPLITVOC:	(AlmunoDam~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+munoDam~+iyn
        GLOSS:	the+affiliated/annexed+[pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P2W16
      OFFSETS:	91-94
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الجروب
     IS_TRANS:	Aljrwb
        INDEX:	P2W17
      OFFSETS:	95-101
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aljrwb)
          POS:	FOREIGN
          VOC:	Aljrwb
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P2W18
      OFFSETS:	102-105
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P2W19
      OFFSETS:	106-110
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	1000
     IS_TRANS:	1000
        INDEX:	P2W20
      OFFSETS:	111-115
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1000)
          POS:	NOUN_NUM
          VOC:	1000
        GLOSS:	1000

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P2W21
      OFFSETS:	116-119
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W22
      OFFSETS:	120-122
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P2W23
      OFFSETS:	123-126
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	less/least

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W24
      OFFSETS:	127-129
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	24
     IS_TRANS:	24
        INDEX:	P2W25
      OFFSETS:	130-132
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(24)
          POS:	NOUN_NUM
          VOC:	24
        GLOSS:	24

 INPUT STRING:	ساعةبسرعه
     IS_TRANS:	sAEpbsrEh
        INDEX:	P2W26
      OFFSETS:	133-142
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAEpbsrEh)
          POS:	NO_FUNC
          VOC:	sAEpbsrEh
        GLOSS:	nogloss

 INPUT STRING:	اشترك
     IS_TRANS:	A$trk
        INDEX:	P2W27
      OFFSETS:	143-148
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(Ai$otarik)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ai$otarik+(null)
        GLOSS:	participate+you [verb] [masc.sg.]

 INPUT STRING:	واول
     IS_TRANS:	wAwl
        INDEX:	P2W28
      OFFSETS:	149-153
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(wi>aw~il)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+>aw~il+(null)
        GLOSS:	and+say/tell+you [verb]

 INPUT STRING:	رئيك
     IS_TRANS:	r}yk
        INDEX:	P2W29
      OFFSETS:	154-158
       TOKENS:	P2W33-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iy_1]
   UNSPLITVOC:	(ra}iyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra}iy+ak
        GLOSS:	opinion/point of view+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W30
      OFFSETS:	159-161
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	توقعات
     IS_TRANS:	twqEAt
        INDEX:	P2W31
      OFFSETS:	162-168
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~uE_1]
   UNSPLITVOC:	(tawaq~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tawaq~uE+At
        GLOSS:	expectations/anticipations+[fem.pl.]

 INPUT STRING:	الاخطبوط
     IS_TRANS:	AlAxTbwT
        INDEX:	P2W32
      OFFSETS:	169-177
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoTubuwT_1]
   UNSPLITVOC:	(Al>uxoTubuwT)
          POS:	DET+NOUN
          VOC:	Al+>uxoTubuwT
        GLOSS:	the+octopus

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P3W2
      OFFSETS:	3-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradi

 INPUT STRING:	انضمه
     IS_TRANS:	AnDmh
        INDEX:	P3W3
      OFFSETS:	12-17
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDam~_1]
   UNSPLITVOC:	(AinoDam~uh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	AinoDam~+(null)+uh
        GLOSS:	join/be affiliated+he/it+it/him

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P3W4
      OFFSETS:	18-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	اصوات
     IS_TRANS:	ASwAt
        INDEX:	P3W5
      OFFSETS:	23-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(>aSowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>aSow+At
        GLOSS:	voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	الحيوانات
     IS_TRANS:	AlHywAnAt
        INDEX:	P3W6
      OFFSETS:	29-38
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HayawAn+At
        GLOSS:	the+animal/creature+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W7
      OFFSETS:	39-41
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P3W8
      OFFSETS:	42-47
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	البنى
     IS_TRANS:	AlbnY
        INDEX:	P3W9
      OFFSETS:	48-53
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Albaniy)
          POS:	DET+NOUN
          VOC:	Al+baniy
        GLOSS:	the+sons/children

 INPUT STRING:	ادمين
     IS_TRANS:	Admyn
        INDEX:	P3W10
      OFFSETS:	54-59
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|dam_1]
   UNSPLITVOC:	(|domiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	|dom+iyn
        GLOSS:	human+[pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	59-60
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W12
      OFFSETS:	60-61
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W3
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W5
      OFFSETS:	16-17
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P5W2
      OFFSETS:	2-3
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P5W3
      OFFSETS:	4-5
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	عيزين
     IS_TRANS:	Eyzyn
        INDEX:	P5W4
      OFFSETS:	6-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(Eayiziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Eayiz+iyn
        GLOSS:	liking/desiring+[pl.]

 INPUT STRING:	البردعي
     IS_TRANS:	AlbrdEy
        INDEX:	P5W5
      OFFSETS:	12-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baradoEiy_1]
   UNSPLITVOC:	(AlbaradoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+baradoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P6W1
      OFFSETS:	0-6
