 INPUT STRING:	تعليق
      OFFSETS:	18-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	فخور
     IS_TRANS:	fxwr
        INDEX:	P3W6
      OFFSETS:	28-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faxuwr_1]
   UNSPLITVOC:	(faxuwr)
          POS:	ADJ
          VOC:	faxuwr
        GLOSS:	proud

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P3W7
      OFFSETS:	33-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	ADJ
          VOC:	saEiyd
        GLOSS:	happy

 INPUT STRING:	وبينظف
     IS_TRANS:	wbynZf
        INDEX:	P3W8
      OFFSETS:	38-44
       TOKENS:	P3W10-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZ~af_1]
   UNSPLITVOC:	(wibiyinaZ~af)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+naZ~af
        GLOSS:	and+[present-tense]+he/it+clean

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P3W9
      OFFSETS:	45-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	بايدة
     IS_TRANS:	bAydp
        INDEX:	P3W10
      OFFSETS:	52-57
       TOKENS:	P3W14-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(biAiyduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Aiyd+uh
        GLOSS:	with/by+hand+his/its

 INPUT STRING:	والكل
     IS_TRANS:	wAlkl
        INDEX:	P3W11
      OFFSETS:	58-63
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wiAlkul~)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wi+Al+kul~
        GLOSS:	and+the+all, entire, every, whole

 INPUT STRING:	بيصرخ
     IS_TRANS:	bySrx
        INDEX:	P3W12
      OFFSETS:	64-69
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~ax_1]
   UNSPLITVOC:	(biyiSar~ax)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Sar~ax
        GLOSS:	[present-tense]+he/it+yell

 INPUT STRING:	ارفع
     IS_TRANS:	ArfE
        INDEX:	P3W13
      OFFSETS:	70-74
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(AirofaE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirofaE+(null)
        GLOSS:	promote/raise+you

 INPUT STRING:	راسك
     IS_TRANS:	rAsk
        INDEX:	P3W14
      OFFSETS:	75-79
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAsak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	rAs+ak
        GLOSS:	head+your

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P3W15
      OFFSETS:	80-83
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P3W16
      OFFSETS:	84-87
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P3W17
      OFFSETS:	88-92
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	ودلوقتى
     IS_TRANS:	wdlwqtY
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(widilowaqotiy)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqotiy
        GLOSS:	and+now

 INPUT STRING:	قسم
     IS_TRANS:	qsm
        INDEX:	P4W2
      OFFSETS:	8-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qas~im_1]
   UNSPLITVOC:	(qas~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qas~im+(null)
        GLOSS:	divide+he/it

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W3
      OFFSETS:	12-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W4
      OFFSETS:	18-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعضة
     IS_TRANS:	bEDp
        INDEX:	P4W5
      OFFSETS:	22-26
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEoD+uh
        GLOSS:	some, a few, little, part+his/its

 INPUT STRING:	بحرفنة
     IS_TRANS:	bHrfnp
        INDEX:	P4W6
      OFFSETS:	27-33
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harofanap_1]
   UNSPLITVOC:	(biHarofanap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Harofan+ap
        GLOSS:	with/by+crafthood+[fem.sg.]

 INPUT STRING:	شديدة
     IS_TRANS:	$dydp
        INDEX:	P4W7
      OFFSETS:	34-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$idiyd+ap
        GLOSS:	intense+[fem.sg.]

 INPUT STRING:	وجعل
     IS_TRANS:	wjEl
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wijaEal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jaEal+(null)
        GLOSS:	and+make/bring about/appoint+he/it

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W3
      OFFSETS:	9-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يصدق
     IS_TRANS:	ySdq
        INDEX:	P5W4
      OFFSETS:	15-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(yiSad~aq)
          POS:	IV3MS+IV
          VOC:	yi+Sad~aq
        GLOSS:	he/it+believe/give credence to/confirm/be believed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W5
      OFFSETS:	20-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P5W6
      OFFSETS:	23-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P5W7
      OFFSETS:	30-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	وشوة
     IS_TRANS:	w$wp
        INDEX:	P5W8
      OFFSETS:	37-41
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~ih_1]
   UNSPLITVOC:	(wi$aw~ih)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+$aw~ih+(null)
        GLOSS:	and+distort+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P5W9
      OFFSETS:	42-48
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	قسمنا
     IS_TRANS:	qsmnA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasam_1]
   UNSPLITVOC:	(qasamnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	qasam+(null)+nA
        GLOSS:	divide/partition/distribute+he/it+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W2
      OFFSETS:	6-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P6W3
      OFFSETS:	9-12
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W4
      OFFSETS:	13-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P6W5
      OFFSETS:	16-19
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	did+he/it

 INPUT STRING:	الاستفتاء
     IS_TRANS:	AlAstftA'
        INDEX:	P6W6
      OFFSETS:	20-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotifotA'_1]
   UNSPLITVOC:	(AlAisotifotA')
          POS:	DET+NOUN
          VOC:	Al+{isotifotA'
        GLOSS:	the+referendum/poll/questionnaire

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W7
      OFFSETS:	30-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P6W8
      OFFSETS:	34-37
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first/first-place/best/top/early/beginning/ancients

 INPUT STRING:	مسمار
     IS_TRANS:	msmAr
        INDEX:	P6W9
      OFFSETS:	38-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musomAr_1]
   UNSPLITVOC:	(musomAr)
          POS:	NOUN
          VOC:	musomAr
        GLOSS:	nail

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P6W10
      OFFSETS:	44-45
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نعش
     IS_TRANS:	nE$
        INDEX:	P6W11
      OFFSETS:	46-49
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEo$_1]
   UNSPLITVOC:	(naEo$)
          POS:	NOUN
          VOC:	naEo$
        GLOSS:	coffin/casket/bier

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W12
      OFFSETS:	50-56
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	واهة
     IS_TRANS:	wAhp
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAhp)
          POS:	TYPO
          VOC:	wAhp
        GLOSS:	nogloss

 INPUT STRING:	مفروض
     IS_TRANS:	mfrwD
        INDEX:	P7W2
      OFFSETS:	5-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwD)
          POS:	ADJ
          VOC:	maforuwD
        GLOSS:	imposed/prescribed

 INPUT STRING:	هيقعد
     IS_TRANS:	hyqEd
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(HayuqoEud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+qoEud
        GLOSS:	will+he/it+sit down/be seated/remain

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P7W4
      OFFSETS:	17-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	ونصف
     IS_TRANS:	wnSf
        INDEX:	P7W5
      OFFSETS:	21-25
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(winiSof)
          POS:	CONJ+NOUN
          VOC:	wi+niSof
        GLOSS:	and+half

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P7W6
      OFFSETS:	26-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W7
      OFFSETS:	31-34
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يتعمل
     IS_TRANS:	ytEml
        INDEX:	P7W8
      OFFSETS:	35-40
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yitoEimil)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toEimil
        GLOSS:	he/it+be done

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P7W9
      OFFSETS:	41-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P7W10
      OFFSETS:	43-48
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	ونصف
     IS_TRANS:	wnSf
        INDEX:	P7W11
      OFFSETS:	49-53
