 INPUT STRING:	التــــــــــــقـــــــــييم
        GLOSS:	with+its/their/her

 INPUT STRING:	مبالغ
     IS_TRANS:	mbAlg
        INDEX:	P3W8
      OFFSETS:	34-39
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(mabAlig)
          POS:	NOUN
          VOC:	mabAlig
        GLOSS:	amount/sum

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P3W9
      OFFSETS:	40-45
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	تستفيد
     IS_TRANS:	tstfyd
        INDEX:	P3W10
      OFFSETS:	46-52
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(tisotafiyd)
          POS:	IV3FS+IV
          VOC:	ti+sotafiyd
        GLOSS:	it/they/she+benefit from/make use of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W11
      OFFSETS:	53-55
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P3W12
      OFFSETS:	56-63
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W13
      OFFSETS:	64-66
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نبتدي
     IS_TRANS:	nbtdy
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(nibotidiy)
          POS:	IV1P+IV
          VOC:	ni+botidiy
        GLOSS:	we+start/begin

 INPUT STRING:	بالمشاريع
     IS_TRANS:	bAlm$AryE
        INDEX:	P4W2
      OFFSETS:	6-15
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(biAlma$AriyE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ma$AriyE
        GLOSS:	with/by+the+project/enterprise/projects/enterprises

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W3
      OFFSETS:	16-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	عملتلكم
     IS_TRANS:	Emltlkm
        INDEX:	P4W4
      OFFSETS:	21-28
       TOKENS:	P4W5-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt_lukum)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2P
          VOC:	Eamal+t+li+kum
        GLOSS:	do/make/act+I+to/for+you

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P4W5
      OFFSETS:	29-33
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/foe+it/them/her

 INPUT STRING:	دراسة
     IS_TRANS:	drAsp
        INDEX:	P4W6
      OFFSETS:	34-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	جدوي
     IS_TRANS:	jdwy
        INDEX:	P4W7
      OFFSETS:	40-44
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(jadowaY)
          POS:	NOUN
          VOC:	jadowaY
        GLOSS:	advantage/benefit

 INPUT STRING:	وهقولكو
     IS_TRANS:	whqwlkw
        INDEX:	P4W8
      OFFSETS:	45-52
       TOKENS:	P4W12-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiHaAaquwllukuw)
          POS:	CONJ+FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	wi+Ha+Aa+quwl+lu+kuw
        GLOSS:	and+will+I+say+to/for+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W9
      OFFSETS:	53-55
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W10
      OFFSETS:	56-58
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P4W11
      OFFSETS:	59-63
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بالتفصيل
     IS_TRANS:	bAltfSyl
        INDEX:	P4W12
      OFFSETS:	64-72
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(biAlt~afoSiyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tafoSiyl
        GLOSS:	with/by+the+detailing/elaboration/giving details

 INPUT STRING:	وهتبقي
     IS_TRANS:	whtbqy
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiHatiboqaY)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+Ha+ti+boqaY
        GLOSS:	and+will+it/they/she+remain/become

 INPUT STRING:	بالصور
     IS_TRANS:	bAlSwr
        INDEX:	P5W2
      OFFSETS:	7-13
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biAlS~uwar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Suwar
        GLOSS:	with/by+the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P5W3
      OFFSETS:	14-19
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	بالميزانية
     IS_TRANS:	bAlmyzAnyp
        INDEX:	P5W4
      OFFSETS:	20-30
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzAniy~ap_1]
   UNSPLITVOC:	(biAlmiyzAniy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+miyzAniy~+ap
        GLOSS:	with/by+the+budget+[fem.sg.]

 INPUT STRING:	والادوات
     IS_TRANS:	wAlAdwAt
        INDEX:	P5W5
      OFFSETS:	31-39
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadAp_1]
   UNSPLITVOC:	(wiAlAdawAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+Adaw+At
        GLOSS:	and+the+tools/instruments+[fem.pl.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P6W4
      OFFSETS:	13-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	متجدد
     IS_TRANS:	mtjdd
        INDEX:	P6W5
      OFFSETS:	21-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitojad~id_1]
   UNSPLITVOC:	(mitojad~id)
          POS:	ADJ
          VOC:	mitojad~id
        GLOSS:	renovated/renewed/modernized/revived

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W6
      OFFSETS:	27-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W7
      OFFSETS:	30-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الاقي
     IS_TRANS:	AlAqy
        INDEX:	P6W8
      OFFSETS:	33-38
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(AalAqiy)
          POS:	IV1S+IV
          VOC:	Aa+lAqiy
        GLOSS:	I+meet/encounter/be met/be encountered

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P6W9
      OFFSETS:	39-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P6W10
      OFFSETS:	44-49
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	هعرضهالكو
     IS_TRANS:	hErDhAlkw
        INDEX:	P6W11
      OFFSETS:	50-59
       TOKENS:	P6W12-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(HaAaEoriDhA_lukuw)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS+PREP+PRON_2P
          VOC:	Ha+Aa+EoriD+hA+li+kuw
        GLOSS:	will+I+expose/suggest+it/them/her+to/for+you

 INPUT STRING:	نبيدأ
     IS_TRANS:	nbyd>
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nbyd>)
          POS:	TYPO
          VOC:	nbyd>
        GLOSS:	nogloss

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P7W2
      OFFSETS:	6-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
