 INPUT STRING:	بعد
        GLOSS:	he/it+adhere to/stand by/preserve+[ind.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W13
      OFFSETS:	51-52
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يتظاهر
     IS_TRANS:	ytZAhr
        INDEX:	P1W14
      OFFSETS:	53-59
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taZAhar_1]
   UNSPLITVOC:	(yataZAharu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+taZAhar+u
        GLOSS:	he/it+manifest/demonstrate+[ind.]

 INPUT STRING:	لأجل
     IS_TRANS:	l>jl
        INDEX:	P1W15
      OFFSETS:	60-64
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(li>ajol)
          POS:	PREP+NOUN
          VOC:	li+>ajol
        GLOSS:	for/to+for sake of/because of

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P1W16
      OFFSETS:	65-68
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P1W17
      OFFSETS:	69-73
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right

 INPUT STRING:	المشروع
     IS_TRANS:	Alm$rwE
        INDEX:	P1W18
      OFFSETS:	74-81
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ma$oruwE_2]
   UNSPLITVOC:	(Alma$oruwE)
          POS:	DET+ADJ
          VOC:	Al+ma$oruwE
        GLOSS:	the+lawful/legal

 INPUT STRING:	فرأينا
     IS_TRANS:	fr>ynA
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(fara>oyunA)
          POS:	CONJ+NOUN+CASE_DEF_NOM+POSS_PRON_1P
          VOC:	fa+ra>oy+u+nA
        GLOSS:	so/and+opinion/view/idea+[def.nom]+our

 INPUT STRING:	جميعاً
     IS_TRANS:	jmyEAF
        INDEX:	P2W2
      OFFSETS:	7-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P2W3
      OFFSETS:	14-20
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_2]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W4
      OFFSETS:	21-22
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الأساتذة
     IS_TRANS:	Al>sAt*p
        INDEX:	P2W5
      OFFSETS:	23-31
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(Al>asAti*ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>asAti*+ap
        GLOSS:	the+professors+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W6
      OFFSETS:	32-34
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجامعات
     IS_TRANS:	AljAmEAt
        INDEX:	P2W7
      OFFSETS:	35-43
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiEap_1]
   UNSPLITVOC:	(AljAmiEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jAmiE+At
        GLOSS:	the+universities+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W8
      OFFSETS:	44-45
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	المدرسين
     IS_TRANS:	Almdrsyn
        INDEX:	P2W9
      OFFSETS:	46-54
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(Almudar~isiyna)
          POS:	DET+NOUN+NSUFF_MASC_PL_ACC
          VOC:	Al+mudar~is+iyna
        GLOSS:	the+instructor/teacher+[masc.pl.acc.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W10
      OFFSETS:	55-57
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدارس
     IS_TRANS:	AlmdArs
        INDEX:	P2W11
      OFFSETS:	58-65
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(AlmadAris)
          POS:	DET+NOUN
          VOC:	Al+madAris
        GLOSS:	the+schools

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W12
      OFFSETS:	66-67
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أمناء
     IS_TRANS:	>mnA'
        INDEX:	P2W13
      OFFSETS:	68-73
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyn_3]
   UNSPLITVOC:	(>umanA')
          POS:	NOUN
          VOC:	>umanA'
        GLOSS:	trustees/secretaries

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P2W14
      OFFSETS:	74-80
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W15
      OFFSETS:	81-82
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	القضاة
     IS_TRANS:	AlqDAp
        INDEX:	P2W16
      OFFSETS:	83-89
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlquDAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quDA+ap
        GLOSS:	the+judges/magistrates+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W17
      OFFSETS:	90-91
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	المحامين
     IS_TRANS:	AlmHAmyn
        INDEX:	P2W18
      OFFSETS:	92-100
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAmiy_1]
   UNSPLITVOC:	(AlmuHAmiyna)
          POS:	DET+NOUN+NSUFF_MASC_PL_ACC
          VOC:	Al+muHAm+iyna
        GLOSS:	the+lawyers/defense counsel+[masc.pl.acc.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W19
      OFFSETS:	101-102
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W20
      OFFSETS:	103-105
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W21
      OFFSETS:	106-108
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	خرج
     IS_TRANS:	xrj
        INDEX:	P2W22
      OFFSETS:	109-112
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaraj-u_1]
   UNSPLITVOC:	(xaraja)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xaraj+a
        GLOSS:	go out/exit/leave+he/it [verb]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P2W23
      OFFSETS:	113-118
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بتظاهرة
     IS_TRANS:	btZAhrp
        INDEX:	P2W24
      OFFSETS:	119-126
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhurap_1]
   UNSPLITVOC:	(bitaZAhurap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+taZAhur+ap
        GLOSS:	with/by+rally/demonstration+[fem.sg.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P2W25
      OFFSETS:	127-129
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~-i_1]
   UNSPLITVOC:	(tam~a)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+a
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	توسيعها
     IS_TRANS:	twsyEhA
        INDEX:	P2W26
      OFFSETS:	130-137
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawosiyE_1]
   UNSPLITVOC:	(tawosiyEuhA)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_3FS
          VOC:	tawosiyE+u+hA
        GLOSS:	expansion/widening+[def.nom]+its/their/her

 INPUT STRING:	لإعتصام
     IS_TRANS:	l<EtSAm
        INDEX:	P2W27
      OFFSETS:	138-145
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiSAm_1]
   UNSPLITVOC:	(liAiEotiSAm)
          POS:	PREP+NOUN
          VOC:	li+{iEotiSAm
        GLOSS:	for/to+refuge/preservation/adhering/preserving

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W28
      OFFSETS:	146-147
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W2
      OFFSETS:	2-4
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبلهم
     IS_TRANS:	qblhm
        INDEX:	P3W3
      OFFSETS:	5-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabolihim)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	qabol+i+him
        GLOSS:	before+[def.gen.]+their

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P3W4
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P3W5
      OFFSETS:	17-20
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W6
      OFFSETS:	21-24
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P3W7
      OFFSETS:	25-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P3W8
      OFFSETS:	32-36
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P3W9
      OFFSETS:	37-40
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eal~am_1]
   UNSPLITVOC:	(Eal~ama)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eal~am+a
        GLOSS:	teach/instruct+he/it [verb]

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P3W10
      OFFSETS:	41-47
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P3W11
      OFFSETS:	48-51
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayofa_1]
   UNSPLITVOC:	(kayofa)
          POS:	INTERROG_ADV
          VOC:	kayofa
        GLOSS:	how

 INPUT STRING:	يطلب
     IS_TRANS:	yTlb
        INDEX:	P3W12
      OFFSETS:	52-56
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Talab-u_1]
   UNSPLITVOC:	(yaTolubu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+Tolub+u
        GLOSS:	he/it+request+[ind.]

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P3W13
      OFFSETS:	57-60
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahu)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_3MS
          VOC:	Haq~+a+hu
        GLOSS:	truth/right+[def.acc.]+its/his

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W14
      OFFSETS:	61-63
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السلطان
     IS_TRANS:	AlslTAn
        INDEX:	P3W15
      OFFSETS:	64-71
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[suloTAn_1]
   UNSPLITVOC:	(AlsuloTAn)
          POS:	DET+NOUN
          VOC:	Al+suloTAn
        GLOSS:	the+Sultan

 INPUT STRING:	الجائر
     IS_TRANS:	AljA}r
        INDEX:	P3W16
      OFFSETS:	72-78
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA}ir_1]
   UNSPLITVOC:	(AljA}ir)
          POS:	DET+NOUN
          VOC:	Al+jA}ir
        GLOSS:	the+unjust/despot

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W17
      OFFSETS:	79-80
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W2
      OFFSETS:	2-5
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
