 INPUT STRING:	انا
        GLOSS:	and+the+rice

 INPUT STRING:	والذرة
     IS_TRANS:	wAl*rp
        INDEX:	P2W7
      OFFSETS:	33-39
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*urap_1]
   UNSPLITVOC:	(wiAl*urap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+*~ur+ap
        GLOSS:	and+the+sorghum/maize+[fem.sg.]

 INPUT STRING:	وفول
     IS_TRANS:	wfwl
        INDEX:	P2W8
      OFFSETS:	40-44
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwlap_1]
   UNSPLITVOC:	(wifuwl)
          POS:	CONJ+NOUN
          VOC:	wi+fuwl
        GLOSS:	and+beans

 INPUT STRING:	الصويا
     IS_TRANS:	AlSwyA
        INDEX:	P2W9
      OFFSETS:	45-51
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SawyA_1]
   UNSPLITVOC:	(AlS~awyA)
          POS:	DET+NOUN
          VOC:	Al+SawyA
        GLOSS:	the+soya

 INPUT STRING:	والطماطم
     IS_TRANS:	wAlTmATm
        INDEX:	P2W10
      OFFSETS:	52-60
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TamATomAyap_1]
   UNSPLITVOC:	(wiAlTamATim)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+TamATim
        GLOSS:	and+the+tomatoes

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W11
      OFFSETS:	60-61
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W12
      OFFSETS:	61-62
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/need

 INPUT STRING:	أدمر
     IS_TRANS:	>dmr
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(>adam~ar)
          POS:	IV1S+IV
          VOC:	>a+dam~ar
        GLOSS:	I+distroy/damage

 INPUT STRING:	استيراد
     IS_TRANS:	AstyrAd
        INDEX:	P3W4
      OFFSETS:	13-20
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiyrAd_1]
   UNSPLITVOC:	(AisotiyrAd)
          POS:	NOUN
          VOC:	AisotiyrAd
        GLOSS:	importation/importing

 INPUT STRING:	الحديد
     IS_TRANS:	AlHdyd
        INDEX:	P3W5
      OFFSETS:	21-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyd_1]
   UNSPLITVOC:	(AlHadiyd)
          POS:	DET+NOUN
          VOC:	Al+Hadiyd
        GLOSS:	the+iron

 INPUT STRING:	ومصنوعاته
     IS_TRANS:	wmSnwEAth
        INDEX:	P3W6
      OFFSETS:	28-37
       TOKENS:	P3W6-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonuwE_1]
   UNSPLITVOC:	(wimaSonuwEAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+maSonuwE+At+uh
        GLOSS:	and+manufactured goods+[fem.pl.]+his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	37-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W8
      OFFSETS:	38-39
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P4W2
      OFFSETS:	3-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/need

 INPUT STRING:	أدمر
     IS_TRANS:	>dmr
        INDEX:	P4W3
      OFFSETS:	8-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(>adam~ar)
          POS:	IV1S+IV
          VOC:	>a+dam~ar
        GLOSS:	I+distroy/damage

 INPUT STRING:	استيراد
     IS_TRANS:	AstyrAd
        INDEX:	P4W4
      OFFSETS:	13-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiyrAd_1]
   UNSPLITVOC:	(AisotiyrAd)
          POS:	NOUN
          VOC:	AisotiyrAd
        GLOSS:	importation/importing

 INPUT STRING:	الآلات
     IS_TRANS:	Al|lAt
        INDEX:	P4W5
      OFFSETS:	21-27
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|lap_1]
   UNSPLITVOC:	(Al|lAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+|l+At
        GLOSS:	the+instrument/apparatus/appliance+[fem.pl.]

 INPUT STRING:	والأجهزة
     IS_TRANS:	wAl>jhzp
        INDEX:	P4W6
      OFFSETS:	28-36
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(wiAlAjohizap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Ajohiz+ap
        GLOSS:	and+the+machines/equipment/devices/appliances+[fem.sg.]

 INPUT STRING:	الآلية
     IS_TRANS:	Al|lyp
        INDEX:	P4W7
      OFFSETS:	37-43
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|liy_1]
   UNSPLITVOC:	(Al|liy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|liy~+ap
        GLOSS:	THE+mechanical/automatic+[fem.sg.]

 INPUT STRING:	والكهربائية
     IS_TRANS:	wAlkhrbA}yp
        INDEX:	P4W8
      OFFSETS:	44-55
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA}iy_1]
   UNSPLITVOC:	(wiAlkahorabA}iy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+kahorabA}iy~+ap
        GLOSS:	and+the+electrical+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W9
      OFFSETS:	55-56
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W10
      OFFSETS:	56-57
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/need

 INPUT STRING:	أدمر
     IS_TRANS:	>dmr
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(>adam~ar)
          POS:	IV1S+IV
          VOC:	>a+dam~ar
        GLOSS:	I+distroy/damage

 INPUT STRING:	استيراد
     IS_TRANS:	AstyrAd
        INDEX:	P5W4
      OFFSETS:	13-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiyrAd_1]
   UNSPLITVOC:	(AisotiyrAd)
          POS:	NOUN
          VOC:	AisotiyrAd
        GLOSS:	importation/importing

 INPUT STRING:	العربيات
     IS_TRANS:	AlErbyAt
        INDEX:	P5W5
      OFFSETS:	21-29
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Earabiy~+At
        GLOSS:	the+cars+[fem.pl.]

 INPUT STRING:	والقطارت
     IS_TRANS:	wAlqTArt
        INDEX:	P5W6
      OFFSETS:	30-38
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiTAr_1]
   UNSPLITVOC:	(waAlqiTArAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+qiTAr+At
        GLOSS:	and+the+trains+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W7
      OFFSETS:	38-39
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W8
      OFFSETS:	39-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P6W2
      OFFSETS:	3-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/need

 INPUT STRING:	أدمر
     IS_TRANS:	>dmr
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(>adam~ar)
          POS:	IV1S+IV
          VOC:	>a+dam~ar
        GLOSS:	I+distroy/damage

 INPUT STRING:	استيراد
     IS_TRANS:	AstyrAd
        INDEX:	P6W4
      OFFSETS:	13-20
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiyrAd_1]
   UNSPLITVOC:	(AisotiyrAd)
          POS:	NOUN
          VOC:	AisotiyrAd
        GLOSS:	importation/importing

 INPUT STRING:	اللحوم
     IS_TRANS:	AllHwm
        INDEX:	P6W5
      OFFSETS:	21-27
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(All~iHuwm)
          POS:	DET+NOUN
          VOC:	Al+liHuwm
        GLOSS:	the+meat

 INPUT STRING:	والأسماك
     IS_TRANS:	wAl>smAk
        INDEX:	P6W6
      OFFSETS:	28-36
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samak_1]
   UNSPLITVOC:	(wiAl>asomAk)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>asomAk
        GLOSS:	and+the+fish

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W7
      OFFSETS:	36-37
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W8
      OFFSETS:	37-38
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/need

 INPUT STRING:	أدمر
     IS_TRANS:	>dmr
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(>adam~ar)
          POS:	IV1S+IV
          VOC:	>a+dam~ar
        GLOSS:	I+distroy/damage

 INPUT STRING:	استيراد
     IS_TRANS:	AstyrAd
        INDEX:	P7W4
      OFFSETS:	13-20
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiyrAd_1]
   UNSPLITVOC:	(AisotiyrAd)
          POS:	NOUN
          VOC:	AisotiyrAd
        GLOSS:	importation/importing

 INPUT STRING:	الاسمدة
     IS_TRANS:	AlAsmdp
        INDEX:	P7W5
      OFFSETS:	21-28
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simAd_1]
   UNSPLITVOC:	(Al>asomidap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>asomid+ap
        GLOSS:	the+dung/fertilizer+[fem.sg.]

 INPUT STRING:	والملابس
     IS_TRANS:	wAlmlAbs
        INDEX:	P7W6
      OFFSETS:	29-37
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(wiAlmalAbis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+malAbis
        GLOSS:	and+the+clothes

 INPUT STRING:	الجاهزة
     IS_TRANS:	AljAhzp
        INDEX:	P7W7
      OFFSETS:	38-45
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(AljAhozap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAhoz+ap
        GLOSS:	the+prepared/ready/equipped+[fem.sg.]

 INPUT STRING:	والمنسوجات
     IS_TRANS:	wAlmnswjAt
        INDEX:	P7W8
