 INPUT STRING:	اللى
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P1W9
      OFFSETS:	40-43
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P1W10
      OFFSETS:	44-50
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P1W11
      OFFSETS:	51-55
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	تقديرا
     IS_TRANS:	tqdyrA
        INDEX:	P1W12
      OFFSETS:	56-62
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(taqodiyrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqodiyr+AF
        GLOSS:	appreciation/gratitude+[acc.indef.]

 INPUT STRING:	لمنصبه
     IS_TRANS:	lmnSbh
        INDEX:	P1W13
      OFFSETS:	63-69
       TOKENS:	P1W15-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manSib_1]
   UNSPLITVOC:	(limanSibuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+manSib+uh
        GLOSS:	for/to+post/position/office+his/its

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P1W14
      OFFSETS:	70-73
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	because/therefore/as a result+he/it

 INPUT STRING:	بمثابة
     IS_TRANS:	bmvAbp
        INDEX:	P1W15
      OFFSETS:	74-80
       TOKENS:	P1W20-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mavAbap_1]
   UNSPLITVOC:	(bimavAbap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+mavAb+ap
        GLOSS:	with/by+virtually/tantamount to+[fem.sg.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P1W16
      OFFSETS:	81-85
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الجمهورية
     IS_TRANS:	Aljmhwryp
        INDEX:	P1W17
      OFFSETS:	86-95
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jumhuwriy~ap_1]
   UNSPLITVOC:	(Aljumhuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumhuwriy~+ap
        GLOSS:	the+republic+[fem.sg.]

 INPUT STRING:	ورمز
     IS_TRANS:	wrmz
        INDEX:	P1W18
      OFFSETS:	96-100
       TOKENS:	P1W24-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(wiramoz)
          POS:	CONJ+NOUN
          VOC:	wi+ramoz
        GLOSS:	and+sign/symbol/emblem

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W19
      OFFSETS:	101-103
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رموز
     IS_TRANS:	rmwz
        INDEX:	P1W20
      OFFSETS:	104-108
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(rumuwz)
          POS:	NOUN
          VOC:	rumuwz
        GLOSS:	sign/symbol/emblem

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P1W21
      OFFSETS:	109-114
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P2W2
      OFFSETS:	3-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W3
      OFFSETS:	7-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اهانته
     IS_TRANS:	AhAnth
        INDEX:	P2W4
      OFFSETS:	10-16
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(AihAntuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	AihAn+ap+uh
        GLOSS:	insult/contempt+[fem.sg.]+his/its

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P2W5
      OFFSETS:	17-21
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	باسلوب
     IS_TRANS:	bAslwb
        INDEX:	P2W6
      OFFSETS:	22-28
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ausoluwb_1]
   UNSPLITVOC:	(biAusoluwb)
          POS:	PREP+NOUN
          VOC:	bi+Ausoluwb
        GLOSS:	with/by+style/method/manner

 INPUT STRING:	متدن
     IS_TRANS:	mtdn
        INDEX:	P2W7
      OFFSETS:	29-33
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutadan~iy_1]
   UNSPLITVOC:	(mutadan~)
          POS:	ADJ
          VOC:	mutadan~
        GLOSS:	declining/falling

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W8
      OFFSETS:	34-36
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	طريقة
     IS_TRANS:	Tryqp
        INDEX:	P2W9
      OFFSETS:	37-42
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P2W10
      OFFSETS:	43-46
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	مثقف
     IS_TRANS:	mvqf
        INDEX:	P2W11
      OFFSETS:	47-51
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvaq~af_1]
   UNSPLITVOC:	(muvaq~af)
          POS:	ADJ
          VOC:	muvaq~af
        GLOSS:	intellectual/cultivated/cultured/educated

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P2W12
      OFFSETS:	52-56
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	ADJ
          VOC:	nA}ib
        GLOSS:	representing/substituting

 INPUT STRING:	برلمان
     IS_TRANS:	brlmAn
        INDEX:	P2W13
      OFFSETS:	57-63
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(barolamAn)
          POS:	NOUN
          VOC:	barolamAn
        GLOSS:	parliament

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اهانه
     IS_TRANS:	AhAnh
        INDEX:	P3W2
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(AihAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AihAn+ap
        GLOSS:	insult/contempt+[fem.sg.]

 INPUT STRING:	لجيش
     IS_TRANS:	ljy$
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(lijay$)
          POS:	PREP+NOUN
          VOC:	li+jay$
        GLOSS:	for/to+army/troops

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وشعب
     IS_TRANS:	w$Eb
        INDEX:	P3W5
      OFFSETS:	18-22
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEob)
          POS:	CONJ+NOUN
          VOC:	wi+$aEob
        GLOSS:	and+people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W6
      OFFSETS:	23-26
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P3W7
      OFFSETS:	27-30
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W8
      OFFSETS:	31-34
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يتقال
     IS_TRANS:	ytqAl
        INDEX:	P3W9
      OFFSETS:	35-40
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitqAl_1]
   UNSPLITVOC:	(yitqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tqAl
        GLOSS:	he/it+be said

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W10
      OFFSETS:	41-43
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القائد
     IS_TRANS:	AlqA}d
        INDEX:	P3W11
      OFFSETS:	44-50
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(AlqA}id)
          POS:	DET+NOUN
          VOC:	Al+qA}id
        GLOSS:	the+leader/commander

 INPUT STRING:	الاعلى
     IS_TRANS:	AlAElY
        INDEX:	P3W12
      OFFSETS:	51-57
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	للقوات
     IS_TRANS:	llqwAt
        INDEX:	P3W13
      OFFSETS:	58-64
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(lilquw~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+quw~+At
        GLOSS:	for/to+the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحه
     IS_TRANS:	AlmslHh
        INDEX:	P3W14
      OFFSETS:	65-72
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Almusal~aH_2]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armed+[fem.sg.]

 INPUT STRING:	حمار
     IS_TRANS:	HmAr
        INDEX:	P3W15
      OFFSETS:	73-77
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HumAr_1]
   UNSPLITVOC:	(HumAr)
          POS:	ADJ
          VOC:	HumAr
        GLOSS:	donkey

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W16
      OFFSETS:	78-80
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P3W17
      OFFSETS:	81-84
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+who/which

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P3W18
      OFFSETS:	85-89
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+understand

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W19
      OFFSETS:	90-92
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيه
     IS_TRANS:	lAqyh
        INDEX:	P3W20
      OFFSETS:	93-98
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding+[fem.sg.]

 INPUT STRING:	وصف
     IS_TRANS:	wSf
        INDEX:	P3W21
      OFFSETS:	99-102
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSof_1]
   UNSPLITVOC:	(waSof)
          POS:	NOUN
          VOC:	waSof
        GLOSS:	description/portrayal/characterization/characteristic/characteristics/considering/regarding/because

 INPUT STRING:	اوصف
     IS_TRANS:	AwSf
        INDEX:	P3W22
      OFFSETS:	103-107
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSaf_1]
   UNSPLITVOC:	(AawSif)
          POS:	IV1S+IV
          VOC:	Aa+wSif
        GLOSS:	I+describe

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P3W23
      OFFSETS:	108-111
       TOKENS:	P3W28-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	البنى
     IS_TRANS:	AlbnY
        INDEX:	P3W24
      OFFSETS:	112-117
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Albaniy)
          POS:	DET+NOUN
          VOC:	Al+baniy
        GLOSS:	the+son

 INPUT STRING:	ادم
     IS_TRANS:	Adm
        INDEX:	P3W25
      OFFSETS:	118-121
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|dam_1]
   UNSPLITVOC:	(|dam)
          POS:	NOUN_PROP
          VOC:	|dam
        GLOSS:	Adam

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W26
      OFFSETS:	122-124
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P3W27
      OFFSETS:	125-132
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	فرحانه
     IS_TRANS:	frHAnh
        INDEX:	P3W28
      OFFSETS:	133-139
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faroHAn+ap
        GLOSS:	cheerful/delighted+[fem.sg.]

 INPUT STRING:	بيك
     IS_TRANS:	byk
        INDEX:	P3W29
      OFFSETS:	140-143
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyk)
          POS:	PREP+PRON_2MS
          VOC:	bi+ak
        GLOSS:	with/by+you

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P3W30
      OFFSETS:	144-147
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	هيعملولك
     IS_TRANS:	hyEmlwlk
        INDEX:	P3W31
      OFFSETS:	148-156
       TOKENS:	P3W38-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
