 INPUT STRING:	مش
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rakib_1]
   UNSPLITVOC:	(Airkabiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Airkab+iy
        GLOSS:	get on/board/ride/climb+you [fem.sg.] [verb]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P2W5
      OFFSETS:	23-25
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وسيله
     IS_TRANS:	wsylh
        INDEX:	P2W6
      OFFSETS:	26-31
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasiyl+ap
        GLOSS:	means/device/instrument+[fem.sg.]

 INPUT STRING:	مواصلات
     IS_TRANS:	mwASlAt
        INDEX:	P2W7
      OFFSETS:	32-39
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(muwASolAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muwASol+At
        GLOSS:	communication/connection+[fem.pl.]

 INPUT STRING:	عامه
     IS_TRANS:	EAmh
        INDEX:	P2W8
      OFFSETS:	40-44
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general/common/public+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اركبي
     IS_TRANS:	Arkby
        INDEX:	P3W2
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rakib_1]
   UNSPLITVOC:	(Airokabiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Airokab+iy
        GLOSS:	get on/board/ride/climb+you [fem.sg.] [verb]

 INPUT STRING:	المترو
     IS_TRANS:	Almtrw
        INDEX:	P3W3
      OFFSETS:	9-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(Almitoruw)
          POS:	DET+NOUN
          VOC:	Al+mitoruw
        GLOSS:	the+metro/subway

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P3W4
      OFFSETS:	16-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	especially/in particular+[acc.indef.]

 INPUT STRING:	عربيه
     IS_TRANS:	Erbyh
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	vehicle/wagon+[fem.sg.]

 INPUT STRING:	السيدات
     IS_TRANS:	AlsydAt
        INDEX:	P3W6
      OFFSETS:	28-35
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(Als~ay~idAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+say~id+At
        GLOSS:	the+ladies+[fem.pl.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P3W7
      OFFSETS:	37-41
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P3W8
      OFFSETS:	42-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنحب
     IS_TRANS:	bnHb
        INDEX:	P3W9
      OFFSETS:	47-51
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biniHib~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Hib~
        GLOSS:	[present-tense]+we+love/like/want

 INPUT STRING:	الرغي
     IS_TRANS:	Alrgy
        INDEX:	P3W10
      OFFSETS:	52-57
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragoy_1]
   UNSPLITVOC:	(Alr~agoy)
          POS:	DET+NOUN
          VOC:	Al+ragoy
        GLOSS:	the+talking a lot

 INPUT STRING:	واتكلمي
     IS_TRANS:	wAtklmy
        INDEX:	P3W11
      OFFSETS:	59-66
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wiAitokal~imiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Aitokal~im+iy
        GLOSS:	and+speak/talk/discuss+you [fem.sg.] [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W12
      OFFSETS:	67-69
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P3W13
      OFFSETS:	70-74
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P3W14
      OFFSETS:	75-79
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	وشوفي
     IS_TRANS:	w$wfy
        INDEX:	P3W15
      OFFSETS:	80-85
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwfiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+$uwf+iy
        GLOSS:	and+look+you [fem.sg.] [verb]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P3W16
      OFFSETS:	86-91
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هتقولك
     IS_TRANS:	htqwlk
        INDEX:	P3W17
      OFFSETS:	92-98
       TOKENS:	P3W21-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(hatiquwl~ik)
          POS:	FUT_PART+IV3FS+IV+PREP+PRON_2FS
          VOC:	ha+ti+quwl+li+ik
        GLOSS:	will+she/it/they+say+for/to+you [fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W18
      OFFSETS:	99-102
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P4W2
      OFFSETS:	6-11
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	مننساش
     IS_TRANS:	mnnsA$
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W3-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasiy_1]
   UNSPLITVOC:	(mA_ninosA$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+nosaY+$
        GLOSS:	not+we+forget+not

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	what

 INPUT STRING:	اتفقنا
     IS_TRANS:	AtfqnA
        INDEX:	P5W4
      OFFSETS:	17-23
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaqnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Ait~afaq+nA
        GLOSS:	agree+we [verb]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P5W5
      OFFSETS:	24-28
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	فهمانى
     IS_TRANS:	fhmAnY
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fhmAnY)
          POS:	NO_FUNC
          VOC:	fhmAnY
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(laE)
          POS:	INTERJ
          VOC:	laE
        GLOSS:	not

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P7W2
      OFFSETS:	3-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(laE)
          POS:	INTERJ
          VOC:	laE
        GLOSS:	not

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P7W3
      OFFSETS:	6-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(laE)
          POS:	INTERJ
          VOC:	laE
        GLOSS:	not

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P7W4
      OFFSETS:	9-11
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(laE)
          POS:	INTERJ
          VOC:	laE
        GLOSS:	not

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P7W5
      OFFSETS:	12-14
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(laE)
          POS:	INTERJ
          VOC:	laE
        GLOSS:	not

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P7W6
      OFFSETS:	15-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	منسيتش
     IS_TRANS:	mnsyt$
        INDEX:	P7W7
      OFFSETS:	19-25
       TOKENS:	P7W7-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(mA_nisiyt$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+nisiy+t+$
        GLOSS:	not+forget+I+not

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P7W8
      OFFSETS:	26-30
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	مالص
     IS_TRANS:	mAlS
        INDEX:	P7W9
      OFFSETS:	31-35
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliS_1]
   UNSPLITVOC:	(mAliS)
          POS:	ADJ
          VOC:	mAliS
        GLOSS:	never

 INPUT STRING:	والنعمه
     IS_TRANS:	wAlnEmh
        INDEX:	P7W10
      OFFSETS:	36-43
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(wiAln~iEomap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+niEom+ap
        GLOSS:	with/by+the+blessing+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W11
      OFFSETS:	44-47
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مكلمتوش
     IS_TRANS:	mklmtw$
        INDEX:	P7W12
      OFFSETS:	48-55
       TOKENS:	P7W15-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~am_1]
   UNSPLITVOC:	(mA_kal~imtuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS+NEG_PART
          VOC:	mA+kal~im+t+uw+$
        GLOSS:	not+speak to/talk to+I [verb]+him/it+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W13
      OFFSETS:	56-58
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
