 INPUT STRING:	ازيكم
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P1W6
      OFFSETS:	34-39
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyomAF_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	تكونو
     IS_TRANS:	tkwnw
        INDEX:	P1W7
      OFFSETS:	40-45
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tkwnw)
          POS:	NO_FUNC
          VOC:	tkwnw
        GLOSS:	nogloss

 INPUT STRING:	بخيير
     IS_TRANS:	bxyyr
        INDEX:	P1W8
      OFFSETS:	46-51
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(bixiyr)
          POS:	PREP+NOUN
          VOC:	bi+xiyr
        GLOSS:	with/by+goodness

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P2W2
      OFFSETS:	3-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P2W3
      OFFSETS:	9-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W4
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	وبدون
     IS_TRANS:	wbdwn
        INDEX:	P2W5
      OFFSETS:	17-22
       TOKENS:	P2W5-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(wibiduwn)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+duwn
        GLOSS:	and+with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	مقدمات
     IS_TRANS:	mqdmAt
        INDEX:	P2W6
      OFFSETS:	23-29
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqadimap_1]
   UNSPLITVOC:	(muqadimAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqadim+At
        GLOSS:	introduction+[fem.pl.]

 INPUT STRING:	اسمحولي
     IS_TRANS:	AsmHwly
        INDEX:	P2W7
      OFFSETS:	30-37
       TOKENS:	P2W9-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(AisomaHuwA_liy)
          POS:	CV+CVSUFF_SUBJ:2P+PREP+PRON_1S
          VOC:	AisomaH+uwA+li+iy
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+you+to/for+I

 INPUT STRING:	ادخل
     IS_TRANS:	Adxl
        INDEX:	P2W8
      OFFSETS:	38-42
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aadoxul)
          POS:	IV1S+IV
          VOC:	Aa+doxul
        GLOSS:	I+enter/be entered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W9
      OFFSETS:	43-45
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W10
      OFFSETS:	46-53
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P2W11
      OFFSETS:	54-57
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	فارسني
     IS_TRANS:	fArsny
        INDEX:	P2W12
      OFFSETS:	58-64
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAris_1]
   UNSPLITVOC:	(fArisniy)
          POS:	ADJ+PRON_1S
          VOC:	fAris+niy
        GLOSS:	provocing+me

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W13
      OFFSETS:	65-67
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P2W14
      OFFSETS:	68-71
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P2W15
      OFFSETS:	72-75
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	وبدون
     IS_TRANS:	wbdwn
        INDEX:	P2W16
      OFFSETS:	76-81
       TOKENS:	P2W21-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(wibiduwn)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+duwn
        GLOSS:	and+with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	مقدمات
     IS_TRANS:	mqdmAt
        INDEX:	P2W17
      OFFSETS:	82-88
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqadimap_1]
   UNSPLITVOC:	(muqadimAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqadim+At
        GLOSS:	introduction+[fem.pl.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W18
      OFFSETS:	89-92
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اذنكم
     IS_TRANS:	A*nkm
        INDEX:	P2W19
      OFFSETS:	93-98
       TOKENS:	P2W26-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(<i*onukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	<i*on+kum
        GLOSS:	permission/authorization/bonds+your

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P2W20
      OFFSETS:	99-103
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعرف
     IS_TRANS:	bErf
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bi>aEoraf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+Eoraf
        GLOSS:	[present-tense]+I+know/be known

 INPUT STRING:	اكتب
     IS_TRANS:	Aktb
        INDEX:	P3W4
      OFFSETS:	13-17
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotib)
          POS:	IV1S+IV
          VOC:	Aa+kotib
        GLOSS:	I+write/be written/be fated/be destined

 INPUT STRING:	اووي
     IS_TRANS:	Awwy
        INDEX:	P3W5
      OFFSETS:	18-22
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	فاسمحولي
     IS_TRANS:	fAsmHwly
        INDEX:	P3W6
      OFFSETS:	23-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAsmHwly)
          POS:	NO_FUNC
          VOC:	fAsmHwly
        GLOSS:	nogloss

 INPUT STRING:	ويارب
     IS_TRANS:	wyArb
        INDEX:	P3W7
      OFFSETS:	32-37
       TOKENS:	P3W9-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(wiyA_rab)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab
        GLOSS:	and+oh/o+god/lord

 INPUT STRING:	فكرتي
     IS_TRANS:	fkrty
        INDEX:	P3W8
      OFFSETS:	38-43
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikoritiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	fikor+ap+iy
        GLOSS:	idea/notion/concept+[fem.sg.]+my

 INPUT STRING:	توصلكم
     IS_TRANS:	twSlkm
        INDEX:	P3W9
      OFFSETS:	44-50
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(tiwoSalkum)
          POS:	IV3FS+IV+IVSUFF_DO:2P
          VOC:	ti+woSal+kum
        GLOSS:	it/they/she+connect+you

 INPUT STRING:	وتفهمو
     IS_TRANS:	wtfhmw
        INDEX:	P3W10
      OFFSETS:	51-57
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(witifohamuwA)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ti+foham+uwA
        GLOSS:	and+you+understand+you

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P3W11
      OFFSETS:	58-62
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W12
      OFFSETS:	63-66
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	وتستفيدو
     IS_TRANS:	wtstfydw
        INDEX:	P3W13
      OFFSETS:	67-75
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(witisotafiyduwA)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ti+sotafiyd+uwA
        GLOSS:	and+you+get benefits+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W14
      OFFSETS:	76-78
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موضوعي
     IS_TRANS:	mwDwEy
        INDEX:	P3W15
      OFFSETS:	79-85
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawDuwE+iy
        GLOSS:	subject/theme/issue+my

 INPUT STRING:	سمعاكي
     IS_TRANS:	smEAky
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samoEap_1]
   UNSPLITVOC:	(samoEAkiy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_2FS
          VOC:	samoE+ap+ik
        GLOSS:	hearing+[fem.sg.]+you

 INPUT STRING:	يالي
     IS_TRANS:	yAly
        INDEX:	P4W2
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAly)
          POS:	NO_FUNC
          VOC:	yAly
        GLOSS:	nogloss

 INPUT STRING:	بتقولي
     IS_TRANS:	btqwly
        INDEX:	P4W3
      OFFSETS:	12-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+quwl+iy
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+you

 INPUT STRING:	انجزي
     IS_TRANS:	Anjzy
        INDEX:	P4W4
      OFFSETS:	19-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainojiz_1]
   UNSPLITVOC:	(Ainojiziy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ainojiz+iy
        GLOSS:	hurry up/achieve/implement/accomplish+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W5
      OFFSETS:	25-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W6
      OFFSETS:	29-36
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	don't worry/it's okey

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W3
      OFFSETS:	9-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	رغايه
     IS_TRANS:	rgAyh
        INDEX:	P5W4
      OFFSETS:	12-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rag~Ay_1]
   UNSPLITVOC:	(rag~Ayap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rag~Ay+ap
        GLOSS:	talkative+[fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P5W5
      OFFSETS:	18-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W6
      OFFSETS:	22-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	who/which/whose

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P5W7
      OFFSETS:	26-31
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بصو
     IS_TRANS:	bSw
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	look/see+they

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P7W4
      OFFSETS:	14-18
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P7W5
      OFFSETS:	19-22
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyA)
          POS:	NO_FUNC
          VOC:	lyA
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W6
      OFFSETS:	23-26
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P7W7
      OFFSETS:	27-31
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
