 INPUT STRING:	هل
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all+our

 INPUT STRING:	أردنا
     IS_TRANS:	>rdnA
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>aradnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>arad+nA
        GLOSS:	want/desire/intend+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W4
      OFFSETS:	16-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تتصالح
     IS_TRANS:	ttSAlH
        INDEX:	P4W5
      OFFSETS:	19-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSAlaH_1]
   UNSPLITVOC:	(titoSAloH)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toSAloH
        GLOSS:	it/they/she+be reconciled

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P4W6
      OFFSETS:	26-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatoH_2]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN_PROP
          VOC:	fatoH
        GLOSS:	Fatah (PLO branch)

 INPUT STRING:	وحماس
     IS_TRANS:	wHmAs
        INDEX:	P4W7
      OFFSETS:	30-35
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(wiHamAs)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+HamAs
        GLOSS:	and+Hamas

 INPUT STRING:	ويسعوا
     IS_TRANS:	wysEwA
        INDEX:	P4W8
      OFFSETS:	36-42
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEay_1]
   UNSPLITVOC:	(wiyisoEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+soE+uwA
        GLOSS:	and+they+NOT_IN_LEXICON+they

 INPUT STRING:	معا
     IS_TRANS:	mEA
        INDEX:	P4W9
      OFFSETS:	43-46
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(mEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	mE+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	لتكوين
     IS_TRANS:	ltkwyn
        INDEX:	P4W10
      OFFSETS:	47-53
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takowiyn_1]
   UNSPLITVOC:	(litakowiyn)
          POS:	PREP+NOUN
          VOC:	li+takowiyn
        GLOSS:	for/to+formation/genesis

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P4W11
      OFFSETS:	54-58
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	فلسطينية
     IS_TRANS:	flsTynyp
        INDEX:	P4W12
      OFFSETS:	59-67
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(filasoTiyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	filasoTiyniy~+ap
        GLOSS:	Palestinian+[fem.sg.]

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P5W1
      OFFSETS:	1-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+NOUN
          VOC:	Al+miEab~ar
        GLOSS:	the+crossing point/juncture

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P5W2
      OFFSETS:	8-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	NOT_IN_LEXICON+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رغباتنا
     IS_TRANS:	rgbAtnA
        INDEX:	P5W4
      OFFSETS:	15-22
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragobap_1]
   UNSPLITVOC:	(ragabAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	ragab+At+nA
        GLOSS:	wishes+[fem.pl.]+our

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P5W5
      OFFSETS:	23-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also, too, as well (as), along with, in addition (to)+[acc.indef.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P6W1
      OFFSETS:	1-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	أليس
     IS_TRANS:	>lys
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(>alayosa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+layosa
        GLOSS:	is/are+not

 INPUT STRING:	غريبا
     IS_TRANS:	grybA
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariybap_1]
   UNSPLITVOC:	(gariybaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	oddity/oddities+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W4
      OFFSETS:	17-19
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تتحقق
     IS_TRANS:	ttHqq
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHaq~aq_1]
   UNSPLITVOC:	(titHaq~aq)
          POS:	IV3FS+IV
          VOC:	ti+tHaq~aq
        GLOSS:	it/they/she+become true

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W6
      OFFSETS:	26-28
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	مطالبنا
     IS_TRANS:	mTAlbnA
        INDEX:	P6W7
      OFFSETS:	29-36
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlibnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maTAlib+nA
        GLOSS:	demands/desiderata+our

 INPUT STRING:	هكذا
     IS_TRANS:	hk*A
        INDEX:	P6W8
      OFFSETS:	37-41
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haka*A_1]
   UNSPLITVOC:	(haka*A)
          POS:	DEM_PRON_MS
          VOC:	haka*A
        GLOSS:	like/such as

 INPUT STRING:	دفعة
     IS_TRANS:	dfEp
        INDEX:	P6W9
      OFFSETS:	42-46
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dufoEap_1]
   UNSPLITVOC:	(dufoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dufoE+ap
        GLOSS:	batch/consignment/shipment/spurt+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P6W10
      OFFSETS:	47-52
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHidap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHid+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P7W1
      OFFSETS:	1-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	نعهد
     IS_TRANS:	nEhd
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eahida_1]
   UNSPLITVOC:	(naEohad)
          POS:	IV1P+IV
          VOC:	na+Eohad
        GLOSS:	we+entrust

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_1]
   UNSPLITVOC:	(muno*u)
          POS:	PREP
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	قيام
     IS_TRANS:	qyAm
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAm)
          POS:	NOUN
          VOC:	qiyAm
        GLOSS:	undertaking/carrying out/setting up

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W7
      OFFSETS:	30-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P7W8
      OFFSETS:	34-40
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W9
      OFFSETS:	41-43
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P7W10
      OFFSETS:	44-49
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	investigation/verification/interrogation

 INPUT STRING:	مطالبنا
     IS_TRANS:	mTAlbnA
        INDEX:	P7W11
      OFFSETS:	50-57
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlibnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maTAlib+nA
        GLOSS:	demands/desiderata+our

 INPUT STRING:	فمازالت
     IS_TRANS:	fmAzAlt
        INDEX:	P8W1
      OFFSETS:	1-8
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(famA_zAlit)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+mA+zAl+it
        GLOSS:	so/and+not+cease/stop being/stop doing+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W2
      OFFSETS:	9-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Misr

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P8W3
      OFFSETS:	13-16
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bilA_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with+no (without)

 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P8W4
      OFFSETS:	17-21
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	ومازال
     IS_TRANS:	wmAzAl
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(wimA_zAl)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+mA+zAl+(null)
        GLOSS:	and+not+cease/stop being/stop doing+he/it [verb]

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P8W6
      OFFSETS:	29-35
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
