 INPUT STRING:	تقرير
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P1W9
      OFFSETS:	30-34
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	يعيشون
     IS_TRANS:	yEy$wn
        INDEX:	P1W10
      OFFSETS:	35-41
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eiy$+uwna
        GLOSS:	they (people)+live/experience+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W11
      OFFSETS:	42-44
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P1W12
      OFFSETS:	45-52
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P2W1
      OFFSETS:	1-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P2W2
      OFFSETS:	4-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	شاب
     IS_TRANS:	$Ab
        INDEX:	P2W3
      OFFSETS:	8-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P2W4
      OFFSETS:	12-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	يعيشون
     IS_TRANS:	yEy$wn
        INDEX:	P2W5
      OFFSETS:	17-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eiy$+uwna
        GLOSS:	they (people)+live/experience+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W6
      OFFSETS:	24-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P2W7
      OFFSETS:	27-34
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W8
      OFFSETS:	35-36
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W9
      OFFSETS:	36-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P2W10
      OFFSETS:	37-40
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this[masc.sg.]

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P2W11
      OFFSETS:	41-46
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqom_1]
   UNSPLITVOC:	(Alr~aqom)
          POS:	DET+NOUN
          VOC:	Al+raqom
        GLOSS:	the+number/numeral/record

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P2W12
      OFFSETS:	47-50
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lay~is_1]
   UNSPLITVOC:	(lay~is)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lay~is+(null)
        GLOSS:	not be+he/it [verb]

 INPUT STRING:	هدفه
     IS_TRANS:	hdfh
        INDEX:	P2W13
      OFFSETS:	51-55
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hadaf+hu
        GLOSS:	goal/objective/intention+its/his

 INPUT STRING:	الفرقعة
     IS_TRANS:	AlfrqEp
        INDEX:	P2W14
      OFFSETS:	56-63
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroqaEap_1]
   UNSPLITVOC:	(AlfaroqaEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faroqaE+ap
        GLOSS:	the+crack/pop/blast+[fem.sg.]

 INPUT STRING:	الإعلامية
     IS_TRANS:	Al<ElAmyp
        INDEX:	P2W15
      OFFSETS:	64-73
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<iEolAmiy~+ap
        GLOSS:	the+media/information+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P2W16
      OFFSETS:	74-76
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W17
      OFFSETS:	77-79
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P2W18
      OFFSETS:	80-83
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqom_1]
   UNSPLITVOC:	(raqom)
          POS:	NOUN
          VOC:	raqom
        GLOSS:	number/numeral/record

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P2W19
      OFFSETS:	84-89
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	كشفته
     IS_TRANS:	k$fth
        INDEX:	P2W20
      OFFSETS:	90-95
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(ka$afituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	ka$af+it+uh
        GLOSS:	discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine+it/they/she+it/him

 INPUT STRING:	الأرقام
     IS_TRANS:	Al>rqAm
        INDEX:	P2W21
      OFFSETS:	96-103
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(AlAroqAm)
          POS:	DET+NOUN
          VOC:	Al+AroqAm
        GLOSS:	the+number/numeral/record/numbers/numerals

 INPUT STRING:	الواردة
     IS_TRANS:	AlwArdp
        INDEX:	P2W22
      OFFSETS:	104-111
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wArid_2]
   UNSPLITVOC:	(AlwAridap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+wArid+ap
        GLOSS:	the+appearing/mentioned+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W23
      OFFSETS:	112-114
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P2W24
      OFFSETS:	115-117
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tal~_1]
   UNSPLITVOC:	(tal~)
          POS:	NOUN_PROP
          VOC:	tal~
        GLOSS:	Tel

 INPUT STRING:	أبيب
     IS_TRANS:	>byb
        INDEX:	P2W25
      OFFSETS:	118-122
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abiyb_1]
   UNSPLITVOC:	(>abiyb)
          POS:	NOUN_PROP
          VOC:	>abiyb
        GLOSS:	Aviv

 INPUT STRING:	والدراسات
     IS_TRANS:	wAldrAsAt
        INDEX:	P2W26
      OFFSETS:	123-132
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(wiAldirAsAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+dirAs+At
        GLOSS:	and+the+studies/research+[fem.pl.]

 INPUT STRING:	الصادرة
     IS_TRANS:	AlSAdrp
        INDEX:	P2W27
      OFFSETS:	133-140
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdir_1]
   UNSPLITVOC:	(AlS~Adirap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+SAdir+ap
        GLOSS:	the+issued/published+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W28
      OFFSETS:	141-143
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المراكز
     IS_TRANS:	AlmrAkz
        INDEX:	P2W29
      OFFSETS:	144-151
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(AlmarAkiz)
          POS:	DET+NOUN
          VOC:	Al+marAkiz
        GLOSS:	the+centers/stations

 INPUT STRING:	البحثية
     IS_TRANS:	AlbHvyp
        INDEX:	P2W30
      OFFSETS:	152-159
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHoviy_1]
   UNSPLITVOC:	(AlbaHoviy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baHoviy~+ap
        GLOSS:	the+research+[fem.sg.]

 INPUT STRING:	ومصلحة
     IS_TRANS:	wmSlHp
        INDEX:	P2W31
      OFFSETS:	160-166
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(wimaSolaHap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+maSolaH+ap
        GLOSS:	and+department/agency+[fem.sg.]

 INPUT STRING:	الهجرة
     IS_TRANS:	Alhjrp
        INDEX:	P2W32
      OFFSETS:	167-173
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hijorap_1]
   UNSPLITVOC:	(Alhijorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hijor+ap
        GLOSS:	the+immigration+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W33
      OFFSETS:	173-174
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P3W1
      OFFSETS:	1-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqom_1]
   UNSPLITVOC:	(Alr~aqom)
          POS:	DET+NOUN
          VOC:	Al+raqom
        GLOSS:	the+number/numeral/record

 INPUT STRING:	المخيف
     IS_TRANS:	Almxyf
        INDEX:	P3W2
      OFFSETS:	7-13
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxiyf_1]
   UNSPLITVOC:	(Almuxiyf)
          POS:	DET+ADJ
          VOC:	Al+muxiyf
        GLOSS:	the+frightful/horrible

 INPUT STRING:	يدق
     IS_TRANS:	ydq
        INDEX:	P3W3
      OFFSETS:	14-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[d~aq_1]
   UNSPLITVOC:	(yid~uq)
          POS:	IV3MS+IV
          VOC:	yi+d~uq
        GLOSS:	he/it+knock/strike/throb

 INPUT STRING:	ناقوس
     IS_TRANS:	nAqws
        INDEX:	P3W4
      OFFSETS:	18-23
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAquws_1]
   UNSPLITVOC:	(nAquws)
          POS:	NOUN
          VOC:	nAquws
        GLOSS:	bell/gong/bell jar

 INPUT STRING:	خطر
     IS_TRANS:	xTr
        INDEX:	P3W5
      OFFSETS:	24-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTar_1]
   UNSPLITVOC:	(xaTar)
          POS:	NOUN
          VOC:	xaTar
        GLOSS:	danger/threat/menace

 INPUT STRING:	ويكشف
     IS_TRANS:	wyk$f
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(wiyiko$if)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+ko$if
        GLOSS:	and+he/it+discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W7
      OFFSETS:	34-36
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P3W8
      OFFSETS:	37-41
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	يائس
     IS_TRANS:	yA}s
        INDEX:	P3W9
      OFFSETS:	42-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA}is_1]
   UNSPLITVOC:	(yA}is)
          POS:	ADJ
          VOC:	yA}is
        GLOSS:	hopeless/despairing

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P3W10
      OFFSETS:	47-50
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faqad+(null)
        GLOSS:	lose/be missing/lack/be lost+he/it

 INPUT STRING:	بوصلة
     IS_TRANS:	bwSlp
        INDEX:	P3W11
      OFFSETS:	51-56
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwSlap_1]
   UNSPLITVOC:	(buwSlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buwSl+ap
        GLOSS:	compass+[fem.sg.]

 INPUT STRING:	الانتماء
     IS_TRANS:	AlAntmA'
        INDEX:	P3W12
      OFFSETS:	57-65
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotimA'_1]
   UNSPLITVOC:	(AlAinotimA')
          POS:	DET+NOUN
          VOC:	Al+{inotimA'
        GLOSS:	the+membership/affiliation/commitment

 INPUT STRING:	للوطن
     IS_TRANS:	llwTn
        INDEX:	P3W13
      OFFSETS:	66-71
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(lilwaTan)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+waTan
        GLOSS:	for/to+the+nation/homeland

 INPUT STRING:	وارتمى
     IS_TRANS:	wArtmY
        INDEX:	P3W14
      OFFSETS:	72-78
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{irotamaY_1]
   UNSPLITVOC:	(waAirotamaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+{irotamaY+(null)
        GLOSS:	and+fall prostrate/be thrown+he/it [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W15
      OFFSETS:	79-81
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أحضان
     IS_TRANS:	>HDAn
        INDEX:	P3W16
      OFFSETS:	82-87
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiDon_1]
   UNSPLITVOC:	(>aHoDAn)
          POS:	NOUN
          VOC:	>aHoDAn
        GLOSS:	bosom/arms

 INPUT STRING:	عدوه
     IS_TRANS:	Edwh
        INDEX:	P3W17
      OFFSETS:	88-92
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(Eaduw~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eaduw~+uh
        GLOSS:	enemy+its/his

 INPUT STRING:	وظنوا
     IS_TRANS:	wZnwA
        INDEX:	P3W18
      OFFSETS:	93-98
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiZan~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+Zan~+uwA
        GLOSS:	and+think/believe/presume+they [verb]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W19
      OFFSETS:	99-101
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجنة
     IS_TRANS:	Aljnp
        INDEX:	P3W20
      OFFSETS:	102-107
       TOKENS:	P3W25-P3W25
