 INPUT STRING:	السلام
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P3W9
      OFFSETS:	42-47
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAlaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEAlaY+(null)
        GLOSS:	be raised/be exalted+he/it [verb]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P4W2
      OFFSETS:	6-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadax~al_1]
   UNSPLITVOC:	(tadax~ala)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tadax~al+a
        GLOSS:	intervene/interfere/meddle+he/it [verb]

 INPUT STRING:	ترفعه
     IS_TRANS:	trfEh
        INDEX:	P4W3
      OFFSETS:	11-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(tirofaEuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+rofaE+uh
        GLOSS:	it/they/she+promote/raise+it/he

 INPUT STRING:	بدعوه
     IS_TRANS:	bdEwh
        INDEX:	P4W4
      OFFSETS:	17-22
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(bidaEowap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+daEow+ap
        GLOSS:	with/by+call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P4W5
      OFFSETS:	23-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اذنكم
     IS_TRANS:	A*nkm
        INDEX:	P4W6
      OFFSETS:	27-32
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(<i*onukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	<i*on+kum
        GLOSS:	permission/authorization/bonds+your [pl.]

 INPUT STRING:	لانك
     IS_TRANS:	lAnk
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ik)
          POS:	PREP+SUB_CONJ+PRON_2FS
          VOC:	li+<in~+ik
        GLOSS:	for/to+that+you [fem.sg.]

 INPUT STRING:	هتبقى
     IS_TRANS:	htbqY
        INDEX:	P5W2
      OFFSETS:	5-10
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(Hatiboqiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+boq+iy
        GLOSS:	will+you [fem.sg.]+stay/remain+[fem.sg.]

 INPUT STRING:	بتساهمى
     IS_TRANS:	btsAhmY
        INDEX:	P5W3
      OFFSETS:	11-18
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAhim_1]
   UNSPLITVOC:	(bitsAhmiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+t+sAhm+iy
        GLOSS:	[progressive]+you [fem.sg.]+participate/contribute+[fem.sg.]

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P5W4
      OFFSETS:	19-23
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P5W5
      OFFSETS:	24-28
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W6
      OFFSETS:	29-31
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حل
     IS_TRANS:	Hl
        INDEX:	P5W7
      OFFSETS:	32-34
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~)
          POS:	NOUN
          VOC:	Hal~
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P5W8
      OFFSETS:	35-40
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	البطاله
     IS_TRANS:	AlbTAlh
        INDEX:	P5W9
      OFFSETS:	41-48
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(AlbiTAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+biTAl+ap
        GLOSS:	the+idleness/joblessness+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W10
      OFFSETS:	49-51
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W11
      OFFSETS:	52-55
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وتخيلى
     IS_TRANS:	wtxylY
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(witaxay~aliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+taxay~al+iy
        GLOSS:	and+imagine+you [fem.sg.] [verb]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+boq+iy
        GLOSS:	you [fem.sg.]+remain/last+[fem.sg.]

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P6W4
      OFFSETS:	16-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W5
      OFFSETS:	20-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W6
      OFFSETS:	23-25
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W7
      OFFSETS:	26-28
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عاطل
     IS_TRANS:	EATl
        INDEX:	P6W8
      OFFSETS:	29-33
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATil_1]
   UNSPLITVOC:	(EATil)
          POS:	ADJ
          VOC:	EATil
        GLOSS:	idle/unemployed

 INPUT STRING:	وعاطله
     IS_TRANS:	wEATlh
        INDEX:	P6W9
      OFFSETS:	34-40
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATil_1]
   UNSPLITVOC:	(wiEATolap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+EATol+ap
        GLOSS:	and+idle/unemployed+[fem.sg.]

 INPUT STRING:	يشتغل
     IS_TRANS:	y$tgl
        INDEX:	P6W10
      OFFSETS:	41-46
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagal)
          POS:	IV3MS+IV
          VOC:	yi+$otagal
        GLOSS:	he/it+work/operate

 INPUT STRING:	ويتوفر
     IS_TRANS:	wytwfr
        INDEX:	P6W11
      OFFSETS:	47-53
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitwaf~ar_1]
   UNSPLITVOC:	(wiyitwaf~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+twaf~ar
        GLOSS:	and+he/it+be available

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P6W12
      OFFSETS:	54-56
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+it/him

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P6W13
      OFFSETS:	57-60
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(daxol)
          POS:	NOUN
          VOC:	daxol
        GLOSS:	income/revenue/business

 INPUT STRING:	معقول
     IS_TRANS:	mEqwl
        INDEX:	P6W14
      OFFSETS:	61-66
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwl)
          POS:	ADJ
          VOC:	maEoquwl
        GLOSS:	plausible/logical/reasonable

 INPUT STRING:	الحكايه
     IS_TRANS:	AlHkAyh
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	ببساطه
     IS_TRANS:	bbsATh
        INDEX:	P7W2
      OFFSETS:	8-14
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(bibasATap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+basAT+ap
        GLOSS:	with/by+frankness/sincerity/simplicity/plainness+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W3
      OFFSETS:	15-17
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+(null)
        GLOSS:	that+it/he

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	18-20
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	حركه
     IS_TRANS:	Hrkh
        INDEX:	P7W5
      OFFSETS:	21-25
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(Harakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Harak+ap
        GLOSS:	movement/activity/organization+[fem.sg.]

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P7W6
      OFFSETS:	26-31
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P7W7
      OFFSETS:	32-37
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isom_1]
   UNSPLITVOC:	({isomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	{isom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P7W8
      OFFSETS:	39-42
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	العاطلين
     IS_TRANS:	AlEATlyn
        INDEX:	P7W9
      OFFSETS:	43-51
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATil_1]
   UNSPLITVOC:	(AlEATiliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+EATil+iyn
        GLOSS:	the+idle/unemployed+[masc.pl.gen.]

 INPUT STRING:	بتطالب
     IS_TRANS:	btTAlb
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(bitiTAlib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TAlib
        GLOSS:	[progressive]+it/they/she+demand/require

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P8W2
      OFFSETS:	7-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

