 INPUT STRING:	ترددت
      COMMENT:	[]
        LEMMA:	[Sadad_1]
   UNSPLITVOC:	(biSadad)
          POS:	PREP+NOUN
          VOC:	bi+Sadad
        GLOSS:	with/by+respect/regard/purpose

 INPUT STRING:	دراسة
     IS_TRANS:	drAsp
        INDEX:	P1W20
      OFFSETS:	113-118
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	خطة
     IS_TRANS:	xTp
        INDEX:	P1W21
      OFFSETS:	119-122
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan/project+[fem.sg.]

 INPUT STRING:	لطريقة
     IS_TRANS:	lTryqp
        INDEX:	P1W22
      OFFSETS:	123-129
       TOKENS:	P1W25-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(liTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+Tariyq+ap
        GLOSS:	for/to+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P1W23
      OFFSETS:	130-135
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P1W24
      OFFSETS:	136-141
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	خوفا
     IS_TRANS:	xwfA
        INDEX:	P1W25
      OFFSETS:	142-146
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(xawofAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	xawof+AF
        GLOSS:	fear+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W26
      OFFSETS:	147-149
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تداعيات
     IS_TRANS:	tdAEyAt
        INDEX:	P1W27
      OFFSETS:	150-157
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadAEiy_1]
   UNSPLITVOC:	(tadAEiyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tadAEiy+At
        GLOSS:	association/mutual summoning+[fem.pl.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P1W28
      OFFSETS:	158-161
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الحدث
     IS_TRANS:	AlHdv
        INDEX:	P1W29
      OFFSETS:	162-167
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(AlHadav)
          POS:	DET+NOUN
          VOC:	Al+Hadav
        GLOSS:	the+incident/event

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W30
      OFFSETS:	168-169
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P1W31
      OFFSETS:	170-174
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~apF)
          POS:	ADJ+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	xAS~+ap+F
        GLOSS:	elite+[fem.sg.]+[indef.acc.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W32
      OFFSETS:	175-177
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هاته
     IS_TRANS:	hAth
        INDEX:	P1W33
      OFFSETS:	178-182
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(hAtihi)
          POS:	DEM_PRON_F
          VOC:	hAtihi
        GLOSS:	this/these

 INPUT STRING:	الظروف
     IS_TRANS:	AlZrwf
        INDEX:	P1W34
      OFFSETS:	183-189
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(AlZ~uruwf)
          POS:	DET+NOUN
          VOC:	Al+Zuruwf
        GLOSS:	the+circumstance/condition/situation/circumstances/condition/situation

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P1W35
      OFFSETS:	190-194
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تشهد
     IS_TRANS:	t$hd
        INDEX:	P1W36
      OFFSETS:	195-199
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahad_1]
   UNSPLITVOC:	(ti$ohad)
          POS:	IV3FS+IV
          VOC:	ti+$ohad
        GLOSS:	it/they/she+witness

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P1W37
      OFFSETS:	200-204
       TOKENS:	P1W41-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W38
      OFFSETS:	205-208
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	غليانا
     IS_TRANS:	glyAnA
        INDEX:	P1W39
      OFFSETS:	209-215
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galayAn_1]
   UNSPLITVOC:	(galayAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	galayAn+AF
        GLOSS:	boiling+[acc.indef.]

 INPUT STRING:	وتجاذبا
     IS_TRANS:	wtjA*bA
        INDEX:	P1W40
      OFFSETS:	216-223
       TOKENS:	P1W45-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajA*ub_1]
   UNSPLITVOC:	(witajA*ubAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+tajA*ub+AF
        GLOSS:	and+quarrel+[acc.indef.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P1W41
      OFFSETS:	224-227
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	الأطراف
     IS_TRANS:	Al>TrAf
        INDEX:	P1W42
      OFFSETS:	228-235
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlATorAf)
          POS:	DET+NOUN
          VOC:	Al+ATorAf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P1W43
      OFFSETS:	236-240
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~apF)
          POS:	ADJ+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	xAS~+ap+F
        GLOSS:	elite+[fem.sg.]+[indef.acc.]

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P1W44
      OFFSETS:	241-248
       TOKENS:	P1W50-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P1W45
      OFFSETS:	249-256
       TOKENS:	P1W51-P1W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(AlAxiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Axiyr+ap
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P1W46
      OFFSETS:	257-261
       TOKENS:	P1W52-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	عرفتها
     IS_TRANS:	ErfthA
        INDEX:	P1W47
      OFFSETS:	262-268
       TOKENS:	P1W53-P1W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirofithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	Eirof+it+hA
        GLOSS:	know+it/they/she+it/them/her

 INPUT STRING:	منطقة
     IS_TRANS:	mnTqp
        INDEX:	P1W48
      OFFSETS:	269-274
       TOKENS:	P1W55-P1W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(manoTiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manoTiq+ap
        GLOSS:	area/zone/territory+[fem.sg.]

 INPUT STRING:	العباسية
     IS_TRANS:	AlEbAsyp
        INDEX:	P1W49
      OFFSETS:	275-283
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~Asiy~ap_1]
   UNSPLITVOC:	(AlEab~Asiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Eab~Asiy~+ap
        GLOSS:	the+Abbasid+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W50
      OFFSETS:	284-285
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبحسب
     IS_TRANS:	wbHsb
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(wibiHasab)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+Hasab
        GLOSS:	and+with/by+reckoning/calculation/according to

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P2W2
      OFFSETS:	6-9
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	المصادر
     IS_TRANS:	AlmSAdr
        INDEX:	P2W3
      OFFSETS:	10-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(AlmaSAdir)
          POS:	DET+NOUN
          VOC:	Al+maSAdir
        GLOSS:	the+source

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P2W4
      OFFSETS:	18-21
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~a)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<in~a
        GLOSS:	so/and+that

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P2W5
      OFFSETS:	22-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement

 INPUT STRING:	الوفاة
     IS_TRANS:	AlwfAp
        INDEX:	P2W6
      OFFSETS:	28-34
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wafAp_1]
   UNSPLITVOC:	(AlwafAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wafA+ap
        GLOSS:	the+death+[fem.sg.]

 INPUT STRING:	سيتم
     IS_TRANS:	sytm
        INDEX:	P2W7
      OFFSETS:	35-39
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(sayatim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+tim
        GLOSS:	will+he/it+take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W8
      OFFSETS:	40-42
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غضون
     IS_TRANS:	gDwn
        INDEX:	P2W9
      OFFSETS:	43-47
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guDuwn_1]
   UNSPLITVOC:	(guDuwn)
          POS:	NOUN
          VOC:	guDuwn
        GLOSS:	interim/during

 INPUT STRING:	أيام
     IS_TRANS:	>yAm
        INDEX:	P2W10
      OFFSETS:	48-52
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P2W11
      OFFSETS:	53-55
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P2W12
      OFFSETS:	56-58
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P2W13
      OFFSETS:	59-62
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he/it+be

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P2W14
      OFFSETS:	63-67
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
