 INPUT STRING:	موضوع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	المحروسة
     IS_TRANS:	AlmHrwsp
        INDEX:	P1W10
      OFFSETS:	50-58
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoruws_1]
   UNSPLITVOC:	(AlmaHoruwsap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maHoruws+ap
        GLOSS:	the+guarded/protected+[fem.sg.]

 INPUT STRING:	وينقسم
     IS_TRANS:	wynqsm
        INDEX:	P1W11
      OFFSETS:	59-65
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoqasam_1]
   UNSPLITVOC:	(wayanoqasim)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wa+ya+noqasim
        GLOSS:	and+he+be fragmented/be divided/be distributed

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P1W12
      OFFSETS:	66-70
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P1W13
      OFFSETS:	71-76
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P1W14
      OFFSETS:	77-80
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P1W15
      OFFSETS:	81-82
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	three

 INPUT STRING:	اقسام
     IS_TRANS:	AqsAm
        INDEX:	P1W16
      OFFSETS:	83-88
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(>aqosAm)
          POS:	NOUN
          VOC:	>aqosAm
        GLOSS:	portions/sections

 INPUT STRING:	قسم
     IS_TRANS:	qsm
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(qisom)
          POS:	NOUN
          VOC:	qisom
        GLOSS:	portion/section/portions/sections/department/division/departments/divisions

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P2W2
      OFFSETS:	4-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see/think/believe/be seen/be thought/be believed

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P2W3
      OFFSETS:	8-12
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she

 INPUT STRING:	عدوا
     IS_TRANS:	EdwA
        INDEX:	P2W4
      OFFSETS:	13-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(Eaduw~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eaduw~+AF
        GLOSS:	enemy+[acc.indef.]

 INPUT STRING:	مبين
     IS_TRANS:	mbyn
        INDEX:	P2W5
      OFFSETS:	18-22
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubiyn_1]
   UNSPLITVOC:	(mubiyn)
          POS:	ADJ
          VOC:	mubiyn
        GLOSS:	plain/clear/evident

 INPUT STRING:	لايجب
     IS_TRANS:	lAyjb
        INDEX:	P2W6
      OFFSETS:	23-28
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(lAyajib)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+ya+jib
        GLOSS:	not+he/it+must/should

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P2W7
      OFFSETS:	29-32
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	ذكر
     IS_TRANS:	*kr
        INDEX:	P2W8
      OFFSETS:	33-36
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikor)
          POS:	NOUN
          VOC:	*ikor
        GLOSS:	mention/citation/memory

 INPUT STRING:	اسمة
     IS_TRANS:	Asmp
        INDEX:	P2W9
      OFFSETS:	37-41
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(Aisomh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name/names+his/its

 INPUT STRING:	ويكتفى
     IS_TRANS:	wyktfY
        INDEX:	P2W10
      OFFSETS:	42-48
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AikotafaY_1]
   UNSPLITVOC:	(wiyakotafiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+ya+kotafiy
        GLOSS:	and+he/it+be sufficient

 INPUT STRING:	بالاشارة
     IS_TRANS:	bAlA$Arp
        INDEX:	P2W11
      OFFSETS:	49-57
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$Arap_1]
   UNSPLITVOC:	(biAlAi$Arap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Ai$Ar+ap
        GLOSS:	with/by+the+mentioning/pointing out/indication/mention/sign/signal/indications/mentions+[fem.sg.]

 INPUT STRING:	الية
     IS_TRANS:	Alyp
        INDEX:	P2W12
      OFFSETS:	58-62
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyh)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+uh
        GLOSS:	to/towards+him

 INPUT STRING:	بالعدو
     IS_TRANS:	bAlEdw
        INDEX:	P2W13
      OFFSETS:	63-69
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(biAlEadiw~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eadiw~
        GLOSS:	with/by+the+enemy/enemies

 INPUT STRING:	الصهيونى
     IS_TRANS:	AlShywnY
        INDEX:	P2W14
      OFFSETS:	70-78
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSuhiyuwniy~_1]
   UNSPLITVOC:	(AlSuhiyuwniy)
          POS:	DET+ADJ
          VOC:	Al+Suhiyuwniy
        GLOSS:	the+Zionist

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W15
      OFFSETS:	79-81
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الكيان
     IS_TRANS:	AlkyAn
        INDEX:	P2W16
      OFFSETS:	82-88
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayAn_1]
   UNSPLITVOC:	(AlkayAn)
          POS:	DET+NOUN
          VOC:	Al+kayAn
        GLOSS:	the+entity/essence/being/structure/identity/organization/agency/organizations

 INPUT STRING:	الغاصب
     IS_TRANS:	AlgASb
        INDEX:	P2W17
      OFFSETS:	89-95
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gASib_1]
   UNSPLITVOC:	(AlgASib)
          POS:	DET+ADJ
          VOC:	Al+gASib
        GLOSS:	the+usurper/plunderer/usurpers/plunderers

 INPUT STRING:	كأن
     IS_TRANS:	k>n
        INDEX:	P2W18
      OFFSETS:	96-99
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>in~_1]
   UNSPLITVOC:	(ka>in~)
          POS:	PSEUDO_VERB
          VOC:	ka>in~
        GLOSS:	as if/like/as though

 INPUT STRING:	ذكرها
     IS_TRANS:	*krhA
        INDEX:	P2W19
      OFFSETS:	100-105
       TOKENS:	P2W26-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	*ikor+hA
        GLOSS:	mention/citation/memory+its/their/her

 INPUT STRING:	حينجس
     IS_TRANS:	Hynjs
        INDEX:	P2W20
      OFFSETS:	106-111
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naj~is_1]
   UNSPLITVOC:	(Hayinaj~is)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+naj~is
        GLOSS:	will+he/it/she+pollute/contaminate

 INPUT STRING:	اللسان
     IS_TRANS:	AllsAn
        INDEX:	P2W21
      OFFSETS:	112-118
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(AllisAn)
          POS:	DET+NOUN
          VOC:	Al+lisAn
        GLOSS:	the+tongue/tongues/language/languages/mouthpiece

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W22
      OFFSETS:	119-121
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W23
      OFFSETS:	122-124
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P2W24
      OFFSETS:	125-128
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	ذكرها
     IS_TRANS:	*krhA
        INDEX:	P2W25
      OFFSETS:	129-134
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	*ikor+hA
        GLOSS:	mention/citation/memory+its/their/her

 INPUT STRING:	سيمحوها
     IS_TRANS:	symHwhA
        INDEX:	P2W26
      OFFSETS:	135-142
       TOKENS:	P2W36-P2W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHA-u_1]
   UNSPLITVOC:	(sayamoHuwahA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_MOOD:S+IVSUFF_DO:3FS
          VOC:	sa+ya+moHuw+a+hA
        GLOSS:	will+he/it+wipe out/eradicate/exterminate+[sub.]+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W27
      OFFSETS:	143-145
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخريطة
     IS_TRANS:	AlxryTp
        INDEX:	P2W28
      OFFSETS:	146-153
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xariyTap_1]
   UNSPLITVOC:	(AlxariyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xariyT+ap
        GLOSS:	the+map/chart/maps/charts+[fem.sg.]

 INPUT STRING:	ويحلمون
     IS_TRANS:	wyHlmwn
        INDEX:	P2W29
      OFFSETS:	154-161
       TOKENS:	P2W41-P2W42
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Halam-u_1]
   UNSPLITVOC:	(wayaHolumuwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	wa+ya+Holum+uwna
        GLOSS:	and+they (people)+dream+[masc.pl.]

 INPUT STRING:	بيوم
     IS_TRANS:	bywm
        INDEX:	P2W30
      OFFSETS:	162-166
       TOKENS:	P2W43-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(biyawm)
          POS:	PREP+NOUN
          VOC:	bi+yawm
        GLOSS:	with/by+ever/period/day/today/some day

 INPUT STRING:	اعلان
     IS_TRANS:	AElAn
        INDEX:	P2W31
      OFFSETS:	167-172
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement/declarations/statements/announcements/advertisements/signs

 INPUT STRING:	الجهاد
     IS_TRANS:	AljhAd
        INDEX:	P2W32
      OFFSETS:	173-179
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAd_1]
   UNSPLITVOC:	(AljihAd)
          POS:	DET+NOUN
          VOC:	Al+jihAd
        GLOSS:	the+Jihad/holy war/(spiritual) struggle

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W33
      OFFSETS:	180-182
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الكفاح
     IS_TRANS:	AlkfAH
        INDEX:	P2W34
      OFFSETS:	183-189
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAH_1]
   UNSPLITVOC:	(AlkifAH)
          POS:	DET+NOUN
          VOC:	Al+kifAH
        GLOSS:	the+struggle/battle

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W35
      OFFSETS:	190-193
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P2W36
      OFFSETS:	194-197
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	الايديولوجيا
     IS_TRANS:	AlAydywlwjyA
        INDEX:	P2W37
      OFFSETS:	198-210
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iydyuwluwjiy~ap_1]
   UNSPLITVOC:	(Al<iydyuwluwjiy~aA)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<iydyuwluwjiy~+ap
        GLOSS:	the+ideology+[fem.sg.]

 INPUT STRING:	لرميها
     IS_TRANS:	lrmyhA
        INDEX:	P2W38
      OFFSETS:	211-217
       TOKENS:	P2W52-P2W54
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ramoy_1]
   UNSPLITVOC:	(liramoyihA)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	li+ramoy+i+hA
        GLOSS:	for/to+throwing/shooting+[def.gen.]+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W39
      OFFSETS:	218-220
       TOKENS:	P2W55-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البحر
     IS_TRANS:	AlbHr
        INDEX:	P2W40
      OFFSETS:	221-226
       TOKENS:	P2W56-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(AlbaHor)
          POS:	DET+NOUN
          VOC:	Al+baHor
        GLOSS:	the+sea/seas

 INPUT STRING:	وتحرير
     IS_TRANS:	wtHryr
        INDEX:	P2W41
      OFFSETS:	227-233
       TOKENS:	P2W57-P2W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(witaHoriyr)
          POS:	CONJ+NOUN
          VOC:	wi+taHoriyr
        GLOSS:	and+liberation/liberating/editorship/editing

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P2W42
      OFFSETS:	234-240
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W43
      OFFSETS:	241-243
       TOKENS:	P2W60-P2W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البحر
     IS_TRANS:	AlbHr
        INDEX:	P2W44
      OFFSETS:	244-249
       TOKENS:	P2W61-P2W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(AlbaHor)
          POS:	DET+NOUN
          VOC:	Al+baHor
        GLOSS:	the+sea/seas

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P2W45
      OFFSETS:	250-253
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	النهر
     IS_TRANS:	Alnhr
        INDEX:	P2W46
      OFFSETS:	254-259
       TOKENS:	P2W63-P2W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahor_1]
   UNSPLITVOC:	(Aln~ahor)
          POS:	DET+NOUN
          VOC:	Al+nahor
        GLOSS:	the+river/rivers

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W47
      OFFSETS:	259-260
       TOKENS:	P2W64-P2W64
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقسم
     IS_TRANS:	wqsm
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
