 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadAlap_1]
   UNSPLITVOC:	(Aln~adAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nadAl+ap
        GLOSS:	the+low manner+[fem.sg.]

 INPUT STRING:	والوعود
     IS_TRANS:	wAlwEwd
        INDEX:	P4W9
      OFFSETS:	45-52
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(wiAlwuEuwd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+wuEuwd
        GLOSS:	and+the+promises

 INPUT STRING:	الكدابة
     IS_TRANS:	AlkdAbp
        INDEX:	P4W10
      OFFSETS:	53-60
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kad~Ab_1]
   UNSPLITVOC:	(Alkad~Abap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kad~Ab+ap
        GLOSS:	the+lying+[fem.sg.]

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتاجر
     IS_TRANS:	btAjr
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(biti>aj~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+>aj~ar
        GLOSS:	[present-tense]+it/they/she+lease/lend/be leased/be lent

 INPUT STRING:	بدم
     IS_TRANS:	bdm
        INDEX:	P5W3
      OFFSETS:	10-13
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(bidam~)
          POS:	PREP+NOUN
          VOC:	bi+dam~
        GLOSS:	with/by+blood

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P5W4
      OFFSETS:	14-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	واية
     IS_TRANS:	wAyp
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+EXCLAM_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P6W2
      OFFSETS:	5-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new/modern

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W3
      OFFSETS:	12-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P6W4
      OFFSETS:	15-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الطبيعى
     IS_TRANS:	AlTbyEY
        INDEX:	P6W5
      OFFSETS:	18-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W6
      OFFSETS:	26-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P6W7
      OFFSETS:	29-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P6W8
      OFFSETS:	33-37
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P6W9
      OFFSETS:	38-44
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/make/act+we

 INPUT STRING:	لنفسهم
     IS_TRANS:	lnfshm
        INDEX:	P6W10
      OFFSETS:	45-51
       TOKENS:	P6W11-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosuhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+nafos+hum
        GLOSS:	for/to+same/self/selves+their

 INPUT STRING:	شو
     IS_TRANS:	$w
        INDEX:	P6W11
      OFFSETS:	52-54
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($w)
          POS:	FOREIGN
          VOC:	$w
        GLOSS:	nogloss

 INPUT STRING:	اعلامى
     IS_TRANS:	AElAmY
        INDEX:	P6W12
      OFFSETS:	55-61
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAmiy_1]
   UNSPLITVOC:	(AiEolAmiy)
          POS:	ADJ
          VOC:	AiEolAmiy
        GLOSS:	media/information

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P6W13
      OFFSETS:	62-67
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	moments/times

 INPUT STRING:	الجد
     IS_TRANS:	Aljd
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(Aljid~)
          POS:	DET+NOUN
          VOC:	Al+jid~
        GLOSS:	the+seriousness/earnestness

 INPUT STRING:	متلاقيش
     IS_TRANS:	mtlAqy$
        INDEX:	P7W4
      OFFSETS:	13-20
       TOKENS:	P7W4-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(mA_tilAqiy$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+lAqiy+$
        GLOSS:	not+you+meet/encounter/be met/be encountered+not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P7W5
      OFFSETS:	21-23
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W6
      OFFSETS:	24-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/individual/person

 INPUT STRING:	بيطلع
     IS_TRANS:	byTlE
        INDEX:	P7W7
      OFFSETS:	27-32
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(biyiTal~aE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Tal~aE
        GLOSS:	[present-tense]+he/it+oust

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P7W8
      OFFSETS:	33-37
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P7W9
      OFFSETS:	38-42
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	ADJ
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	يخرب
     IS_TRANS:	yxrb
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixorib)
          POS:	IV3MS+IV
          VOC:	yi+xorib
        GLOSS:	he/it+destroy

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	الكورة
     IS_TRANS:	Alkwrp
        INDEX:	P8W4
      OFFSETS:	14-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawrap_1]
   UNSPLITVOC:	(Alkawrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kawr+ap
        GLOSS:	the+ball/football+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	موتت
     IS_TRANS:	mwtt
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~itit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	maw~it+it
        GLOSS:	kill+it/they/she

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P8W7
      OFFSETS:	31-35
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	ذى
     IS_TRANS:	*Y
        INDEX:	P8W8
      OFFSETS:	36-38
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*uw_1]
   UNSPLITVOC:	(*iy)
          POS:	NOUN
          VOC:	*iy
        GLOSS:	like/as

 INPUT STRING:	الورد
     IS_TRANS:	Alwrd
        INDEX:	P8W9
      OFFSETS:	39-44
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarod)
          POS:	DET+NOUN
          VOC:	Al+warod
        GLOSS:	the+flower/flowers

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P8W10
      OFFSETS:	45-49
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN.VN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W11
      OFFSETS:	50-54
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P8W12
      OFFSETS:	55-59
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P8W13
      OFFSETS:	60-66
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W14
      OFFSETS:	67-69
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W15
      OFFSETS:	70-74
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P8W16
      OFFSETS:	75-78
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P8W17
      OFFSETS:	79-84
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	كله
     IS_TRANS:	klh
