 INPUT STRING:	ولسه
 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P9W3
      OFFSETS:	10-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	محرض
     IS_TRANS:	mHrD
        INDEX:	P9W4
      OFFSETS:	15-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHar~aD_1]
   UNSPLITVOC:	(miHar~aD)
          POS:	NOUN
          VOC:	miHar~aD
        GLOSS:	agitator/instigator/inductor

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W5
      OFFSETS:	20-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P9W7
      OFFSETS:	28-32
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	friend/companion/friends/companions

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P9W8
      OFFSETS:	33-37
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P9W9
      OFFSETS:	38-43
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P9W10
      OFFSETS:	44-48
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	with/at+his/its

 INPUT STRING:	سلسلة
     IS_TRANS:	slslp
        INDEX:	P9W11
      OFFSETS:	49-54
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salosalap_1]
   UNSPLITVOC:	(salosalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salosal+ap
        GLOSS:	chain/series+[fem.sg.]

 INPUT STRING:	محلات
     IS_TRANS:	mHlAt
        INDEX:	P9W12
      OFFSETS:	55-60
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maHal~+At
        GLOSS:	place/location+[fem.pl.]

 INPUT STRING:	ببورسعيد
     IS_TRANS:	bbwrsEyd
        INDEX:	P9W13
      OFFSETS:	61-69
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(bibuwrsaEiyd)
          POS:	PREP+NOUN_PROP
          VOC:	bi+buwrsaEiyd
        GLOSS:	with/by+Port Said

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+magnification

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	تعالوا
     IS_TRANS:	tEAlwA
        INDEX:	P10W3
      OFFSETS:	10-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taEAl+uwA
        GLOSS:	come+you

 INPUT STRING:	اتفرجوا
     IS_TRANS:	AtfrjwA
        INDEX:	P10W4
      OFFSETS:	17-24
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aitofar~ajuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aitofar~aj+uwA
        GLOSS:	watch/look+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W5
      OFFSETS:	25-28
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P10W6
      OFFSETS:	29-33
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P10W7
      OFFSETS:	34-37
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W8
      OFFSETS:	38-40
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محلاته
     IS_TRANS:	mHlAth
        INDEX:	P10W9
      OFFSETS:	41-47
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~Atuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	maHal~+At+uh
        GLOSS:	place/location+[fem.pl.]+his/its

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W10
      OFFSETS:	48-50
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P10W11
      OFFSETS:	51-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
