 INPUT STRING:	السلام
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W3
      OFFSETS:	15-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ميتنقلش
     IS_TRANS:	mytnql$
        INDEX:	P4W4
      OFFSETS:	18-25
       TOKENS:	P4W5-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitnaqal_1]
   UNSPLITVOC:	(mAyitniqil$)
          POS:	NEG_PART+IV3MS+IV_PASS+NEG_PART
          VOC:	mA+yi+tniqil+$
        GLOSS:	not+he/it+be transferred/be transported/be transmited/be translated+not

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P4W5
      OFFSETS:	26-30
       TOKENS:	P4W8-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W6
      OFFSETS:	31-33
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فضفضه
     IS_TRANS:	fDfDh
        INDEX:	P4W7
      OFFSETS:	34-39
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDofaDap_1]
   UNSPLITVOC:	(faDofaDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDofaD+ap
        GLOSS:	fluttering/ampleness/corpulence+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W8
      OFFSETS:	40-43
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	شات
     IS_TRANS:	$At
        INDEX:	P4W9
      OFFSETS:	44-47
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($At)
          POS:	FOREIGN
          VOC:	$At
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	احكيلكم
     IS_TRANS:	AHkylkm
        INDEX:	P5W2
      OFFSETS:	4-11
       TOKENS:	P5W2-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(AaHokiy_lukum)
          POS:	IV1S+IV+PREP+PRON_2P
          VOC:	Aa+Hokiy+li+kum
        GLOSS:	I+tell a story+to/for+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	حدائق
     IS_TRANS:	HdA}q
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadA}iq_1]
   UNSPLITVOC:	(HadA}iq)
          POS:	NOUN_PROP
          VOC:	HadA}iq
        GLOSS:	Gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P6W2
      OFFSETS:	6-13
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(AlAhorAm)
          POS:	DET+NOUN
          VOC:	Al+AhorAm
        GLOSS:	the+pyramid/pyramids/Ahram

 INPUT STRING:	بتمر
     IS_TRANS:	btmr
        INDEX:	P6W3
      OFFSETS:	14-18
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(bitimur~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+mur~
        GLOSS:	[present-tense]+it/they/she+pass

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P6W4
      OFFSETS:	19-22
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W6
      OFFSETS:	28-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بتمر
     IS_TRANS:	btmr
        INDEX:	P6W7
      OFFSETS:	32-36
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(bitimur~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+mur~
        GLOSS:	[present-tense]+it/they/she+pass

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P6W8
      OFFSETS:	37-40
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+him

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W9
      OFFSETS:	41-44
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P6W10
      OFFSETS:	45-48
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P6W11
      OFFSETS:	49-55
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	حدائق
     IS_TRANS:	HdA}q
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadA}iq_1]
   UNSPLITVOC:	(HadA}iq)
          POS:	NOUN_PROP
          VOC:	HadA}iq
        GLOSS:	Gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P7W2
      OFFSETS:	6-13
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahorAm_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+pyramid/pyramids/Ahram

 INPUT STRING:	ميزانيتها
     IS_TRANS:	myzAnythA
        INDEX:	P7W3
      OFFSETS:	14-23
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyzAniy~ap_1]
   UNSPLITVOC:	(miyzAniy~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	miyzAniy~+ap+hA
        GLOSS:	budget+[fem.sg.]+her/its

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P7W4
      OFFSETS:	24-28
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	هاتخليها
     IS_TRANS:	hAtxlyhA
        INDEX:	P7W5
      OFFSETS:	29-37
       TOKENS:	P7W6-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Hatixal~iyhA)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	Ha+ti+xal~iy+hA
        GLOSS:	will+it/they/she+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W6
      OFFSETS:	38-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ارقي
     IS_TRANS:	Arqy
        INDEX:	P7W7
      OFFSETS:	41-45
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroqaY_1]
   UNSPLITVOC:	(>aroqaY)
          POS:	ADJ_COMP
          VOC:	>aroqaY
        GLOSS:	higher/superior/more/most advanced

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P7W8
      OFFSETS:	46-51
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(Almid~an)
          POS:	DET+NOUN
          VOC:	Al+mid~an
        GLOSS:	the+cities

 INPUT STRING:	الجديده
     IS_TRANS:	Aljdydh
        INDEX:	P7W9
      OFFSETS:	52-59
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+new/modern+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P7W10
      OFFSETS:	60-63
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W11
      OFFSETS:	64-66
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	الاسف
     IS_TRANS:	AlAsf
        INDEX:	P7W12
      OFFSETS:	67-72
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(Al>asaf)
          POS:	DET+NOUN
          VOC:	Al+>asaf
        GLOSS:	the+regret/sorry

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W13
      OFFSETS:	73-75
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	السرقه
     IS_TRANS:	Alsrqh
        INDEX:	P7W14
      OFFSETS:	76-82
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(Als~iroqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siroq+ap
        GLOSS:	the+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	والنهب
     IS_TRANS:	wAlnhb
        INDEX:	P7W15
      OFFSETS:	83-89
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahob_1]
   UNSPLITVOC:	(wiAlnahob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahob
        GLOSS:	and+the+by stealing/by robbery/by looting

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W16
      OFFSETS:	90-91
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الاهمال
     IS_TRANS:	AlAhmAl
        INDEX:	P7W17
      OFFSETS:	92-99
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihomAl_1]
   UNSPLITVOC:	(Al<ihomAl)
          POS:	DET+NOUN
          VOC:	Al+<ihomAl
        GLOSS:	the+neglect/oversight/carelessness

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W18
      OFFSETS:	100-104
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P7W19
      OFFSETS:	105-110
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P7W20
      OFFSETS:	111-115
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it/they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W21
      OFFSETS:	116-118
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P7W22
      OFFSETS:	119-126
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	المسئوله
     IS_TRANS:	Alms}wlh
        INDEX:	P7W23
      OFFSETS:	127-135
