 INPUT STRING:	القول
          VOC:	<isokanodar
        GLOSS:	Alexander

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P2W11
      OFFSETS:	55-58
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	on/above

 INPUT STRING:	عقلهم
     IS_TRANS:	Eqlhm
        INDEX:	P2W12
      OFFSETS:	59-64
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqolhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eaqol+hum
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	1-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اخيرا
     IS_TRANS:	AxyrA
        INDEX:	P3W3
      OFFSETS:	8-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(AxiyrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Axiyr+AF
        GLOSS:	last/lately/finally+[acc.indef.]

 INPUT STRING:	شافوا
     IS_TRANS:	$AfwA
        INDEX:	P3W4
      OFFSETS:	14-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($AfuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Af+uwA
        GLOSS:	look+they

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P3W5
      OFFSETS:	20-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinjAz_1]
   UNSPLITVOC:	(AnjAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AnjAz+At
        GLOSS:	achievements+[fem.pl.]

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P3W6
      OFFSETS:	28-35
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P3W7
      OFFSETS:	38-42
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ
          VOC:	xAyif
        GLOSS:	fearing

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P3W8
      OFFSETS:	43-47
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	رشيدة
     IS_TRANS:	r$ydp
        INDEX:	P3W9
      OFFSETS:	48-53
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$iydap_1]
   UNSPLITVOC:	(r$ydap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	r$yd+ap
        GLOSS:	Rasheda+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P3W10
      OFFSETS:	54-56
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ميمونه
     IS_TRANS:	mymwnh
        INDEX:	P3W11
      OFFSETS:	57-63
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maymuwnap_1]
   UNSPLITVOC:	(mymwnap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	mymwn+ap
        GLOSS:	Maymuna+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P3W12
      OFFSETS:	64-68
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P3W13
      OFFSETS:	69-71
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/someone

 INPUT STRING:	يفهمني
     IS_TRANS:	yfhmny
        INDEX:	P3W14
      OFFSETS:	72-78
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifohamniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+foham+niy
        GLOSS:	he/it+understand+me

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P3W15
      OFFSETS:	79-82
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	NOUN
          VOC:	galaT
        GLOSS:	error/blunder/mistakes/blunders

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W16
      OFFSETS:	85-86
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P3W17
      OFFSETS:	87-91
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W18
      OFFSETS:	92-94
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تكل
     IS_TRANS:	tkl
        INDEX:	P3W19
      OFFSETS:	95-98
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~_1]
   UNSPLITVOC:	(tikol)
          POS:	IV3FS+IV
          VOC:	ti+kol
        GLOSS:	it/they/she+get tired

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W20
      OFFSETS:	99-100
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W21
      OFFSETS:	101-103
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تمل
     IS_TRANS:	tml
        INDEX:	P3W22
      OFFSETS:	104-107
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mal~_1]
   UNSPLITVOC:	(timol)
          POS:	IV3FS+IV
          VOC:	ti+mol
        GLOSS:	it/they/she+get bored

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W23
      OFFSETS:	108-110
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P3W24
      OFFSETS:	111-114
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	sake

 INPUT STRING:	ابساط
     IS_TRANS:	AbsAT
        INDEX:	P3W25
      OFFSETS:	115-120
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AibsAT_1]
   UNSPLITVOC:	(AbsAT)
          POS:	NOUN
          VOC:	AbsAT
        GLOSS:	pleasure

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W26
      OFFSETS:	121-122
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	فرفشة
     IS_TRANS:	frf$p
        INDEX:	P3W27
      OFFSETS:	123-128
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farofa$ap_1]
   UNSPLITVOC:	(farofa$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	farofa$+ap
        GLOSS:	amusement+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W28
      OFFSETS:	129-130
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	رفاهية
     IS_TRANS:	rfAhyp
        INDEX:	P3W29
      OFFSETS:	131-137
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafAhiy~ap_1]
   UNSPLITVOC:	(rafAhiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rafAhiy~+ap
        GLOSS:	comfort/luxury+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W30
      OFFSETS:	138-143
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P3W31
      OFFSETS:	144-150
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W1
      OFFSETS:	1-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	ادعو
     IS_TRANS:	AdEw
        INDEX:	P4W2
      OFFSETS:	3-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(AadoEow)
          POS:	IV1S+IV
          VOC:	Aa+doEow
        GLOSS:	I+pray

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W3
      OFFSETS:	8-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W4
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	رجوع
     IS_TRANS:	rjwE
        INDEX:	P4W5
      OFFSETS:	16-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwE_1]
   UNSPLITVOC:	(rujuwE)
          POS:	NOUN
          VOC:	rujuwE
        GLOSS:	return/reverting

 INPUT STRING:	الاخ
     IS_TRANS:	AlAx
        INDEX:	P4W6
      OFFSETS:	21-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al>ax~)
          POS:	DET+NOUN
          VOC:	Al+>ax~
        GLOSS:	the+brother

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P4W7
      OFFSETS:	26-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	الهرم
     IS_TRANS:	Alhrm
        INDEX:	P4W8
      OFFSETS:	30-35
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(Alharam)
          POS:	DET+NOUN_PROP
          VOC:	Al+haram
        GLOSS:	the+Haram/pyramid

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P4W9
      OFFSETS:	36-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	عقله
     IS_TRANS:	Eqlh
        INDEX:	P4W10
      OFFSETS:	40-44
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eaqol+uh
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W11
      OFFSETS:	45-46
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	يعترف
     IS_TRANS:	yEtrf
        INDEX:	P4W12
      OFFSETS:	47-52
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaraf_1]
   UNSPLITVOC:	(yiEotirif)
          POS:	IV3MS+IV
          VOC:	yi+Eotirif
        GLOSS:	he/it+admit

