 INPUT STRING:	مقطع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnoyap_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W8
      OFFSETS:	33-34
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وصور
     IS_TRANS:	wSwr
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(wiSuwar)
          POS:	CONJ+NOUN
          VOC:	wi+Suwar
        GLOSS:	and+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	تذكارية
     IS_TRANS:	t*kAryp
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ti*okAriy_1]
   UNSPLITVOC:	(ti*okAriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ti*okAriy~+ap
        GLOSS:	memorial/commemorative+[fem.sg.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P2W3
      OFFSETS:	13-15
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P2W4
      OFFSETS:	16-19
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W5
      OFFSETS:	20-22
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستشفى
     IS_TRANS:	Almst$fY
        INDEX:	P2W6
      OFFSETS:	23-31
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofaY)
          POS:	DET+NOUN
          VOC:	Al+musota$ofaY
        GLOSS:	the+hospital

 INPUT STRING:	الميداني
     IS_TRANS:	AlmydAny
        INDEX:	P2W7
      OFFSETS:	32-40
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maydAniy_1]
   UNSPLITVOC:	(AlmaydAniy)
          POS:	DET+ADJ
          VOC:	Al+maydAniy
        GLOSS:	the+field

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P2W8
      OFFSETS:	41-44
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P2W9
      OFFSETS:	45-49
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P2W10
      OFFSETS:	50-52
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P2W11
      OFFSETS:	53-58
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W12
      OFFSETS:	58-59
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وتقرير
     IS_TRANS:	wtqryr
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(witaqoriyr)
          POS:	CONJ+NOUN
          VOC:	wi+taqoriyr
        GLOSS:	and+report/account

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W2
      OFFSETS:	7-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P3W3
      OFFSETS:	10-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	الشرعي
     IS_TRANS:	Al$rEy
        INDEX:	P3W4
      OFFSETS:	15-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aroEiy~_1]
   UNSPLITVOC:	(Al$aroEiy~)
          POS:	DET+ADJ
          VOC:	Al+$aroEiy~
        GLOSS:	the+legitimate/lawful/legal/legislative

 INPUT STRING:	يؤكد
     IS_TRANS:	y&kd
        INDEX:	P3W5
      OFFSETS:	22-26
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(yu&ak~id)
          POS:	IV3MS+IV
          VOC:	yu+&ak~id
        GLOSS:	he/it+affirm/assure/confirm/guarantee

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W6
      OFFSETS:	27-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	رصاصة
     IS_TRANS:	rSASp
        INDEX:	P3W7
      OFFSETS:	30-35
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSASap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ruSAS+ap
        GLOSS:	bullet+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W8
      OFFSETS:	36-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرأس
     IS_TRANS:	Alr>s
        INDEX:	P3W9
      OFFSETS:	39-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~a>os)
          POS:	DET+NOUN
          VOC:	Al+ra>os
        GLOSS:	the+head/top/heads/tops

 INPUT STRING:	أنهت
     IS_TRANS:	>nht
        INDEX:	P3W10
      OFFSETS:	45-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anohay_1]
   UNSPLITVOC:	(>anohit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>anoh+it
        GLOSS:	complete/finish/communicate+it/they/she

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P3W11
      OFFSETS:	50-55
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	life/lives+[fem.sg.]+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W12
      OFFSETS:	55-56
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W3
      OFFSETS:	7-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P4W4
      OFFSETS:	10-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabaq~aY_1]
   UNSPLITVOC:	(tabaq~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tabaq~aY+(null)
        GLOSS:	remain/stay+he/it [verb]

 INPUT STRING:	لأسرة
     IS_TRANS:	l>srp
        INDEX:	P4W5
      OFFSETS:	15-20
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(li>usorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+>usor+ap
        GLOSS:	for/to+family+[fem.sg.]

 INPUT STRING:	الشهيد
     IS_TRANS:	Al$hyd
        INDEX:	P4W6
      OFFSETS:	21-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~ahiyd)
          POS:	DET+NOUN
          VOC:	Al+$ahiyd
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	علاء
     IS_TRANS:	ElA'
        INDEX:	P4W7
      OFFSETS:	28-32
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalA'_1]
   UNSPLITVOC:	(EalA')
          POS:	NOUN_PROP
          VOC:	EalA'
        GLOSS:	Alaa

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P4W8
      OFFSETS:	33-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الهادي
     IS_TRANS:	AlhAdy
        INDEX:	P4W9
      OFFSETS:	37-43
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(AlhAdiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+hAdiy
        GLOSS:	the+Hadi

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W10
      OFFSETS:	43-44
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الطالب
     IS_TRANS:	AlTAlb
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(AlT~Alib)
          POS:	DET+NOUN
          VOC:	Al+TAlib
        GLOSS:	the+student

 INPUT STRING:	بالصف
     IS_TRANS:	bAlSf
        INDEX:	P5W2
      OFFSETS:	7-12
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saf~_1]
   UNSPLITVOC:	(biAlS~af~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Saf~
        GLOSS:	with/by+the+line/row/class

 INPUT STRING:	الخامس
     IS_TRANS:	AlxAms
        INDEX:	P5W3
      OFFSETS:	13-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAmis_1]
   UNSPLITVOC:	(AlxAmis)
          POS:	DET+ADJ_NUM
          VOC:	Al+xAmis
        GLOSS:	the+fifth

 INPUT STRING:	بكلية
     IS_TRANS:	bklyp
        INDEX:	P5W4
      OFFSETS:	20-25
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(bikul~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kul~iy~+ap
        GLOSS:	with/by+faculty/college/institute+[fem.sg.]

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P5W5
      OFFSETS:	26-28
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(Tib~)
          POS:	NOUN
          VOC:	Tib~
        GLOSS:	medicine/medical treatment

 INPUT STRING:	عين
     IS_TRANS:	Eyn
        INDEX:	P5W6
      OFFSETS:	29-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eayn)
          POS:	NOUN_PROP
          VOC:	Eayn
        GLOSS:	Ain/Ein

 INPUT STRING:	شمس
     IS_TRANS:	$ms
        INDEX:	P5W7
      OFFSETS:	33-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	($amos)
          POS:	NOUN_PROP
          VOC:	$amos
        GLOSS:	Shams

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W8
      OFFSETS:	36-37
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W9
      OFFSETS:	38-42
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	who/which/whom

 INPUT STRING:	لقي
     IS_TRANS:	lqy
        INDEX:	P5W10
      OFFSETS:	43-46
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	laqaY+(null)
        GLOSS:	meet/encounter/find+he/it

 INPUT STRING:	مصرعه
     IS_TRANS:	mSrEh
        INDEX:	P5W11
      OFFSETS:	47-52
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSraE_1]
   UNSPLITVOC:	(maSraEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maSraE+uh
        GLOSS:	death/fatality+its/his

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P5W12
      OFFSETS:	53-56
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	يقف
     IS_TRANS:	yqf
        INDEX:	P5W13
      OFFSETS:	57-60
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(yaqif)
          POS:	IV3MS+IV
          VOC:	ya+qif
        GLOSS:	he/it+stop/cease/stand

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W14
      OFFSETS:	61-63
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مواجهة
     IS_TRANS:	mwAjhp
        INDEX:	P5W15
      OFFSETS:	64-70
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAjohap_1]
   UNSPLITVOC:	(muwAjohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muwAjoh+ap
        GLOSS:	confrontation/encounter/confronting/encountering+[fem.sg.]

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P5W16
      OFFSETS:	71-75
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P5W17
      OFFSETS:	76-81
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	أثناء
     IS_TRANS:	>vnA'
        INDEX:	P5W18
      OFFSETS:	82-87
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	فض
     IS_TRANS:	fD
        INDEX:	P5W19
      OFFSETS:	88-90
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(faD~)
          POS:	NOUN
          VOC:	faD~
        GLOSS:	dispersal/separation

 INPUT STRING:	اعتصام
     IS_TRANS:	AEtSAm
        INDEX:	P5W20
      OFFSETS:	91-97
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AiEotiSAm)
          POS:	NOUN
          VOC:	AiEotiSAm
        GLOSS:	refuge/preservation/adhering/preserving

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P5W21
      OFFSETS:	98-102
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P5W22
      OFFSETS:	103-110
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+minister

 INPUT STRING:	فجر
     IS_TRANS:	fjr
        INDEX:	P5W23
      OFFSETS:	111-114
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(fajor)
          POS:	NOUN
          VOC:	fajor
        GLOSS:	dawn

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
