 INPUT STRING:	بسم
   UNSPLITVOC:	(wixuruwj)
          POS:	CONJ+NOUN.VN
          VOC:	wi+xuruwj
        GLOSS:	and+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	الامريكان
     IS_TRANS:	AlAmrykAn
        INDEX:	P3W5
      OFFSETS:	24-33
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+NOUN
          VOC:	Al+>amoriykAn
        GLOSS:	the+Americans

 INPUT STRING:	المتهمين
     IS_TRANS:	Almthmyn
        INDEX:	P3W6
      OFFSETS:	34-42
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mut~aham+iyn
        GLOSS:	the+accused/indicted/suspected+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W7
      OFFSETS:	43-45
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W8
      OFFSETS:	46-49
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W9
      OFFSETS:	50-53
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+not

 INPUT STRING:	الملوك
     IS_TRANS:	Almlwk
        INDEX:	P3W10
      OFFSETS:	54-60
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malik_2]
   UNSPLITVOC:	(Almuluwk)
          POS:	DET+NOUN
          VOC:	Al+muluwk
        GLOSS:	the+kings

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بتثقي
     IS_TRANS:	btvqy
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(bitaviqiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ta+viq+iy
        GLOSS:	[present-tense]+you [fem.sg.]+trust/rely/depend+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W3
      OFFSETS:	10-12
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P4W4
      OFFSETS:	13-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P4W5
      OFFSETS:	20-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	والحكومة
     IS_TRANS:	wAlHkwmp
        INDEX:	P4W6
      OFFSETS:	28-36
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(wiAlHukuwmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Hukuwm+ap
        GLOSS:	and+the+government/administration+[fem.sg.]

 INPUT STRING:	والقضاء
     IS_TRANS:	wAlqDA'
        INDEX:	P4W7
      OFFSETS:	37-44
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiAlqaDA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qaDA'
        GLOSS:	and+the+justice/judiciary

 INPUT STRING:	والشعارات
     IS_TRANS:	wAl$EArAt
        INDEX:	P4W8
      OFFSETS:	45-54
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	(wiAl$iEArAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+$iEAr+At
        GLOSS:	and+the+emblem/symbol+[fem.pl.]

 INPUT STRING:	بتاعت
     IS_TRANS:	btAEt
        INDEX:	P4W9
      OFFSETS:	55-60
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	something owned by+[fem.sg.]

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P4W10
      OFFSETS:	61-63
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(lan)
          POS:	NEG_PART
          VOC:	lan
        GLOSS:	not, never, nevermore

 INPUT STRING:	نركع
     IS_TRANS:	nrkE
        INDEX:	P4W11
      OFFSETS:	64-68
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakaE_1]
   UNSPLITVOC:	(nirokaE)
          POS:	IV1P+IV
          VOC:	ni+rokaE
        GLOSS:	we+kneel/bow

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P5W2
      OFFSETS:	4-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	المعونه
     IS_TRANS:	AlmEwnh
        INDEX:	P5W3
      OFFSETS:	11-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	وهنقدر
     IS_TRANS:	whnqdr
        INDEX:	P5W4
      OFFSETS:	19-25
       TOKENS:	P5W5-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(wiHaniqodar)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+qodar
        GLOSS:	and+will+we+be able to/be capable of

 INPUT STRING:	نلمها
     IS_TRANS:	nlmhA
        INDEX:	P5W5
      OFFSETS:	26-31
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(nilim~ahA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+lim~+hA
        GLOSS:	we+collect/gather+it/them/her

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اجابتى
     IS_TRANS:	AjAbtY
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ijAbap_1]
   UNSPLITVOC:	(<ijAbotiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	<ijAb+at+iy
        GLOSS:	answer/response/consent+[fem.sg.]+my

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تالتة
     IS_TRANS:	tAltp
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlovap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAlov+ap
        GLOSS:	third+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P6W5
      OFFSETS:	22-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W6
      OFFSETS:	26-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W7
      OFFSETS:	31-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاستفتاء
     IS_TRANS:	AlAstftA'
        INDEX:	P6W8
      OFFSETS:	34-43
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotifotA'_1]
   UNSPLITVOC:	(AlAisotifotA')
          POS:	DET+NOUN
          VOC:	Al+{isotifotA'
        GLOSS:	the+referendum/poll/questionnaire

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P7W2
      OFFSETS:	4-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	اثق
     IS_TRANS:	Avq
        INDEX:	P7W3
      OFFSETS:	7-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(Aaviq)
          POS:	IV1S+IV
          VOC:	Aa+viq
        GLOSS:	I+trust/rely/depend

 INPUT STRING:	يوما
     IS_TRANS:	ywmA
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawom_1]
   UNSPLITVOC:	(yawomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	yawom+AF
        GLOSS:	ever+[acc.indef.]

 INPUT STRING:	بالمجلس
     IS_TRANS:	bAlmjls
        INDEX:	P7W5
      OFFSETS:	16-23
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(biAlmajolis)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+majolis
        GLOSS:	with/by+the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P7W6
      OFFSETS:	24-31
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	زماااان
     IS_TRANS:	zmAAAAn
        INDEX:	P8W2
      OFFSETS:	4-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	long time ago/time/duration

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P8W3
      OFFSETS:	12-16
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(baAquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	ba+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P8W4
      OFFSETS:	17-21
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P8W5
      OFFSETS:	22-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P8W6
      OFFSETS:	26-32
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	وعندى
     IS_TRANS:	wEndY
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eand_1]
   UNSPLITVOC:	(waEandiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wa+Eand+iy
        GLOSS:	and+with/at/have+my

 INPUT STRING:	قناعة
     IS_TRANS:	qnAEp
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAEap_1]
   UNSPLITVOC:	(qanAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanAE+ap
        GLOSS:	belief/satisfaction/moderation/confiction+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W3
      OFFSETS:	12-14
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W4
      OFFSETS:	15-19
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	اتربى
     IS_TRANS:	AtrbY
        INDEX:	P9W5
      OFFSETS:	20-25
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itorab~ay_1]
   UNSPLITVOC:	(<itorab~aY)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	<itorab~aY+(null)
        GLOSS:	raise/grow/be raised/be grown+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W6
      OFFSETS:	26-28
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy~a)
          POS:	PREP+PRON_1S
          VOC:	fiy+iy
        GLOSS:	in+gloss

 INPUT STRING:	حضن
     IS_TRANS:	HDn
        INDEX:	P9W7
      OFFSETS:	29-32
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuDon_1]
   UNSPLITVOC:	(HuDon)
          POS:	NOUN
          VOC:	HuDon
        GLOSS:	bosom/arms

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P9W8
      OFFSETS:	33-38
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P9W9
      OFFSETS:	39-43
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
