 INPUT STRING:	موضوع
 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P1W9
      OFFSETS:	47-50
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الودان
     IS_TRANS:	AlwdAn
        INDEX:	P1W10
      OFFSETS:	51-57
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[widon_1]
   UNSPLITVOC:	(AlwidAn)
          POS:	DET+NOUN
          VOC:	Al+widAn
        GLOSS:	the+ears/ear

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P1W11
      OFFSETS:	58-60
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	مابيقولوا
     IS_TRANS:	mAbyqwlwA
        INDEX:	P1W12
      OFFSETS:	61-70
       TOKENS:	P1W15-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAbiyiquwluwA)
          POS:	SUB_CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	mA+bi+yi+quwl+uwA
        GLOSS:	that/what+[present-tense]+they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	امر
     IS_TRANS:	Amr
        INDEX:	P1W13
      OFFSETS:	71-74
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar~_1]
   UNSPLITVOC:	(>amar~)
          POS:	ADJ_COMP
          VOC:	>amar~
        GLOSS:	more/most bitter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W14
      OFFSETS:	75-77
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السحر
     IS_TRANS:	AlsHr
        INDEX:	P1W15
      OFFSETS:	78-83
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siHor_1]
   UNSPLITVOC:	(Als~iHor)
          POS:	DET+NOUN
          VOC:	Al+siHor
        GLOSS:	the+sorcery/magic/fascination

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P1W16
      OFFSETS:	84-88
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P1W17
      OFFSETS:	89-91
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P1W18
      OFFSETS:	92-94
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P1W19
      OFFSETS:	95-98
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	يلح
     IS_TRANS:	ylH
        INDEX:	P1W20
      OFFSETS:	99-102
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laH~_1]
   UNSPLITVOC:	(yiliH~)
          POS:	IV3MS+IV
          VOC:	yi+liH~
        GLOSS:	he/it+be close/insist

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P1W21
      OFFSETS:	103-107
       TOKENS:	P1W26-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W22
      OFFSETS:	108-110
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P1W23
      OFFSETS:	111-116
       TOKENS:	P1W29-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W24
      OFFSETS:	117-119
       TOKENS:	P1W31-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P1W25
      OFFSETS:	120-124
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P1W26
      OFFSETS:	125-129
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تعمليها
     IS_TRANS:	tEmlyhA
        INDEX:	P1W27
      OFFSETS:	130-137
       TOKENS:	P1W35-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomiliyhA)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	ti+Eomil+iy+hA
        GLOSS:	you+function/make/act/do+[fem.sg.]+it/them/her

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P1W28
      OFFSETS:	138-142
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P1W29
      OFFSETS:	143-147
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P1W30
      OFFSETS:	148-152
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تغيري
     IS_TRANS:	tgyry
        INDEX:	P1W31
      OFFSETS:	153-158
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~ariy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+gay~ar+iy
        GLOSS:	you+change/modify+[fem.sg.]

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P1W32
      OFFSETS:	159-163
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	نظرك
     IS_TRANS:	nZrk
        INDEX:	P1W33
      OFFSETS:	164-168
       TOKENS:	P1W42-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	naZar+ik
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+your

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W34
      OFFSETS:	169-171
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تغير
     IS_TRANS:	tgyr
        INDEX:	P1W35
      OFFSETS:	172-176
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~ar)
          POS:	IV2MS+IV
          VOC:	ti+gay~ar
        GLOSS:	you+change/modify

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P1W36
      OFFSETS:	177-181
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	نظرك
     IS_TRANS:	nZrk
        INDEX:	P1W37
      OFFSETS:	182-186
       TOKENS:	P1W47-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	naZar+ak
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+your

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P1W38
      OFFSETS:	187-192
       TOKENS:	P1W49-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P1W39
      OFFSETS:	193-195
       TOKENS:	P1W51-P1W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P1W40
      OFFSETS:	196-199
       TOKENS:	P1W52-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	يزن
     IS_TRANS:	yzn
        INDEX:	P1W41
      OFFSETS:	200-203
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zan~_1]
   UNSPLITVOC:	(yizin~)
          POS:	IV3MS+IV
          VOC:	yi+zin~
        GLOSS:	he/it+drone/buzz

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P1W42
      OFFSETS:	204-208
       TOKENS:	P1W54-P1W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W43
      OFFSETS:	209-211
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تحب
     IS_TRANS:	tHb
        INDEX:	P1W44
      OFFSETS:	212-215
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~)
          POS:	IV2FS+IV
          VOC:	ti+Hib~
        GLOSS:	you+love/like/want

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P1W45
      OFFSETS:	216-218
       TOKENS:	P1W58-P1W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W46
      OFFSETS:	219-221
       TOKENS:	P1W59-P1W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تكره
     IS_TRANS:	tkrh
        INDEX:	P1W47
      OFFSETS:	222-226
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(tikorah)
          POS:	IV2MS+IV
          VOC:	ti+korah
        GLOSS:	you+detest/loathe/dislike/hate

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P1W48
      OFFSETS:	227-229
       TOKENS:	P1W61-P1W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P1W49
      OFFSETS:	230-235
       TOKENS:	P1W62-P1W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	الزن
     IS_TRANS:	Alzn
        INDEX:	P1W50
      OFFSETS:	236-240
       TOKENS:	P1W64-P1W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zan~_1]
   UNSPLITVOC:	(Alzan~)
          POS:	DET+NOUN
          VOC:	Al+zan~
        GLOSS:	the+droning/buzzing

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P1W51
      OFFSETS:	241-246
       TOKENS:	P1W65-P1W65
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W52
      OFFSETS:	247-249
       TOKENS:	P1W66-P1W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P1W53
      OFFSETS:	250-254
       TOKENS:	P1W67-P1W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P1W54
      OFFSETS:	255-259
       TOKENS:	P1W68-P1W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	يقولي
     IS_TRANS:	yqwly
        INDEX:	P1W55
      OFFSETS:	260-265
       TOKENS:	P1W69-P1W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl~iy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quwl+l+iy
        GLOSS:	he+say+to/for+me

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P1W56
      OFFSETS:	266-269
       TOKENS:	P1W72-P1W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P1W57
      OFFSETS:	270-274
       TOKENS:	P1W73-P1W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea/opinions/views/ideas+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W58
      OFFSETS:	275-277
       TOKENS:	P1W75-P1W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عبارة
     IS_TRANS:	EbArp
        INDEX:	P1W59
      OFFSETS:	278-283
       TOKENS:	P1W76-P1W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(EibArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EibAr+ap
        GLOSS:	expression/expressions+[fem.sg.]

 INPUT STRING:	الزن
     IS_TRANS:	Alzn
        INDEX:	P1W60
      OFFSETS:	284-288
       TOKENS:	P1W77-P1W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zan~_1]
   UNSPLITVOC:	(Alzan~)
          POS:	DET+NOUN
          VOC:	Al+zan~
        GLOSS:	the+droning/buzzing

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P1W61
      OFFSETS:	289-292
       TOKENS:	P1W78-P1W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الودان
     IS_TRANS:	AlwdAn
        INDEX:	P1W62
      OFFSETS:	293-299
       TOKENS:	P1W79-P1W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[widon_1]
   UNSPLITVOC:	(AlwidAn)
          POS:	DET+NOUN
          VOC:	Al+widAn
        GLOSS:	the+ears/ear

 INPUT STRING:	امر
     IS_TRANS:	Amr
        INDEX:	P1W63
      OFFSETS:	300-303
       TOKENS:	P1W80-P1W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar~_1]
   UNSPLITVOC:	(>amar~)
          POS:	ADJ_COMP
          VOC:	>amar~
        GLOSS:	more/most bitter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W64
      OFFSETS:	304-306
       TOKENS:	P1W81-P1W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السحر
     IS_TRANS:	AlsHr
        INDEX:	P1W65
      OFFSETS:	307-312
       TOKENS:	P1W82-P1W82
