 INPUT STRING:	بالله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P1W9
      OFFSETS:	38-42
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P1W10
      OFFSETS:	43-47
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P1W11
      OFFSETS:	48-52
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اشجع
     IS_TRANS:	A$jE
        INDEX:	P1W12
      OFFSETS:	53-57
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$ojaE_1]
   UNSPLITVOC:	(>a$ojaE)
          POS:	ADJ_COMP
          VOC:	>a$ojaE
        GLOSS:	more/most courageous

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P1W13
      OFFSETS:	58-62
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P1W14
      OFFSETS:	63-67
       TOKENS:	P1W20-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يتولاهم
     IS_TRANS:	ytwlAhm
        INDEX:	P1W15
      OFFSETS:	68-75
       TOKENS:	P1W22-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawal~A_1]
   UNSPLITVOC:	(yitwlAhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+twal~A+hum
        GLOSS:	he/it+take charge of+them

 INPUT STRING:	برحمته
     IS_TRANS:	brHmth
        INDEX:	P1W16
      OFFSETS:	76-82
       TOKENS:	P1W24-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(biraHomituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+raHom+it+uh
        GLOSS:	with/by+compassion/mercy+[fem.sg.]+his/its

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	VERB+PRON_1S
          VOC:	Hasob+iy
        GLOSS:	be enough+I

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W3
      OFFSETS:	10-11
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P2W4
      OFFSETS:	12-15
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(niEma)
          POS:	VERB
          VOC:	niEma
        GLOSS:	how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P2W5
      OFFSETS:	16-22
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W6
      OFFSETS:	23-25
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P2W7
      OFFSETS:	26-33
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P2W8
      OFFSETS:	34-40
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	VERB+PRON_1S
          VOC:	Hasob+iy
        GLOSS:	be enough+me

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W3
      OFFSETS:	10-11
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P3W4
      OFFSETS:	12-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(niEma)
          POS:	VERB
          VOC:	niEma
        GLOSS:	how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P3W5
      OFFSETS:	16-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W6
      OFFSETS:	23-25
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P3W7
      OFFSETS:	26-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	المصريه
     IS_TRANS:	AlmSryh
        INDEX:	P3W8
      OFFSETS:	33-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W9
      OFFSETS:	41-45
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	سايبه
     IS_TRANS:	sAybh
        INDEX:	P3W10
      OFFSETS:	46-51
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyobap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	sAyob+ap
        GLOSS:	leaving+[fem.sg.]

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P3W11
      OFFSETS:	52-60
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W12
      OFFSETS:	61-62
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الحراميه
     IS_TRANS:	AlHrAmyh
        INDEX:	P3W13
      OFFSETS:	63-71
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(AlHarAmiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HarAmiy~+ap
        GLOSS:	the+thieves+[fem.sg.]

 INPUT STRING:	تنهش
     IS_TRANS:	tnh$
        INDEX:	P3W14
      OFFSETS:	72-76
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naha$_1]
   UNSPLITVOC:	(tinoha$)
          POS:	IV3FS+IV
          VOC:	ti+noha$
        GLOSS:	it/they/she+bite/tear

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W15
      OFFSETS:	77-79
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جسد
     IS_TRANS:	jsd
        INDEX:	P3W16
      OFFSETS:	80-83
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jasad_1]
   UNSPLITVOC:	(jasad)
          POS:	NOUN
          VOC:	jasad
        GLOSS:	body/bodies

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W17
      OFFSETS:	84-87
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W18
      OFFSETS:	88-89
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	راحه
     IS_TRANS:	rAHh
        INDEX:	P3W19
      OFFSETS:	90-94
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rAH+it
        GLOSS:	go+it/she

 INPUT STRING:	تضرب
     IS_TRANS:	tDrb
        INDEX:	P3W20
      OFFSETS:	95-99
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(tiDorab)
          POS:	IV3FS+IV
          VOC:	ti+Dorab
        GLOSS:	it/they/she+strike/hit/be struck/be hit

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W21
      OFFSETS:	100-102
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	امهات
     IS_TRANS:	AmhAt
        INDEX:	P3W22
      OFFSETS:	103-108
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~ahAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>um~ah+At
        GLOSS:	mothers+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W23
      OFFSETS:	109-110
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مصابي
     IS_TRANS:	mSAby
        INDEX:	P3W24
      OFFSETS:	111-116
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mSAby)
          POS:	NO_FUNC
          VOC:	mSAby
        GLOSS:	nogloss

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P3W25
      OFFSETS:	117-123
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W26
      OFFSETS:	124-128
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فشلت
     IS_TRANS:	f$lt
        INDEX:	P3W27
      OFFSETS:	129-133
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fa$al+it
        GLOSS:	lose+it/they/she

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P3W28
      OFFSETS:	134-137
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P3W29
      OFFSETS:	138-144
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	خدها
     IS_TRANS:	xdhA
        INDEX:	P3W30
      OFFSETS:	145-149
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xadhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	xad+(null)+hA
        GLOSS:	take+he/it+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W31
      OFFSETS:	150-151
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	طار
     IS_TRANS:	TAr
        INDEX:	P3W32
      OFFSETS:	152-155
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAr_1]
   UNSPLITVOC:	(TAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TAr+(null)
        GLOSS:	fly+he/it

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	VERB+PRON_1S
          VOC:	Hasob+iy
        GLOSS:	be enough+for me

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W3
      OFFSETS:	10-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P4W4
      OFFSETS:	12-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(niEma)
          POS:	VERB
          VOC:	niEma
        GLOSS:	how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P4W5
      OFFSETS:	16-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W6
      OFFSETS:	23-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاللي
     IS_TRANS:	AlAlly
        INDEX:	P4W7
      OFFSETS:	26-32
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P4W8
      OFFSETS:	33-38
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W9
      OFFSETS:	39-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P4W10
      OFFSETS:	43-49
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
