 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بتجري
     IS_TRANS:	btjry
        INDEX:	P2W6
      OFFSETS:	26-31
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(bitijoriy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+joriy
        GLOSS:	[present-tense]+it/they/she+go/run

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P2W7
      OFFSETS:	32-36
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W8
      OFFSETS:	37-40
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	170
     IS_TRANS:	170
        INDEX:	P2W9
      OFFSETS:	40-43
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(170)
          POS:	NOUN_NUM
          VOC:	170
        GLOSS:	170

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P3W2
      OFFSETS:	3-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tir~iy_1]
   UNSPLITVOC:	(tir~iy)
          POS:	INTERJ
          VOC:	tir~iy
        GLOSS:	I wonder

 INPUT STRING:	اقدر
     IS_TRANS:	Aqdr
        INDEX:	P3W3
      OFFSETS:	7-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(Aaqodar)
          POS:	IV1S+IV
          VOC:	Aa+qodar
        GLOSS:	I+able to/be able/be able to/be capable of/make possible/dispose/allow

 INPUT STRING:	اشيل
     IS_TRANS:	A$yl
        INDEX:	P3W4
      OFFSETS:	12-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(Aa$iyl)
          POS:	IV1S+IV
          VOC:	Aa+$iyl
        GLOSS:	I+carry/lift

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W5
      OFFSETS:	17-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W6
      OFFSETS:	20-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكمبيوتر
     IS_TRANS:	Alkmbywtr
        INDEX:	P3W7
      OFFSETS:	23-32
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(Alkumobiyuwtar)
          POS:	DET+NOUN
          VOC:	Al+kumobiyuwtar
        GLOSS:	the+computer

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P3W8
      OFFSETS:	33-37
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P3W9
      OFFSETS:	38-45
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W10
      OFFSETS:	46-49
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W11
      OFFSETS:	50-53
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who/whom

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3MS+IV
          VOC:	yi+qodar
        GLOSS:	he/it+able to/be able/be able to/be capable of/make possible/dispose/allow

 INPUT STRING:	يساعدني
     IS_TRANS:	ysAEdny
        INDEX:	P4W3
      OFFSETS:	10-17
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEidniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+sAEid+niy
        GLOSS:	he/it+contribute/assist/support/help+me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W4
      OFFSETS:	18-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فصل
     IS_TRANS:	fSl
        INDEX:	P4W5
      OFFSETS:	21-24
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSol_1]
   UNSPLITVOC:	(faSol)
          POS:	NOUN
          VOC:	faSol
        GLOSS:	discharge/dismissal/detaching/separating/cutting off/section/chapter/season

 INPUT STRING:	محدد
     IS_TRANS:	mHdd
        INDEX:	P4W6
      OFFSETS:	25-29
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(muHad~ad)
          POS:	NOUN
          VOC:	muHad~ad
        GLOSS:	limiter/pacer

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P4W7
      OFFSETS:	30-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P4W8
      OFFSETS:	37-42
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P4W9
      OFFSETS:	43-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	تجري
     IS_TRANS:	tjry
        INDEX:	P4W10
      OFFSETS:	51-55
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(tijoriy)
          POS:	IV3FS+IV
          VOC:	ti+joriy
        GLOSS:	it/they/she+go/run

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P4W11
      OFFSETS:	56-60
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W12
      OFFSETS:	61-63
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W13
      OFFSETS:	64-67
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	to/for+that+they/she/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P5W2
      OFFSETS:	6-8
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	البطة
     IS_TRANS:	AlbTp
        INDEX:	P5W3
      OFFSETS:	9-14
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~ap_1]
   UNSPLITVOC:	(AlbaT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~+ap
        GLOSS:	the+duck+[fem.sg.]

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to/side/sides

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P5W5
      OFFSETS:	19-21
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P5W6
      OFFSETS:	22-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	vehicle/car+[fem.sg.]

 INPUT STRING:	1600
     IS_TRANS:	1600
        INDEX:	P5W7
      OFFSETS:	28-32
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1600)
          POS:	NOUN_NUM
          VOC:	1600
        GLOSS:	1600

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W8
      OFFSETS:	33-35
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W9
      OFFSETS:	36-39
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	1500
     IS_TRANS:	1500
        INDEX:	P5W10
      OFFSETS:	40-44
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1500)
          POS:	NOUN_NUM
          VOC:	1500
        GLOSS:	1500

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P6W3
      OFFSETS:	8-15
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W4
      OFFSETS:	16-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	خنقني
     IS_TRANS:	xnqny
        INDEX:	P6W5
      OFFSETS:	19-24
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xanaq_1]
   UNSPLITVOC:	(xanaqniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	xanaq+(null)+niy
        GLOSS:	choke/suppress/throttle down+he/it+me

 INPUT STRING:	وعايز
     IS_TRANS:	wEAyz
        INDEX:	P6W6
      OFFSETS:	25-30
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyiz)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EAyiz
        GLOSS:	and+wanting

 INPUT STRING:	احله
     IS_TRANS:	AHlh
        INDEX:	P6W7
      OFFSETS:	31-35
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(>aHil~uh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	>a+Hil~+uh
        GLOSS:	I+dissolve/untie/solve (problem)+it/him

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P6W8
      OFFSETS:	36-39
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P6W9
      OFFSETS:	40-43
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
