 INPUT STRING:	والله
 INPUT STRING:	فعلهم
     IS_TRANS:	fElhm
        INDEX:	P2W5
      OFFSETS:	15-20
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEoluhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	fiEol+hum
        GLOSS:	doing/act/action+their

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P2W6
      OFFSETS:	21-24
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P2W7
      OFFSETS:	25-29
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P2W8
      OFFSETS:	30-34
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baqaY+t
        GLOSS:	become/remain+I [verb]

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P2W9
      OFFSETS:	35-39
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P2W10
      OFFSETS:	40-43
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	غيرانة
     IS_TRANS:	gyrAnp
        INDEX:	P2W11
      OFFSETS:	44-50
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayrAn_1]
   UNSPLITVOC:	(gayrAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gayrAn+ap
        GLOSS:	jealous+[fem.sg.]

 INPUT STRING:	ماشاءالله
     IS_TRANS:	mA$A'Allh
        INDEX:	P3W1
      OFFSETS:	0-9
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA$A'Allh)
          POS:	NO_FUNC
          VOC:	mA$A'Allh
        GLOSS:	nogloss

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W2
      OFFSETS:	10-15
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P3W3
      OFFSETS:	16-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P3W4
      OFFSETS:	20-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مقومين
     IS_TRANS:	mqwmyn
        INDEX:	P3W5
      OFFSETS:	23-29
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqaw~im_1]
   UNSPLITVOC:	(miqaw~imiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miqaw~im+iyn
        GLOSS:	arouse+[masc.pl.]

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P3W6
      OFFSETS:	30-36
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	وباقى
     IS_TRANS:	wbAqY
        INDEX:	P3W7
      OFFSETS:	37-42
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wibAqiy)
          POS:	CONJ+NOUN
          VOC:	wi+bAqiy
        GLOSS:	and+remaining

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P3W8
      OFFSETS:	43-49
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	الإسلامى
     IS_TRANS:	Al<slAmY
        INDEX:	P3W9
      OFFSETS:	50-58
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	مااااااااااافيش
     IS_TRANS:	mAAAAAAAAAAAfy$
        INDEX:	P4W1
      OFFSETS:	0-15
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAAAAAAAAAAfy$)
          POS:	NO_FUNC
          VOC:	mAAAAAAAAAAAfy$
        GLOSS:	nogloss

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P4W2
      OFFSETS:	16-19
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafas_1]
   UNSPLITVOC:	(nafas)
          POS:	NOUN
          VOC:	nafas
        GLOSS:	breath/puff

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P4W3
      OFFSETS:	20-22
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P4W4
      OFFSETS:	23-29
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mslmyn)
          POS:	NO_FUNC
          VOC:	mslmyn
        GLOSS:	nogloss

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P4W5
      OFFSETS:	30-35
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P4W6
      OFFSETS:	36-38
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+God

 INPUT STRING:	يهدينا
     IS_TRANS:	yhdynA
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+hodiy+nA
        GLOSS:	he/it+guide/direct/lead+us

 INPUT STRING:	جميعاً
     IS_TRANS:	jmyEAF
        INDEX:	P5W3
      OFFSETS:	12-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all/whole+[acc.indef.]

 INPUT STRING:	للحق
     IS_TRANS:	llHq
        INDEX:	P5W4
      OFFSETS:	19-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(lilHaq~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Haq~
        GLOSS:	for/to+the+right, prerogative, truth

 INPUT STRING:	ويحسن
     IS_TRANS:	wyHsn
        INDEX:	P5W5
      OFFSETS:	24-29
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~in_1]
   UNSPLITVOC:	(wiyiHas~in)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Has~in
        GLOSS:	and+he/it+master/do well/be proficient

 INPUT STRING:	ختامنا
     IS_TRANS:	xtAmnA
        INDEX:	P5W6
      OFFSETS:	30-36
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xitAm_1]
   UNSPLITVOC:	(xitAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	xitAm+nA
        GLOSS:	conclusion+our

 INPUT STRING:	جزاكِ
     IS_TRANS:	jzAki
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazaY+(null)+kiy
        GLOSS:	reward/repay+he/it [verb]+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيراً
     IS_TRANS:	xyrAF
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect

 INPUT STRING:	رجاااااااااله
     IS_TRANS:	rjAAAAAAAAAlh
        INDEX:	P7W2
      OFFSETS:	7-20
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	men+[fem.sg.]

 INPUT STRING:	وعندهم
     IS_TRANS:	wEndhm
        INDEX:	P7W3
      OFFSETS:	21-27
       TOKENS:	P7W4-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanoduhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Eanod+hum
        GLOSS:	and+have+their

 INPUT STRING:	غيرة
     IS_TRANS:	gyrp
        INDEX:	P7W4
      OFFSETS:	28-32
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giyrap_1]
   UNSPLITVOC:	(giyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	giyr+ap
        GLOSS:	jealousy/zeal+[fem.sg.]

 INPUT STRING:	حقيقية
     IS_TRANS:	Hqyqyp
        INDEX:	P7W5
      OFFSETS:	33-39
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Haqiyqiy~+ap
        GLOSS:	true/real+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W6
      OFFSETS:	40-43
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دينهم
     IS_TRANS:	dynhm
        INDEX:	P7W7
      OFFSETS:	44-49
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	diyn+hum
        GLOSS:	religion+their

 INPUT STRING:	وشفتى
     IS_TRANS:	w$ftY
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uftiy)
          POS:	CONJ+PV+PVSUFF_SUBJ:2FS
          VOC:	wi+$uf+tiy
        GLOSS:	and+look+you [fem.sg.]

 INPUT STRING:	الطباخ
     IS_TRANS:	AlTbAx
        INDEX:	P8W2
      OFFSETS:	6-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~Ax_1]
   UNSPLITVOC:	(AlT~ab~Ax)
          POS:	DET+NOUN
          VOC:	Al+Tab~Ax
        GLOSS:	the+cook/chef

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W3
      OFFSETS:	13-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	undertake/carry out+he/it [verb]

 INPUT STRING:	طباخ
     IS_TRANS:	TbAx
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~Ax_1]
   UNSPLITVOC:	(Tab~Ax)
          POS:	NOUN
          VOC:	Tab~Ax
        GLOSS:	cook/chef

 INPUT STRING:	أفغاني
     IS_TRANS:	>fgAny
        INDEX:	P9W3
      OFFSETS:	9-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAniy_1]
   UNSPLITVOC:	(>afogAniy)
          POS:	ADJ
          VOC:	>afogAniy
        GLOSS:	Afghan

 INPUT STRING:	بوضع
     IS_TRANS:	bwDE
        INDEX:	P9W4
      OFFSETS:	16-20
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(biwaDoE)
          POS:	PREP+NOUN
          VOC:	bi+waDoE
        GLOSS:	with/by+laying down/putting/placing

 INPUT STRING:	السم
     IS_TRANS:	Alsm
        INDEX:	P9W5
      OFFSETS:	21-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(Als~im~)
          POS:	DET+NOUN
          VOC:	Al+sim~
        GLOSS:	the+poison

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W6
      OFFSETS:	26-28
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	طعام
     IS_TRANS:	TEAm
        INDEX:	P9W7
      OFFSETS:	29-33
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEAm_1]
   UNSPLITVOC:	(TaEAm)
          POS:	NOUN
          VOC:	TaEAm
        GLOSS:	food

 INPUT STRING:	الجنود
     IS_TRANS:	Aljnwd
        INDEX:	P9W8
      OFFSETS:	34-40
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(Aljunuwd)
          POS:	DET+NOUN
          VOC:	Al+junuwd
        GLOSS:	the+soldiers

 INPUT STRING:	الأمريكيين
     IS_TRANS:	Al>mrykyyn
        INDEX:	P9W9
      OFFSETS:	41-51
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+>amoriykiy~+iyn
        GLOSS:	the+American+[masc.pl.]

 INPUT STRING:	ظهر
     IS_TRANS:	Zhr
        INDEX:	P9W10
      OFFSETS:	52-55
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahor_1]
   UNSPLITVOC:	(Zahor)
          POS:	NOUN
          VOC:	Zahor
        GLOSS:	noon/afternoon

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P9W11
      OFFSETS:	56-59
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	الأمس
     IS_TRANS:	Al>ms
        INDEX:	P9W12
      OFFSETS:	60-65
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(Al>amos)
          POS:	DET+NOUN
          VOC:	Al+>amos
        GLOSS:	the+yesterday

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W13
      OFFSETS:	66-68
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P9W14
      OFFSETS:	69-74
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	base+[fem.sg.]

