 INPUT STRING:	الزملاء
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ak~ad_1]
   UNSPLITVOC:	(Almu&ak~ad)
          POS:	DET+NOUN
          VOC:	Al+mu&ak~ad
        GLOSS:	the+certain/guaranteed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W10
      OFFSETS:	54-56
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P2W11
      OFFSETS:	57-63
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	طالع
     IS_TRANS:	TAlE
        INDEX:	P2W12
      OFFSETS:	64-68
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAliE)
          POS:	ADJ.VN
          VOC:	TAliE
        GLOSS:	rising/ascending

 INPUT STRING:	اخبارة
     IS_TRANS:	AxbArp
        INDEX:	P2W13
      OFFSETS:	69-75
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AxobAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AxobAr+uh
        GLOSS:	news/report/reports+his/its

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P2W14
      OFFSETS:	76-80
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W15
      OFFSETS:	81-83
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بآخر
     IS_TRANS:	b|xr
        INDEX:	P2W16
      OFFSETS:	84-88
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(bi|axar)
          POS:	PREP+ADJ
          VOC:	bi+|axar
        GLOSS:	with/by+other

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	آخرها
     IS_TRANS:	|xrhA
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xirhA)
          POS:	ADJ+POSS_PRON_3FS
          VOC:	|xir+hA
        GLOSS:	last/other/another+its/their/her

 INPUT STRING:	تصريح
     IS_TRANS:	tSryH
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyH)
          POS:	NOUN.VN
          VOC:	taSoriyH
        GLOSS:	declaration/statement/declarations/statements/permit/license/permits/licenses

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	البنك
     IS_TRANS:	Albnk
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albanok)
          POS:	DET+NOUN
          VOC:	Al+banok
        GLOSS:	the+bank/banks

 INPUT STRING:	الدولي
     IS_TRANS:	Aldwly
        INDEX:	P3W6
      OFFSETS:	28-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy)
          POS:	DET+ADJ
          VOC:	Al+dawliy
        GLOSS:	the+universal/internationally/world-wide

 INPUT STRING:	امس
     IS_TRANS:	Ams
        INDEX:	P3W7
      OFFSETS:	35-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(>amos)
          POS:	NOUN
          VOC:	>amos
        GLOSS:	yesterday

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W8
      OFFSETS:	39-41
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P3W9
      OFFSETS:	42-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	سيدخل
     IS_TRANS:	sydxl
        INDEX:	P3W10
      OFFSETS:	49-54
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(sayadxul)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+dxul
        GLOSS:	will+he/it+enter

 INPUT STRING:	مرحلة
     IS_TRANS:	mrHlp
        INDEX:	P3W11
      OFFSETS:	55-60
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(maroHalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maroHal+ap
        GLOSS:	phase/stage/round/phases/stages/rounds+[fem.sg.]

 INPUT STRING:	كساد
     IS_TRANS:	ksAd
        INDEX:	P3W12
      OFFSETS:	61-65
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasAd_1]
   UNSPLITVOC:	(kasAd)
          POS:	NOUN
          VOC:	kasAd
        GLOSS:	economic depression/business slump

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P3W13
      OFFSETS:	66-69
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/the likes of

 INPUT STRING:	الثلاثينيات
     IS_TRANS:	AlvlAvynyAt
        INDEX:	P3W14
      OFFSETS:	70-81
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAviyniy~_1]
   UNSPLITVOC:	(AltalAtiyniy~At)
          POS:	DET+NOUN_NUM+NSUFF_FEM_PL
          VOC:	Al+valAviyniy~+At
        GLOSS:	the+thirties+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	82-84
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القرن
     IS_TRANS:	Alqrn
        INDEX:	P3W16
      OFFSETS:	85-90
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaron_1]
   UNSPLITVOC:	(Alqaron)
          POS:	DET+NOUN
          VOC:	Al+qaron
        GLOSS:	the+century/age/centuries/ages/horn/horns

 INPUT STRING:	الماضي
     IS_TRANS:	AlmADy
        INDEX:	P3W17
      OFFSETS:	91-97
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+ADJ
          VOC:	Al+mADiy
        GLOSS:	the+past/bygone/incisive/keen/energetic/efficient/proceeding

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W18
      OFFSETS:	97-98
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وبالطبع
     IS_TRANS:	wbAlTbE
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wibiAlTaboE)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+TaboE
        GLOSS:	and+with/by+the+temperament/naturally/of course/printing

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P4W2
      OFFSETS:	8-11
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/and+that

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*ihi)
          POS:	PREP+DEM_PRON_FS
          VOC:	li+ha*ihi
        GLOSS:	to/for+this/these

 INPUT STRING:	التداعيات
     IS_TRANS:	AltdAEyAt
        INDEX:	P4W4
      OFFSETS:	17-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadAEiy_1]
   UNSPLITVOC:	(AltadAEiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tadAEiy~+At
        GLOSS:	the+association/mutual summoning+[fem.pl.]

 INPUT STRING:	تاثيرات
     IS_TRANS:	tAvyrAt
        INDEX:	P4W5
      OFFSETS:	27-34
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oviyr_1]
   UNSPLITVOC:	(ta>oviyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ta>oviyr+At
        GLOSS:	effect/influence/impact+[fem.pl.]

 INPUT STRING:	مباشرة
     IS_TRANS:	mbA$rp
        INDEX:	P4W6
      OFFSETS:	35-41
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(mubA$irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mubA$ir+ap
        GLOSS:	direct/immediate+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P4W7
      OFFSETS:	42-47
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P4W8
      OFFSETS:	48-52
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W9
      OFFSETS:	53-56
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W10
      OFFSETS:	56-57
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولهذا
     IS_TRANS:	wlh*A
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waliha*A)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+li+ha*A
        GLOSS:	and+to/for+this

 INPUT STRING:	بدأت
     IS_TRANS:	bd>t
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	bada>+t
        GLOSS:	start/begin+I

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W3
      OFFSETS:	11-14
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P5W4
      OFFSETS:	15-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لنناقش
     IS_TRANS:	lnnAq$
        INDEX:	P5W5
      OFFSETS:	23-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lnnAq$)
          POS:	NO_FUNC
          VOC:	lnnAq$
        GLOSS:	nogloss

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P5W6
      OFFSETS:	30-33
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W7
      OFFSETS:	34-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مستوى
     IS_TRANS:	mstwY
        INDEX:	P5W8
      OFFSETS:	38-43
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(musotawaY)
          POS:	NOUN
          VOC:	musotawaY
        GLOSS:	level/standard/levels/standards

 INPUT STRING:	الحكومات
     IS_TRANS:	AlHkwmAt
        INDEX:	P5W9
      OFFSETS:	44-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Hukuwm+At
        GLOSS:	the+government/administration/governments/administrations+[fem.pl.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P5W10
      OFFSETS:	53-57
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W11
      OFFSETS:	58-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مستوى
     IS_TRANS:	mstwY
        INDEX:	P5W12
      OFFSETS:	62-67
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(musotawaY)
          POS:	NOUN
          VOC:	musotawaY
        GLOSS:	level/standard/levels/standards

 INPUT STRING:	الافراد
     IS_TRANS:	AlAfrAd
        INDEX:	P5W13
      OFFSETS:	68-75
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Al>aforAd)
          POS:	DET+NOUN
          VOC:	Al+>aforAd
        GLOSS:	the+individuals

 INPUT STRING:	تداعيات
     IS_TRANS:	tdAEyAt
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadAEiy_1]
   UNSPLITVOC:	(tadAEiyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tadAEiy+At
        GLOSS:	association/mutual summoning+[fem.pl.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P6W2
      OFFSETS:	8-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
