 INPUT STRING:	حد
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P1W18
      OFFSETS:	86-90
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P1W19
      OFFSETS:	91-94
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P1W20
      OFFSETS:	95-98
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P1W21
      OFFSETS:	99-102
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P1W22
      OFFSETS:	103-109
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P1W23
      OFFSETS:	110-116
       TOKENS:	P1W28-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	عمالة
     IS_TRANS:	EmAlp
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(EimAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EimAl+ap
        GLOSS:	labor force/employment+[fem.sg.]

 INPUT STRING:	مؤقتة
     IS_TRANS:	m&qtp
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&aq~at_1]
   UNSPLITVOC:	(mu&aq~atap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu&aq~at+ap
        GLOSS:	temporary/provisional+[fem.sg.]

 INPUT STRING:	بتبوس
     IS_TRANS:	btbws
        INDEX:	P2W3
      OFFSETS:	12-17
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(bitibuws)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+buws
        GLOSS:	[present-tense]+it/they/she+kiss

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P2W4
      OFFSETS:	18-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P2W5
      OFFSETS:	22-29
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P2W6
      OFFSETS:	30-34
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	تثبت
     IS_TRANS:	tvbt
        INDEX:	P2W7
      OFFSETS:	35-39
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tvbt)
          POS:	TYPO
          VOC:	tvbt
        GLOSS:	nogloss

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P2W8
      OFFSETS:	40-45
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	سائل
     IS_TRANS:	sA}l
        INDEX:	P2W9
      OFFSETS:	46-50
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sA}il_1]
   UNSPLITVOC:	(sA}il)
          POS:	ADJ
          VOC:	sA}il
        GLOSS:	asking

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P2W10
      OFFSETS:	51-55
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W11
      OFFSETS:	56-57
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اجور
     IS_TRANS:	Ajwr
        INDEX:	P2W12
      OFFSETS:	58-62
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(>ajuwr)
          POS:	NOUN
          VOC:	>ajuwr
        GLOSS:	wages/fees

 INPUT STRING:	متدنية
     IS_TRANS:	mtdnyp
        INDEX:	P2W13
      OFFSETS:	63-69
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutadan~iy_1]
   UNSPLITVOC:	(mutadan~iyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutadan~iy+ap
        GLOSS:	declining/falling+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W14
      OFFSETS:	70-71
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P2W15
      OFFSETS:	72-77
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	مرتفعة
     IS_TRANS:	mrtfEp
        INDEX:	P2W16
      OFFSETS:	78-84
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotafiE_1]
   UNSPLITVOC:	(murotafiEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	murotafiE+ap
        GLOSS:	elevated/rising+[fem.sg.]

 INPUT STRING:	لجميع
     IS_TRANS:	ljmyE
        INDEX:	P2W17
      OFFSETS:	85-90
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(lijamiyE)
          POS:	PREP+NOUN_QUANT
          VOC:	li+jamiyE
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	السلع
     IS_TRANS:	AlslE
        INDEX:	P2W18
      OFFSETS:	91-96
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[silEap_1]
   UNSPLITVOC:	(AlsilaE)
          POS:	DET+NOUN
          VOC:	Al+silaE
        GLOSS:	the+commodities/commercial goods

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W19
      OFFSETS:	97-100
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P2W20
      OFFSETS:	101-105
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yuwjad)
          POS:	IV3MS+IV_PASS
          VOC:	yu+wjad
        GLOSS:	he/it+be found/exist

 INPUT STRING:	رثقابة
     IS_TRANS:	rvqAbp
        INDEX:	P2W21
      OFFSETS:	106-112
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rvqAbp)
          POS:	TYPO
          VOC:	rvqAbp
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W22
      OFFSETS:	113-116
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السوق
     IS_TRANS:	Alswq
        INDEX:	P2W23
      OFFSETS:	117-122
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(Als~uwq)
          POS:	DET+NOUN
          VOC:	Al+suwq
        GLOSS:	the+market

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W24
      OFFSETS:	123-124
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P2W25
      OFFSETS:	125-130
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	ايجار
     IS_TRANS:	AyjAr
        INDEX:	P2W26
      OFFSETS:	131-136
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyjAr_1]
   UNSPLITVOC:	(<iyjAr)
          POS:	NOUN
          VOC:	<iyjAr
        GLOSS:	rent/leasing

 INPUT STRING:	الشقق
     IS_TRANS:	Al$qq
        INDEX:	P2W27
      OFFSETS:	137-142
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	(Al$~uqaq)
          POS:	DET+NOUN
          VOC:	Al+$uqaq
        GLOSS:	the+apartment/apartments

 INPUT STRING:	مرتفعة
     IS_TRANS:	mrtfEp
        INDEX:	P2W28
      OFFSETS:	143-149
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotafiE_1]
   UNSPLITVOC:	(murotafiEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	murotafiE+ap
        GLOSS:	elevated/rising+[fem.sg.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W29
      OFFSETS:	150-153
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P2W30
      OFFSETS:	154-156
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W31
      OFFSETS:	157-160
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P2W32
      OFFSETS:	161-166
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W33
      OFFSETS:	167-169
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حبس
     IS_TRANS:	Hbs
        INDEX:	P2W34
      OFFSETS:	170-173
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habos_1]
   UNSPLITVOC:	(Habos)
          POS:	NOUN
          VOC:	Habos
        GLOSS:	confinement/custody/prison

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P2W35
      OFFSETS:	174-176
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~_1]
   UNSPLITVOC:	(Eiz~)
          POS:	NOUN_PROP
          VOC:	Eiz~
        GLOSS:	Izz/Ezz

 INPUT STRING:	المتهم
     IS_TRANS:	Almthm
        INDEX:	P2W36
      OFFSETS:	177-183
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~aham)
          POS:	DET+NOUN.VN
          VOC:	Al+mut~aham
        GLOSS:	the+accused/indicted/suspect

 INPUT STRING:	بارتفاع
     IS_TRANS:	bArtfAE
        INDEX:	P2W37
      OFFSETS:	184-191
       TOKENS:	P2W43-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotifAE_1]
   UNSPLITVOC:	(biAirotifAE)
          POS:	PREP+NOUN
          VOC:	bi+AirotifAE
        GLOSS:	with/by+rise/increase/elevation

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P2W38
      OFFSETS:	192-197
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	المبانى
     IS_TRANS:	AlmbAnY
        INDEX:	P2W39
      OFFSETS:	198-205
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(AlmabAniy)
          POS:	DET+NOUN
          VOC:	Al+mabAniy
        GLOSS:	the+building/structure

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W40
      OFFSETS:	206-207
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	مواصلات
     IS_TRANS:	mwASlAt
        INDEX:	P2W41
      OFFSETS:	208-215
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASalap_1]
   UNSPLITVOC:	(muwASalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muwASal+At
        GLOSS:	communication/connection+[fem.pl.]

 INPUT STRING:	ذادت
     IS_TRANS:	*Adt
        INDEX:	P2W42
      OFFSETS:	216-220
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Ad_1]
   UNSPLITVOC:	(*Adit)
          POS:	PV+PVSUFF_SUBJ:3FS
