 INPUT STRING:	هو
 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W13
      OFFSETS:	64-66
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P1W14
      OFFSETS:	67-70
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	الفضول
     IS_TRANS:	AlfDwl
        INDEX:	P1W15
      OFFSETS:	71-77
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuDuwl_1]
   UNSPLITVOC:	(AlfuDuwl)
          POS:	DET+NOUN
          VOC:	Al+fuDuwl
        GLOSS:	the+curiosity/indiscretion

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P1W16
      OFFSETS:	78-81
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اتابع
     IS_TRANS:	AtAbE
        INDEX:	P1W17
      OFFSETS:	82-87
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(AatAbiE)
          POS:	IV1S+IV
          VOC:	Aa+tAbiE
        GLOSS:	I+follow/continue/monitor

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P1W18
      OFFSETS:	88-93
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report/reports

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P1W19
      OFFSETS:	93-94
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P1W20
      OFFSETS:	94-95
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	المنشور
     IS_TRANS:	Almn$wr
        INDEX:	P1W21
      OFFSETS:	96-103
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mano$uwr_1]
   UNSPLITVOC:	(Almano$uwr)
          POS:	DET+ADJ
          VOC:	Al+mano$uwr
        GLOSS:	the+spread out/published

 INPUT STRING:	لجل
     IS_TRANS:	ljl
        INDEX:	P1W22
      OFFSETS:	104-107
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ljl)
          POS:	TYPO
          VOC:	ljl
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W23
      OFFSETS:	108-110
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P1W24
      OFFSETS:	111-115
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	حكايتة
     IS_TRANS:	HkAytp
        INDEX:	P1W25
      OFFSETS:	118-124
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAytuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HikAy+ap+uh
        GLOSS:	story/account+[fem.sg.]+his/its

 INPUT STRING:	واية
     IS_TRANS:	wAyp
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	تفاصيلة
     IS_TRANS:	tfASylp
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(tafASiyluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tafASiyl+uh
        GLOSS:	details+his/its

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P2W3
      OFFSETS:	13-19
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+exactly

 INPUT STRING:	حنعرف
     IS_TRANS:	HnErf
        INDEX:	P2W4
      OFFSETS:	20-25
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HaniEoraf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Eoraf
        GLOSS:	will+we+be known/know

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W5
      OFFSETS:	26-28
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W6
      OFFSETS:	29-32
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P3W2
      OFFSETS:	3-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	بيقاتل
     IS_TRANS:	byqAtl
        INDEX:	P3W3
      OFFSETS:	10-16
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(biyiqAtil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qAtil
        GLOSS:	[present-tense]+he/it+fight

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P3W5
      OFFSETS:	20-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square/field/domain/arena/fields/domains/arenas/orchard

 INPUT STRING:	وجة
     IS_TRANS:	wjp
        INDEX:	P3W6
      OFFSETS:	26-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	لوجة
     IS_TRANS:	lwjp
        INDEX:	P3W7
      OFFSETS:	30-34
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(liwajoh)
          POS:	PREP+NOUN
          VOC:	li+wajoh
        GLOSS:	for/to+face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W8
      OFFSETS:	35-37
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	عدوة
     IS_TRANS:	Edwp
        INDEX:	P3W9
      OFFSETS:	38-42
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(Eadiw~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eadiw~i+uh
        GLOSS:	enemy+his/its

 INPUT STRING:	وانتصر
     IS_TRANS:	wAntSr
        INDEX:	P3W10
      OFFSETS:	43-49
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaSar_1]
   UNSPLITVOC:	(wiAinotaSar)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AinotaSar+(null)
        GLOSS:	and+win/be victorious+he/it

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P3W11
      OFFSETS:	50-54
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P3W12
      OFFSETS:	55-59
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	يستحق
     IS_TRANS:	ystHq
        INDEX:	P3W13
      OFFSETS:	60-65
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaq~_1]
   UNSPLITVOC:	(yistaHiq~)
          POS:	IV3MS+IV
          VOC:	yi+staHiq~
        GLOSS:	he/it+deserve/merit

 INPUT STRING:	التكريم
     IS_TRANS:	Altkrym
        INDEX:	P3W14
      OFFSETS:	66-73
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoriym_1]
   UNSPLITVOC:	(Alt~akoriym)
          POS:	DET+NOUN
          VOC:	Al+takoriym
        GLOSS:	the+honoring/tribute/in honor (of)

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P3W15
      OFFSETS:	74-78
       TOKENS:	P3W20-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	بيصد
     IS_TRANS:	bySd
        INDEX:	P3W16
      OFFSETS:	79-83
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~_1]
   UNSPLITVOC:	(biyiSud~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Sud~
        GLOSS:	[present-tense]+he/it+repel/deter/resist

 INPUT STRING:	هجوم
     IS_TRANS:	hjwm
        INDEX:	P3W17
      OFFSETS:	84-88
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(hujuwm)
          POS:	NOUN
          VOC:	hujuwm
        GLOSS:	attack/charge/assault

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W18
      OFFSETS:	89-91
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	بلدة
     IS_TRANS:	bldp
        INDEX:	P3W19
      OFFSETS:	92-96
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	balad+uh
        GLOSS:	country/countries+his/its

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W20
      OFFSETS:	97-98
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W21
      OFFSETS:	98-99
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P3W22
      OFFSETS:	99-103
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W23
      OFFSETS:	104-106
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقة
     IS_TRANS:	Hqp
        INDEX:	P3W24
      OFFSETS:	107-110
       TOKENS:	P3W33-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	truth/right/against/towards/rights/law+his/its

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P3W25
      OFFSETS:	111-114
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يتكرم
     IS_TRANS:	ytkrm
        INDEX:	P3W26
      OFFSETS:	115-120
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitokar~am_1]
   UNSPLITVOC:	(yitokar~am)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tokar~am
        GLOSS:	he/it+be venerated/be honoured

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P3W27
      OFFSETS:	121-125
       TOKENS:	P3W38-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P3W28
      OFFSETS:	126-129
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~aD_1]
   UNSPLITVOC:	(Ear~aD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ear~aD+(null)
        GLOSS:	expose+he/it

 INPUT STRING:	روحة
     IS_TRANS:	rwHp
        INDEX:	P3W29
      OFFSETS:	130-134
       TOKENS:	P3W42-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(ruwHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ruwH+uh
        GLOSS:	repose/refreshment+his/its

 INPUT STRING:	للتضحية
     IS_TRANS:	lltDHyp
        INDEX:	P3W30
      OFFSETS:	135-142
       TOKENS:	P3W44-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taDoHiyap_1]
   UNSPLITVOC:	(lilt~aDoHiyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+taDoHiy+ap
        GLOSS:	to/for+the+sacrifice/immolation+[fem.sg.]

 INPUT STRING:	والشهادة
     IS_TRANS:	wAl$hAdp
        INDEX:	P3W31
      OFFSETS:	143-151
       TOKENS:	P3W46-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	(wiAl$ahAdap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$ahAd+ap
        GLOSS:	and+the+certificate/witness/testimony/martyrdom+[fem.sg.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P3W32
      OFFSETS:	152-156
       TOKENS:	P3W48-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W33
      OFFSETS:	156-157
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
