 INPUT STRING:	السلام
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God/Allah/AllahGod/Lord/Alla

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P5W3
      OFFSETS:	9-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P5W4
      OFFSETS:	13-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	مجنون
     IS_TRANS:	mjnwn
        INDEX:	P5W5
      OFFSETS:	17-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(majonuwn)
          POS:	NOUN
          VOC:	majonuwn
        GLOSS:	crazy man/madman/crazy woman/crazy men/madmen

 INPUT STRING:	رسمي
     IS_TRANS:	rsmy
        INDEX:	P5W6
      OFFSETS:	23-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(rasomiy)
          POS:	ADJ
          VOC:	rasomiy
        GLOSS:	officially/official

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	المجانين
     IS_TRANS:	AlmjAnyn
        INDEX:	P6W2
      OFFSETS:	4-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(AlmajAniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+majAn+iyn
        GLOSS:	the+crazy man/madman/crazy woman/crazy men/madmen+two

 INPUT STRING:	بيستحوا
     IS_TRANS:	bystHwA
        INDEX:	P6W3
      OFFSETS:	13-20
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaY_1]
   UNSPLITVOC:	(biyistiHuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+stiH+uwA
        GLOSS:	[present-tense]+they+be ashamed of something+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W4
      OFFSETS:	21-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	افعالهم
     IS_TRANS:	AfEAlhm
        INDEX:	P6W5
      OFFSETS:	24-31
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEol_1]
   UNSPLITVOC:	(>afEAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>afEAl+hum
        GLOSS:	deeds/actions/acts+their

 INPUT STRING:	اعطاء
     IS_TRANS:	AETA'
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEoTA'_1]
   UNSPLITVOC:	(<iEoTA')
          POS:	NOUN
          VOC:	<iEoTA'
        GLOSS:	offer/donation/concession/offers/donations/concessions/giving

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(AlHuriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Huriy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	الزائدة
     IS_TRANS:	AlzA}dp
        INDEX:	P7W3
      OFFSETS:	13-20
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAyid_1]
   UNSPLITVOC:	(Alz~A}odap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+zA}od+ap
        GLOSS:	the+exceeding/additional+[fem.sg.]

 INPUT STRING:	الزائفة
     IS_TRANS:	AlzA}fp
        INDEX:	P7W4
      OFFSETS:	21-28
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zA}if_1]
   UNSPLITVOC:	(AlzA}ifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+zA}if+ap
        GLOSS:	the+false/fake+[fem.sg.]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	تعني
     IS_TRANS:	tEny
        INDEX:	P8W2
      OFFSETS:	3-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(taEniy)
          POS:	IV2MS+IV
          VOC:	ta+Eniy
        GLOSS:	you+mean

 INPUT STRING:	انني
     IS_TRANS:	Anny
        INDEX:	P8W3
      OFFSETS:	8-12
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	That/to+I

 INPUT STRING:	اعيش
     IS_TRANS:	AEy$
        INDEX:	P8W4
      OFFSETS:	13-17
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(AaEiy$)
          POS:	IV1S+IV
          VOC:	Aa+Eiy$
        GLOSS:	I+live/experience/long live!/be lived/be experienced

 INPUT STRING:	احلي
     IS_TRANS:	AHly
        INDEX:	P8W5
      OFFSETS:	18-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	sweetest/sweeter

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P8W6
      OFFSETS:	23-27
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	ديمقراطية
     IS_TRANS:	dymqrATyp
        INDEX:	P8W7
      OFFSETS:	28-37
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy_1]
   UNSPLITVOC:	(diymuqorATiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	diymuqorATiy~+ap
        GLOSS:	democratic/democratically+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P8W8
      OFFSETS:	38-40
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no/non-/not

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P8W9
      OFFSETS:	41-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	of course/naturally+[acc.indef.]

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/become/remain

 INPUT STRING:	ديمقراطية
     IS_TRANS:	dymqrATyp
        INDEX:	P8W11
      OFFSETS:	51-60
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(diymuqrATiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diymuqrATiy~+ap
        GLOSS:	democracy+[fem.sg.]

 INPUT STRING:	عريانة
     IS_TRANS:	EryAnp
        INDEX:	P8W12
      OFFSETS:	61-67
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(EiroyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EiroyAn+ap
        GLOSS:	bare/naked+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W13
      OFFSETS:	68-70
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P8W14
      OFFSETS:	71-75
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+right/correct

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P8W15
      OFFSETS:	76-79
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	الجد
     IS_TRANS:	Aljd
        INDEX:	P8W16
      OFFSETS:	80-84
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jad_1]
   UNSPLITVOC:	(Aljad)
          POS:	DET+NOUN
          VOC:	Al+jad
        GLOSS:	the+seriousness

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P8W17
      OFFSETS:	85-88
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	المبادئ
     IS_TRANS:	AlmbAd}
        INDEX:	P8W18
      OFFSETS:	89-96
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mabda'_1]
   UNSPLITVOC:	(AlmabAdi})
          POS:	DET+NOUN
          VOC:	Al+mabAdi}
        GLOSS:	the+principles

 INPUT STRING:	والقيم
     IS_TRANS:	wAlqym
        INDEX:	P8W19
      OFFSETS:	97-103
       TOKENS:	P8W22-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(wiAlqiyam)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qiyam
        GLOSS:	and+the+value/worth/values/morals/ethics/amount/quantity/amounts

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an_1]
   UNSPLITVOC:	(<an)
          POS:	SUB_CONJ
          VOC:	<an
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	اتصور
     IS_TRANS:	AtSwr
        INDEX:	P9W3
      OFFSETS:	10-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSaw~ar_1]
   UNSPLITVOC:	(AatoSaw~ar)
          POS:	IV1S+IV
          VOC:	Aa+toSaw~ar
        GLOSS:	I+think

 INPUT STRING:	عريانة
     IS_TRANS:	EryAnp
        INDEX:	P9W4
      OFFSETS:	16-22
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(EiroyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EiroyAn+ap
        GLOSS:	bare/naked+[fem.sg.]

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P9W5
      OFFSETS:	23-29
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	تتفرج
     IS_TRANS:	ttfrj
        INDEX:	P9W6
      OFFSETS:	30-35
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(titofar~aj)
          POS:	IV3FS+IV
          VOC:	ti+tofar~aj
        GLOSS:	it/they/she+watch/observe/see

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W7
      OFFSETS:	35-36
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W8
      OFFSETS:	36-37
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
