 INPUT STRING:	انا
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	هايفيد
     IS_TRANS:	hAyfyd
        INDEX:	P3W3
      OFFSETS:	2-8
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afAd_1]
   UNSPLITVOC:	(Hayufiyd)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+fiyd
        GLOSS:	will+he/it+be useful

 INPUT STRING:	بايه
     IS_TRANS:	bAyh
        INDEX:	P3W4
      OFFSETS:	9-13
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bAyh)
          POS:	NO_FUNC
          VOC:	bAyh
        GLOSS:	nogloss

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P4W2
      OFFSETS:	1-2
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	نتيجته
     IS_TRANS:	ntyjth
        INDEX:	P4W3
      OFFSETS:	2-8
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	natiyj+ap+uh
        GLOSS:	result/consequence+[fem.sg.]+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W4
      OFFSETS:	9-12
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P5W2
      OFFSETS:	1-2
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P5W3
      OFFSETS:	2-6
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+kAm
        GLOSS:	and+how much

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W4
      OFFSETS:	7-11
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	هايستفيد
     IS_TRANS:	hAystfyd
        INDEX:	P5W5
      OFFSETS:	12-20
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(Hayisotafiyd)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+sotafiyd
        GLOSS:	will+he/it+benefit from/make use of

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P5W6
      OFFSETS:	21-25
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+kAm
        GLOSS:	and+how much

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W7
      OFFSETS:	26-28
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P6W2
      OFFSETS:	1-2
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P6W3
      OFFSETS:	2-6
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	مقتنعه
     IS_TRANS:	mqtnEh
        INDEX:	P6W4
      OFFSETS:	7-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muqotaniE+ap
        GLOSS:	satisfied/content/convinced+[fem.sg.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P6W5
      OFFSETS:	14-17
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	by/with+him/it

 INPUT STRING:	اقنعينا
     IS_TRANS:	AqnEynA
        INDEX:	P6W6
      OFFSETS:	18-25
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(AiqoniEiynA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1P
          VOC:	AiqoniE+iy+nA
        GLOSS:	persuade/convince+you [fem.sg.] [verb]+us

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P7W2
      OFFSETS:	1-2
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	تفتكرى
     IS_TRANS:	tftkrY
        INDEX:	P7W3
      OFFSETS:	2-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikoriy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+fotikor+iy
        GLOSS:	you [fem.sg.]+think+you [fem.sg.] [verb]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W4
      OFFSETS:	9-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هايقوم
     IS_TRANS:	hAyqwm
        INDEX:	P7W5
      OFFSETS:	14-20
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Hayiquwm)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+quwm
        GLOSS:	will+he/it+be based (on)/undertake/carry out

 INPUT STRING:	بالعصيان
     IS_TRANS:	bAlESyAn
        INDEX:	P7W6
      OFFSETS:	21-29
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(biAlEiSoyAn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+EiSoyAn
        GLOSS:	with/by+the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P7W7
      OFFSETS:	30-36
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	خسران
     IS_TRANS:	xsrAn
        INDEX:	P7W8
      OFFSETS:	37-42
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasorAn_1]
   UNSPLITVOC:	(xasorAn)
          POS:	ADJ
          VOC:	xasorAn
        GLOSS:	loser

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P7W9
      OFFSETS:	43-47
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيقولوبيدعو
     IS_TRANS:	byqwlwbydEw
        INDEX:	P8W3
      OFFSETS:	10-21
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byqwlwbydEw)
          POS:	NO_FUNC
          VOC:	byqwlwbydEw
        GLOSS:	nogloss

 INPUT STRING:	للعصيان
     IS_TRANS:	llESyAn
        INDEX:	P8W4
      OFFSETS:	22-29
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(lilEiSoyAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EiSoyAn
        GLOSS:	for/to+the+mutiny/insubordination

 INPUT STRING:	بيشتغل
     IS_TRANS:	by$tgl
        INDEX:	P8W5
      OFFSETS:	30-36
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biyi$otagal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otagal
        GLOSS:	[present-tense]+he/it+work/operate

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P8W6
      OFFSETS:	37-40
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P8W7
      OFFSETS:	41-46
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAtrY)
          POS:	NO_FUNC
          VOC:	yAtrY
        GLOSS:	nogloss

 INPUT STRING:	هاياثر
     IS_TRANS:	hAyAvr
        INDEX:	P8W8
      OFFSETS:	47-53
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(Hayi>av~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+>av~ar
        GLOSS:	will+he/it+affect/influence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W9
      OFFSETS:	54-57
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دخله
     IS_TRANS:	dxlh
        INDEX:	P8W10
      OFFSETS:	58-62
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(daxoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	daxol+uh
        GLOSS:	income/revenue/business+his/its

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W11
      OFFSETS:	63-66
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P8W12
      OFFSETS:	67-69
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P9W2
      OFFSETS:	3-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W4
      OFFSETS:	14-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فهماه
     IS_TRANS:	fhmAh
        INDEX:	P9W5
      OFFSETS:	18-23
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhimatuh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	fAhim+at+uh
        GLOSS:	understanding+[fem.sg.]+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W6
      OFFSETS:	24-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P9W7
      OFFSETS:	27-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هاياثر
     IS_TRANS:	hAyAvr
        INDEX:	P9W8
      OFFSETS:	30-36
       TOKENS:	P9W9-P9W10
