 INPUT STRING:	صامدووووووووووون
      OFFSETS:	26-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W8
      OFFSETS:	27-28
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W9
      OFFSETS:	28-29
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W10
      OFFSETS:	29-30
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W11
      OFFSETS:	30-31
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W12
      OFFSETS:	31-32
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W13
      OFFSETS:	32-33
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W14
      OFFSETS:	33-34
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	بيستفزنا
     IS_TRANS:	bystfznA
        INDEX:	P4W2
      OFFSETS:	7-15
       TOKENS:	P4W2-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotafaz~_1]
   UNSPLITVOC:	(biyisotafiz~iinA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+sotafiz~+nA
        GLOSS:	[present-tense]+he/it+thrill/make someone angry+us

 INPUT STRING:	مهازل
     IS_TRANS:	mhAzl
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahAzil)
          POS:	NOUN
          VOC:	mahAzil
        GLOSS:	comedies/farces

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W2
      OFFSETS:	6-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انهى
     IS_TRANS:	AnhY
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anohiy_1]
   UNSPLITVOC:	(>anohiy)
          POS:	INTERROG_PRON
          VOC:	>anohiy
        GLOSS:	which

 INPUT STRING:	مهازل
     IS_TRANS:	mhAzl
        INDEX:	P5W4
      OFFSETS:	13-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahAzil)
          POS:	NOUN
          VOC:	mahAzil
        GLOSS:	comedies/farces

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W5
      OFFSETS:	18-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W6
      OFFSETS:	19-20
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W7
      OFFSETS:	21-23
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P5W8
      OFFSETS:	24-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdp)
          POS:	NO_FUNC
          VOC:	AlnhArdp
        GLOSS:	nogloss

 INPUT STRING:	الديب
     IS_TRANS:	Aldyb
        INDEX:	P5W9
      OFFSETS:	33-38
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyb_1]
   UNSPLITVOC:	(Ald~iyb)
          POS:	DET+NOUN
          VOC:	Al+diyb
        GLOSS:	the+wolf

 INPUT STRING:	خبط
     IS_TRANS:	xbT
        INDEX:	P5W10
      OFFSETS:	39-42
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabaT_1]
   UNSPLITVOC:	(xabaT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xabaT+(null)
        GLOSS:	beat/strike+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W11
      OFFSETS:	43-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحلل
     IS_TRANS:	AlHll
        INDEX:	P5W12
      OFFSETS:	46-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~ap_1]
   UNSPLITVOC:	(AlHilal)
          POS:	DET+NOUN
          VOC:	Al+Hilal
        GLOSS:	the+cooking pots

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W13
      OFFSETS:	51-52
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W14
      OFFSETS:	52-53
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W15
      OFFSETS:	54-55
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P5W16
      OFFSETS:	56-59
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	explore/traverse+he/it

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P5W17
      OFFSETS:	60-64
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W18
      OFFSETS:	65-71
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W19
      OFFSETS:	72-73
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اتهمهم
     IS_TRANS:	Athmhm
        INDEX:	P5W20
      OFFSETS:	74-80
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(Ait~ahamhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	Ait~aham+(null)+hum
        GLOSS:	accuse+he/it+them

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P5W21
      OFFSETS:	81-85
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	المسئولين
     IS_TRANS:	Alms}wlyn
        INDEX:	P5W22
      OFFSETS:	86-95
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(Almaso}uwliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maso}uwl+iyn
        GLOSS:	the+responsible+two

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W23
      OFFSETS:	96-98
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P5W24
      OFFSETS:	99-102
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P5W25
      OFFSETS:	103-109
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W26
      OFFSETS:	109-110
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W27
      OFFSETS:	110-111
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يالا
     IS_TRANS:	yAlA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAl~A_1]
   UNSPLITVOC:	(yAl~A)
          POS:	INTERJ
          VOC:	yAl~A
        GLOSS:	ok

 INPUT STRING:	خليهم
     IS_TRANS:	xlyhm
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyhum)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	xal~iy+(null)+hum
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+them

 INPUT STRING:	يقعوا
     IS_TRANS:	yqEwA
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(yuqaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+qaE+uwA
        GLOSS:	they+fall+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	17-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W5
      OFFSETS:	20-23
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W6
      OFFSETS:	23-24
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W7
      OFFSETS:	24-25
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W8
      OFFSETS:	26-28
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	الحرامية
     IS_TRANS:	AlHrAmyp
        INDEX:	P6W9
      OFFSETS:	29-37
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[HarAmiy~_1]
   UNSPLITVOC:	(AlHarAmiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HarAmiy~+ap
        GLOSS:	the+thieves+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W10
      OFFSETS:	38-41
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يتخانقوا
     IS_TRANS:	ytxAnqwA
        INDEX:	P6W11
      OFFSETS:	42-50
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxAniq_1]
   UNSPLITVOC:	(yitoxAnoquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+toxAnoq+uwA
        GLOSS:	they+quarrel+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W12
      OFFSETS:	50-51
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W13
      OFFSETS:	51-52
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تبان
     IS_TRANS:	tbAn
        INDEX:	P6W14
      OFFSETS:	53-57
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAn_1]
   UNSPLITVOC:	(tibAn)
          POS:	IV3FS+IV
          VOC:	ti+bAn
        GLOSS:	it/they/she+appear/be evident

 INPUT STRING:	فضايحهم
     IS_TRANS:	fDAyHhm
        INDEX:	P6W15
      OFFSETS:	58-65
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fDiyHap_1]
   UNSPLITVOC:	(faDAyiHhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	faDAyiH+hum
        GLOSS:	scandals+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W16
      OFFSETS:	65-66
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W17
      OFFSETS:	66-67
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
