 INPUT STRING:	اللقاء
        INDEX:	P1W7
      OFFSETS:	37-41
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan/Hasan

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P1W8
      OFFSETS:	42-46
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	اثار
     IS_TRANS:	AvAr
        INDEX:	P1W9
      OFFSETS:	47-51
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avAr_1]
   UNSPLITVOC:	(>avAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>avAr+(null)
        GLOSS:	raise/provoke/agitate/be raised/be provoked/be agitated+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W10
      OFFSETS:	52-54
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الابراشي
     IS_TRANS:	AlAbrA$y
        INDEX:	P1W11
      OFFSETS:	55-63
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al<ibrA$Y_1]
   UNSPLITVOC:	(Al<ibrA$Y)
          POS:	NOUN_PROP
          VOC:	Al<ibrA$Y
        GLOSS:	elebrashy

 INPUT STRING:	عدة
     IS_TRANS:	Edp
        INDEX:	P1W12
      OFFSETS:	64-67
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P1W13
      OFFSETS:	68-72
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	point/location/position/points/locations/positions

 INPUT STRING:	اة
     IS_TRANS:	Ap
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	Ah!

 INPUT STRING:	اعتبرها
     IS_TRANS:	AEtbrhA
        INDEX:	P2W2
      OFFSETS:	3-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(AaEtibirhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Etibir+hA
        GLOSS:	I+believe/regard/be regarded/be considered/consider+it/them/her

 INPUT STRING:	اتهامات
     IS_TRANS:	AthAmAt
        INDEX:	P2W3
      OFFSETS:	11-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(<it~ihAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<it~ihAm+At
        GLOSS:	indictment/accusation/accusations/charge+[fem.pl.]

 INPUT STRING:	بوجهها
     IS_TRANS:	bwjhhA
        INDEX:	P2W4
      OFFSETS:	19-25
       TOKENS:	P2W5-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(biAawaj~ihhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+waj~ih+hA
        GLOSS:	[present-tense]+I+directed/send/point/direct+it/them/her

 INPUT STRING:	خصوم
     IS_TRANS:	xSwm
        INDEX:	P2W5
      OFFSETS:	26-30
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiSom_1]
   UNSPLITVOC:	(xuSuwm)
          POS:	NOUN
          VOC:	xuSuwm
        GLOSS:	adversaries

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P2W6
      OFFSETS:	31-36
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P2W7
      OFFSETS:	37-41
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyh)
          POS:	PREP+PRON_3MS
          VOC:	<ilaY+uh
        GLOSS:	to/towards+him

 INPUT STRING:	لاغبار
     IS_TRANS:	lAgbAr
        INDEX:	P2W8
      OFFSETS:	42-48
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gubAr_1]
   UNSPLITVOC:	(lAgubAr)
          POS:	NEG_PART+NOUN
          VOC:	lA+gubAr
        GLOSS:	no/not+dust

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P2W9
      OFFSETS:	49-53
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	فهي
     IS_TRANS:	fhy
        INDEX:	P2W10
      OFFSETS:	54-57
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	so/and+it/they/she

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P2W11
      OFFSETS:	58-62
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	point/location/position/points/locations/positions

 INPUT STRING:	مطروحة
     IS_TRANS:	mTrwHp
        INDEX:	P2W12
      OFFSETS:	63-69
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToruwH_1]
   UNSPLITVOC:	(maToruwHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maToruwH+ap
        GLOSS:	submitted/proposed/presented+[fem.sg.]

 INPUT STRING:	ويجب
     IS_TRANS:	wyjb
        INDEX:	P2W13
      OFFSETS:	70-74
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(wiyajib)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+ya+jib
        GLOSS:	and+he+should

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P2W14
      OFFSETS:	75-79
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P2W15
      OFFSETS:	80-85
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P2W16
      OFFSETS:	86-89
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/the likes of

 INPUT STRING:	رفض
     IS_TRANS:	rfD
        INDEX:	P2W17
      OFFSETS:	90-93
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoD_1]
   UNSPLITVOC:	(rafoD)
          POS:	NOUN
          VOC:	rafoD
        GLOSS:	rejection/refusal

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P2W18
      OFFSETS:	94-99
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	للمظاهرات
     IS_TRANS:	llmZAhrAt
        INDEX:	P2W19
      OFFSETS:	100-109
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(lilmuZAhrAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+muZAhr+At
        GLOSS:	for/to+the+demonstration/rallies/demonstrations+[fem.pl.]

 INPUT STRING:	اثناء
     IS_TRANS:	AvnA'
        INDEX:	P2W20
      OFFSETS:	110-115
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	meantime/meanwhile/during

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P2W21
      OFFSETS:	116-122
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وموقفه
     IS_TRANS:	wmwqfh
        INDEX:	P2W22
      OFFSETS:	123-129
       TOKENS:	P2W32-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(wimawqifuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+mawqif+uh
        GLOSS:	and+position/positions+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W23
      OFFSETS:	130-132
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P2W24
      OFFSETS:	133-140
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	وانها
     IS_TRANS:	wAnhA
        INDEX:	P2W25
      OFFSETS:	141-146
       TOKENS:	P2W37-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~ahA)
          POS:	CONJ+SUB_CONJ+PRON_3FS
          VOC:	wi+<in~+hA
        GLOSS:	and+that+she

 INPUT STRING:	تغسل
     IS_TRANS:	tgsl
        INDEX:	P2W26
      OFFSETS:	147-151
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasal_1]
   UNSPLITVOC:	(tigosil)
          POS:	IV3FS+IV
          VOC:	ti+gosil
        GLOSS:	it/they/she+wash/clean

 INPUT STRING:	عار
     IS_TRANS:	EAr
        INDEX:	P2W27
      OFFSETS:	152-155
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(EAr)
          POS:	NOUN
          VOC:	EAr
        GLOSS:	shame/disgrace/infamy

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P2W28
      OFFSETS:	156-161
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	لغطي
     IS_TRANS:	lgTy
        INDEX:	P2W29
      OFFSETS:	162-166
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lgTy)
          POS:	TYPO
          VOC:	lgTy
        GLOSS:	nogloss

 INPUT STRING:	اتهاماته
     IS_TRANS:	AthAmAth
        INDEX:	P2W30
      OFFSETS:	167-175
       TOKENS:	P2W44-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(<it~ihAmAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	<it~ihAm+At+uh
        GLOSS:	indictment/accusation/accusations/charge+[fem.pl.]+his/its

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P2W31
      OFFSETS:	176-180
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P2W32
      OFFSETS:	181-187
       TOKENS:	P2W47-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(wigiyrhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+giyr+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P2W33
      OFFSETS:	188-191
       TOKENS:	P2W50-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P2W34
      OFFSETS:	192-194
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P2W35
      OFFSETS:	195-200
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P2W36
      OFFSETS:	201-205
       TOKENS:	P2W54-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P2W37
      OFFSETS:	206-211
       TOKENS:	P2W55-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اري
     IS_TRANS:	Ary
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(AaraY)
          POS:	IV1S+IV
          VOC:	Aa+raY
        GLOSS:	I+see/think/believe/be seen/be thought/be believed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W4
      OFFSETS:	13-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W5
      OFFSETS:	16-20
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P3W6
      OFFSETS:	21-25
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/(for example)+I+it/him

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P3W7
      OFFSETS:	26-28
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/true/correct

 INPUT STRING:	ومفهوش
     IS_TRANS:	wmfhw$
        INDEX:	P3W8
      OFFSETS:	29-35
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfhw$)
          POS:	NO_FUNC
          VOC:	wmfhw$
        GLOSS:	nogloss

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P3W9
      OFFSETS:	36-41
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	بشرط
     IS_TRANS:	b$rT
        INDEX:	P3W10
      OFFSETS:	42-46
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	(bi$aroT)
          POS:	PREP+NOUN
          VOC:	bi+$aroT
        GLOSS:	with/by+precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P3W11
      OFFSETS:	47-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W12
      OFFSETS:	52-54
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W13
      OFFSETS:	55-57
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
