 INPUT STRING:	دى
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الدخليه
     IS_TRANS:	Aldxlyh
        INDEX:	P1W7
      OFFSETS:	25-32
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	أكد
     IS_TRANS:	>kd
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ak~id+(null)
        GLOSS:	affirm/assure/confirm/guarantee+he/it [verb]

 INPUT STRING:	اللواء
     IS_TRANS:	AllwA'
        INDEX:	P2W2
      OFFSETS:	4-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liwA'_2]
   UNSPLITVOC:	(All~iwA')
          POS:	DET+NOUN
          VOC:	Al+liwA'
        GLOSS:	the+major general

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P2W3
      OFFSETS:	11-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P2W4
      OFFSETS:	12-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P2W5
      OFFSETS:	14-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	ابراهيم
     IS_TRANS:	AbrAhym
        INDEX:	P2W6
      OFFSETS:	19-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P2W7
      OFFSETS:	26-27
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P2W8
      OFFSETS:	27-28
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P2W9
      OFFSETS:	29-33
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P2W10
      OFFSETS:	34-42
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P2W11
      OFFSETS:	43-48
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(wiAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~a*iy
        GLOSS:	and+who

 INPUT STRING:	يزور
     IS_TRANS:	yzwr
        INDEX:	P2W12
      OFFSETS:	49-53
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAr_1]
   UNSPLITVOC:	(yazuwr)
          POS:	IV3MS+IV
          VOC:	ya+zuwr
        GLOSS:	he/it+visit

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P2W13
      OFFSETS:	54-60
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAfaZap_2]
   UNSPLITVOC:	(muHAfaZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfaZ+ap
        GLOSS:	province/governorate+[fem.sg.]

 INPUT STRING:	أسيوط
     IS_TRANS:	>sywT
        INDEX:	P2W14
      OFFSETS:	61-66
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoyuwT_1]
   UNSPLITVOC:	(>asoyuwT)
          POS:	NOUN_PROP
          VOC:	>asoyuwT
        GLOSS:	Asyut

 INPUT STRING:	رفضه
     IS_TRANS:	rfDh
        INDEX:	P2W15
      OFFSETS:	67-71
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rafD_1]
   UNSPLITVOC:	(rafoDhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rafoD+hu
        GLOSS:	rejection/refusal+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W16
      OFFSETS:	72-75
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P2W17
      OFFSETS:	76-80
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	تطهير
     IS_TRANS:	tThyr
        INDEX:	P2W18
      OFFSETS:	81-86
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTohiyr_1]
   UNSPLITVOC:	(taTohiyr)
          POS:	NOUN
          VOC:	taTohiyr
        GLOSS:	purging/disinfecting

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P2W19
      OFFSETS:	87-92
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P2W20
      OFFSETS:	93-101
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P2W21
      OFFSETS:	102-106
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تدولتها
     IS_TRANS:	tdwlthA
        INDEX:	P2W22
      OFFSETS:	107-114
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadAwal_1]
   UNSPLITVOC:	(tadAwalathA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	tadAwal+at+hA
        GLOSS:	alternate/parley/circulate+she/it/they [verb]+her/it/them

 INPUT STRING:	وسائل
     IS_TRANS:	wsA}l
        INDEX:	P2W23
      OFFSETS:	115-120
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasA}il)
          POS:	NOUN
          VOC:	wasA}il
        GLOSS:	means/devices/instruments

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P2W24
      OFFSETS:	121-128
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W25
      OFFSETS:	128-129
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مشيراً
     IS_TRANS:	m$yrAF
        INDEX:	P2W26
      OFFSETS:	130-136
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(mu$iyrAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mu$iyr+AF
        GLOSS:	pointing out/indicating+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W27
      OFFSETS:	137-139
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P2W28
      OFFSETS:	140-146
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P2W29
      OFFSETS:	147-149
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	احدي
     IS_TRANS:	AHdy
        INDEX:	P2W30
      OFFSETS:	150-154
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(<iHodaY)
          POS:	NOUN_NUM
          VOC:	<iHodaY
        GLOSS:	one

 INPUT STRING:	المؤسسات
     IS_TRANS:	Alm&ssAt
        INDEX:	P2W31
      OFFSETS:	155-163
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(Almu&as~asAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mu&as~as+At
        GLOSS:	the+institutions/organizations+[fem.pl.]

 INPUT STRING:	الوطنية
     IS_TRANS:	AlwTnyp
        INDEX:	P2W32
      OFFSETS:	164-171
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waTaniy~_1]
   UNSPLITVOC:	(AlwaTaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waTaniy~+ap
        GLOSS:	the+national+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P2W33
      OFFSETS:	172-176
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تؤدى
     IS_TRANS:	t&dY
        INDEX:	P2W34
      OFFSETS:	177-181
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[&ad~aY_1]
   UNSPLITVOC:	(tu&ad~iy)
          POS:	IV3FS+IV
          VOC:	tu+&ad~iy
        GLOSS:	she/it/they+direct/guide/lead

 INPUT STRING:	واجبها
     IS_TRANS:	wAjbhA
        INDEX:	P2W35
      OFFSETS:	182-188
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjibhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wAjib+hA
        GLOSS:	duty/obligation/requirement+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W36
      OFFSETS:	189-192
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أكمل
     IS_TRANS:	>kml
        INDEX:	P2W37
      OFFSETS:	193-197
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akomal_2]
   UNSPLITVOC:	(>akomal)
          POS:	ADJ_COMP
          VOC:	>akomal
        GLOSS:	more/most complete/perfect

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P2W38
      OFFSETS:	198-201
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W39
      OFFSETS:	202-204
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P2W40
      OFFSETS:	205-207
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zil~_1]
   UNSPLITVOC:	(Zil~)
          POS:	NOUN
          VOC:	Zil~
        GLOSS:	patronage/shelter/shade/auspices/shelter

 INPUT STRING:	الظروف
     IS_TRANS:	AlZrwf
        INDEX:	P2W41
      OFFSETS:	208-214
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(AlZ~uruwf)
          POS:	DET+NOUN
          VOC:	Al+Zuruwf
        GLOSS:	the+circumstances/condition/situation

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P2W42
      OFFSETS:	215-219
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تعيشها
     IS_TRANS:	tEy$hA
        INDEX:	P2W43
      OFFSETS:	220-226
       TOKENS:	P2W47-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(taEiy$hA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ta+Eiy$+hA
        GLOSS:	he/it+live+her/it

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P2W44
      OFFSETS:	227-233
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W45
      OFFSETS:	233-234
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأضاف
     IS_TRANS:	w>DAf
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(wi>aDAf)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aDAf+(null)
        GLOSS:	and+add+he/it [verb]

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P3W3
      OFFSETS:	11-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W4
      OFFSETS:	20-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	اطلاق
     IS_TRANS:	ATlAq
        INDEX:	P3W5
      OFFSETS:	23-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	اللحية
     IS_TRANS:	AllHyp
        INDEX:	P3W6
      OFFSETS:	29-35
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	عادة
     IS_TRANS:	EAdp
        INDEX:	P3W7
      OFFSETS:	36-40
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice/customs/practices/habits/usually/typically/generally+[fem.sg.]

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P3W8
      OFFSETS:	41-45
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(wilayosa)
          POS:	CONJ+NEG_PART
          VOC:	wi+layosa
        GLOSS:	and+not

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P3W9
      OFFSETS:	46-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	وأنه
     IS_TRANS:	w>nh
        INDEX:	P3W10
      OFFSETS:	50-54
       TOKENS:	P3W12-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wi+<in~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	يمتلك
     IS_TRANS:	ymtlk
        INDEX:	P3W11
      OFFSETS:	55-60
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(yimotilik)
          POS:	IV3MS+IV
          VOC:	yi+motilik
        GLOSS:	he/it+possess/acquire

 INPUT STRING:	فتوى
     IS_TRANS:	ftwY
        INDEX:	P3W12
      OFFSETS:	61-65
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatowaY_1]
