 INPUT STRING:	الشيخ
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	فصار
     IS_TRANS:	fSAr
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(faSAr)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+SAr+(null)
        GLOSS:	so/and+become+he/it [verb]

 INPUT STRING:	عضوا
     IS_TRANS:	EDwA
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDowAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	EuDow+AF
        GLOSS:	member+[acc.indef.]

 INPUT STRING:	بمجلس
     IS_TRANS:	bmjls
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(bimajolis)
          POS:	PREP+NOUN
          VOC:	bi+majolis
        GLOSS:	with/by+council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	معارضاً
     IS_TRANS:	mEArDAF
        INDEX:	P4W5
      OFFSETS:	22-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAriD_2]
   UNSPLITVOC:	(muEAriDAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	muEAriD+AF
        GLOSS:	opposing+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W6
      OFFSETS:	30-31
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولأربع
     IS_TRANS:	wl>rbE
        INDEX:	P4W7
      OFFSETS:	31-37
       TOKENS:	P4W9-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaE_1]
   UNSPLITVOC:	(wiliArobaE)
          POS:	CONJ+PREP+NOUN_NUM
          VOC:	wi+li+ArobaE
        GLOSS:	and+for/to+four

 INPUT STRING:	دورات
     IS_TRANS:	dwrAt
        INDEX:	P4W8
      OFFSETS:	38-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawrap_1]
   UNSPLITVOC:	(dawrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	dawr+At
        GLOSS:	rounds/sessions/tours/patrols+[fem.pl.]

 INPUT STRING:	متتالية
     IS_TRANS:	mttAlyp
        INDEX:	P4W9
      OFFSETS:	44-51
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutatAliy_1]
   UNSPLITVOC:	(mutatAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutatAloy+ap
        GLOSS:	consecutive/successive+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W10
      OFFSETS:	51-52
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P4W11
      OFFSETS:	53-57
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PREP
          VOC:	wi+Hat~aY
        GLOSS:	and+until/up to

 INPUT STRING:	وفاته
     IS_TRANS:	wfAth
        INDEX:	P4W12
      OFFSETS:	58-63
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wafAp_1]
   UNSPLITVOC:	(wafAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wafA+ap+uh
        GLOSS:	death+[fem.sg.]+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W13
      OFFSETS:	63-64
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وجده
     IS_TRANS:	wjdh
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(wijid~uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+jid~+uh
        GLOSS:	and+grandfather/grandmother+his/its

 INPUT STRING:	الأعلى
     IS_TRANS:	Al>ElY
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	إماماً
     IS_TRANS:	<mAmAF
        INDEX:	P5W4
      OFFSETS:	16-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imAm_1]
   UNSPLITVOC:	(<imAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	<imAm+AF
        GLOSS:	leader/Imam+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W5
      OFFSETS:	23-25
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عهد
     IS_TRANS:	Ehd
        INDEX:	P5W6
      OFFSETS:	26-29
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(Eahod)
          POS:	NOUN
          VOC:	Eahod
        GLOSS:	era

 INPUT STRING:	الخديوى
     IS_TRANS:	AlxdywY
        INDEX:	P5W7
      OFFSETS:	30-37
       TOKENS:	P5W9-P5W9
