 INPUT STRING:	فيه
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nijm

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P4W2
      OFFSETS:	5-13
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	علاء
     IS_TRANS:	ElA'
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalA'_1]
   UNSPLITVOC:	(EalA')
          POS:	NOUN_PROP
          VOC:	EalA'
        GLOSS:	Alaa

 INPUT STRING:	الأسوانى
     IS_TRANS:	Al>swAnY
        INDEX:	P5W2
      OFFSETS:	5-13
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AsowAniy_1]
   UNSPLITVOC:	(AlAsowAniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+AsowAniy
        GLOSS:	the+alaswany

 INPUT STRING:	ابراهيم
     IS_TRANS:	AbrAhym
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	عيسى
     IS_TRANS:	EysY
        INDEX:	P6W2
      OFFSETS:	8-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiysaY_1]
   UNSPLITVOC:	(EiysaY)
          POS:	NOUN_PROP
          VOC:	EiysaY
        GLOSS:	Issa/Eissa/Jesus (in Islam)

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guniym_1]
   UNSPLITVOC:	(guniym)
          POS:	NOUN_PROP
          VOC:	guniym
        GLOSS:	Ghunaim

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W2
      OFFSETS:	3-7
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	المراره
     IS_TRANS:	AlmrArh
        INDEX:	P8W3
      OFFSETS:	8-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marArap_1]
   UNSPLITVOC:	(AlmarArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+marAr+ap
        GLOSS:	the+bitterness/gall bladder+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W4
      OFFSETS:	16-18
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تتفقعش
     IS_TRANS:	ttfqE$
        INDEX:	P8W5
      OFFSETS:	19-25
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitofaqaE_1]
   UNSPLITVOC:	(titofiqiE$)
          POS:	IV3FS+IV+NEG_PART
          VOC:	ti+tofiqiE+$
        GLOSS:	it/they/she+explode+not

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not/without/dont do/dont

 INPUT STRING:	تكفير
     IS_TRANS:	tkfyr
        INDEX:	P8W7
      OFFSETS:	31-36
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takofiyr_1]
   UNSPLITVOC:	(takofiyr)
          POS:	NOUN
          VOC:	takofiyr
        GLOSS:	atonement/penance

 INPUT STRING:	وشغل
     IS_TRANS:	w$gl
        INDEX:	P8W8
      OFFSETS:	37-41
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(wi$ugol)
          POS:	CONJ+NOUN
          VOC:	wi+$ugol
        GLOSS:	and+work/activity/occupation/work/labor/business

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P8W9
      OFFSETS:	42-46
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P9W2
      OFFSETS:	5-13
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W3
      OFFSETS:	14-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مفجر
     IS_TRANS:	mfjr
        INDEX:	P9W4
      OFFSETS:	17-21
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifaj~ar_1]
   UNSPLITVOC:	(mifaj~ar)
          POS:	ADJ
          VOC:	mifaj~ar
        GLOSS:	blowing

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P9W5
      OFFSETS:	22-28
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الحقيقى
     IS_TRANS:	AlHqyqY
        INDEX:	P9W6
      OFFSETS:	29-36
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy)
          POS:	DET+ADJ
          VOC:	Al+Haqiyqiy
        GLOSS:	the+true/real

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P9W7
      OFFSETS:	37-41
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(wi>aHad)
          POS:	CONJ+NOUN
          VOC:	wi+>aHad
        GLOSS:	and+one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	اسبابها
     IS_TRANS:	AsbAbhA
        INDEX:	P9W8
      OFFSETS:	42-49
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(>asobAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>asobAb+hA
        GLOSS:	reasons/causes/circumstances+its/their/her

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P9W9
      OFFSETS:	50-53
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W10
      OFFSETS:	54-58
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W11
      OFFSETS:	59-61
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P9W12
      OFFSETS:	62-66
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yugay~iru)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+gay~ir+u
        GLOSS:	he/it+change/modify+[ind.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W13
      OFFSETS:	67-69
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بقوم
     IS_TRANS:	bqwm
        INDEX:	P9W14
      OFFSETS:	70-74
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawom_1]
   UNSPLITVOC:	(biqawom)
          POS:	PREP+NOUN
          VOC:	bi+qawom
        GLOSS:	with/by+people/nation

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P9W15
      OFFSETS:	75-78
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يغيروا
     IS_TRANS:	ygyrwA
        INDEX:	P9W16
      OFFSETS:	79-85
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yugay~iruwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	yu+gay~ir+uwA
        GLOSS:	they (people)+change/modify+[masc.pl.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W17
      OFFSETS:	86-88
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بانفسهم
     IS_TRANS:	bAnfshm
        INDEX:	P9W18
      OFFSETS:	89-96
       TOKENS:	P9W22-P9W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(bi>anofusihim)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	bi+>anofus+i+him
        GLOSS:	with/by+selves+[def.gen.]+their

 INPUT STRING:	ابراهيم
     IS_TRANS:	AbrAhym
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	عيسى
     IS_TRANS:	EysY
        INDEX:	P10W2
      OFFSETS:	8-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiysaY_1]
   UNSPLITVOC:	(EiysaY)
          POS:	NOUN_PROP
          VOC:	EiysaY
        GLOSS:	Issa/Eissa

 INPUT STRING:	بالرغم
     IS_TRANS:	bAlrgm
        INDEX:	P10W3
      OFFSETS:	13-19
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biAlr~agom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ragom
        GLOSS:	with/by+the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W4
      OFFSETS:	20-22
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P10W5
      OFFSETS:	23-26
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W6
      OFFSETS:	27-29
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
