 INPUT STRING:	السلام
     IS_TRANS:	Hryp
        INDEX:	P2W15
      OFFSETS:	77-81
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	الرأى
     IS_TRANS:	Alr>Y
        INDEX:	P2W16
      OFFSETS:	82-87
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P2W17
      OFFSETS:	88-93
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P2W18
      OFFSETS:	94-98
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she

 INPUT STRING:	مكفولة
     IS_TRANS:	mkfwlp
        INDEX:	P2W19
      OFFSETS:	99-105
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makofuwl_1]
   UNSPLITVOC:	(makofuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	makofuwl+ap
        GLOSS:	guaranteed/backed/covered+[fem.sg.]

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P2W20
      OFFSETS:	106-112
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liljamiyE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jamiyE
        GLOSS:	for/to+the+all, entire, every, whole

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسـلمــة
     IS_TRANS:	ms_lm__p
        INDEX:	P3W2
      OFFSETS:	4-12
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muslim_1]
   UNSPLITVOC:	(muslimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muslim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W3
      OFFSETS:	13-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مـش
     IS_TRANS:	m_$
        INDEX:	P3W4
      OFFSETS:	15-18
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنتخــب
     IS_TRANS:	hntx__b
        INDEX:	P3W5
      OFFSETS:	19-26
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(HaAanotaxib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+notaxib
        GLOSS:	will+I+elect

 INPUT STRING:	الإخــوان
     IS_TRANS:	Al<x__wAn
        INDEX:	P3W6
      OFFSETS:	27-36
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<Ax_1]
   UNSPLITVOC:	(Al<ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixwAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	المسلميـن
     IS_TRANS:	Almslmy_n
        INDEX:	P3W7
      OFFSETS:	37-46
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almslmy_n)
          POS:	NO_FUNC
          VOC:	Almslmy_n
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P3W8
      OFFSETS:	47-49
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حـزب
     IS_TRANS:	H_zb
        INDEX:	P3W9
      OFFSETS:	50-54
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	النـور
     IS_TRANS:	Aln_wr
        INDEX:	P3W10
      OFFSETS:	55-61
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour

 INPUT STRING:	السلفـى
     IS_TRANS:	Alslf_Y
        INDEX:	P3W11
      OFFSETS:	62-69
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Als~alafiy)
          POS:	DET+ADJ
          VOC:	Al+salafiy
        GLOSS:	the+Salafist

 INPUT STRING:	تـعــرف
     IS_TRANS:	t_E__rf
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV2MS+IV
          VOC:	ti+Eoraf
        GLOSS:	you  [masc.sg.]+know

 INPUT STRING:	ليـــه
     IS_TRANS:	ly___h
        INDEX:	P4W2
      OFFSETS:	8-14
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W3
      OFFSETS:	15-16
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W4
      OFFSETS:	16-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الاجابة
     IS_TRANS:	AlAjAbp
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer/response/consent+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P5W2
      OFFSETS:	8-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she

 INPUT STRING:	اجابة
     IS_TRANS:	AjAbp
        INDEX:	P5W3
      OFFSETS:	11-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AijAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AijAb+ap
        GLOSS:	answer+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P5W4
      OFFSETS:	17-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	الشعراوى
     IS_TRANS:	Al$ErAwY
        INDEX:	P5W5
      OFFSETS:	23-31
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorAwiy_1]
   UNSPLITVOC:	(Al$~aEorAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$aEorAwiy
        GLOSS:	the+Sha'rawi

 INPUT STRING:	رحمه
     IS_TRANS:	rHmh
        INDEX:	P5W6
      OFFSETS:	33-37
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(raHamuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	raHam+(null)+uh
        GLOSS:	have mercy on+he/it+it/him

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W7
      OFFSETS:	38-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W8
      OFFSETS:	45-48
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	سألوه
     IS_TRANS:	s>lwh
        INDEX:	P5W9
      OFFSETS:	49-54
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>aluwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	sa>al+uwA+uh
        GLOSS:	ask/inquire/request/be asked+they+it/him

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W10
      OFFSETS:	55-56
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P5W11
      OFFSETS:	59-64
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W12
      OFFSETS:	65-67
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تنتمى
     IS_TRANS:	tntmY
        INDEX:	P5W13
      OFFSETS:	68-73
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AintamaY_1]
   UNSPLITVOC:	(tintamiy)
          POS:	IV2MS+IV
          VOC:	ti+ntamiy
        GLOSS:	you+belong

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W14
      OFFSETS:	74-77
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/for

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P5W15
      OFFSETS:	78-81
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P5W16
      OFFSETS:	82-86
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W17
      OFFSETS:	87-88
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W18
      OFFSETS:	89-91
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ترشح
     IS_TRANS:	tr$H
        INDEX:	P5W19
      OFFSETS:	92-96
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(tira$~aH)
          POS:	IV2MS+IV
          VOC:	ti+ra$~aH
        GLOSS:	you+nominate

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P5W20
      OFFSETS:	97-104
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P5W21
      OFFSETS:	105-112
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W22
      OFFSETS:	113-115
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المناصب
     IS_TRANS:	AlmnASb
        INDEX:	P5W23
      OFFSETS:	116-123
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(AlmanASib)
          POS:	DET+NOUN
          VOC:	Al+manASib
        GLOSS:	the+posts/positions/offices

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P5W24
      OFFSETS:	124-132
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W25
      OFFSETS:	133-134
       TOKENS:	P5W27-P5W27
