 INPUT STRING:	السلام
      OFFSETS:	21-28
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(yisAmoHuhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+sAmoH+hum
        GLOSS:	he/it+forgive+them

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	ومعاه
     IS_TRANS:	wmEAh
        INDEX:	P5W4
      OFFSETS:	13-18
       TOKENS:	P5W4-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+maEa+uh
        GLOSS:	and+possession/with+his/its

 INPUT STRING:	حقيبة
     IS_TRANS:	Hqybp
        INDEX:	P5W5
      OFFSETS:	19-24
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiybap_1]
   UNSPLITVOC:	(Haqiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyb+ap
        GLOSS:	briefcase/suitcase/portfolio/luggage/suitcases+[fem.sg.]

 INPUT STRING:	ماليانة
     IS_TRANS:	mAlyAnp
        INDEX:	P5W6
      OFFSETS:	25-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliyAn_1]
   UNSPLITVOC:	(mAliyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAliyAn+ap
        GLOSS:	full+[fem.sg.]

 INPUT STRING:	خلافات
     IS_TRANS:	xlAfAt
        INDEX:	P5W7
      OFFSETS:	33-39
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(xilAfAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xilAf+At
        GLOSS:	dispute/controversy/conflict+[fem.pl.]

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P5W8
      OFFSETS:	40-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	وصراعات
     IS_TRANS:	wSrAEAt
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SirAE_1]
   UNSPLITVOC:	(waSirAEAt)
          POS:	PART+NOUN+NSUFF_FEM_PL
          VOC:	wa+SirAE+At
        GLOSS:	[part.]+conflicts/struggles/fights+[fem.pl.]

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P6W2
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	يحلها
     IS_TRANS:	yHlhA
        INDEX:	P6W3
      OFFSETS:	13-18
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ha~l_1]
   UNSPLITVOC:	(yiHil~hA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Hil~+hA
        GLOSS:	he/it+solve+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	19-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P6W5
      OFFSETS:	22-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W2
      OFFSETS:	4-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	رحم
     IS_TRANS:	rHm
        INDEX:	P7W3
      OFFSETS:	7-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(raHima)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	raHim+a
        GLOSS:	have mercy with+he/it [verb]

 INPUT STRING:	ربى
     IS_TRANS:	rbY
        INDEX:	P7W4
      OFFSETS:	11-14
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rab~+iy
        GLOSS:	lord/master+my

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P7W5
      OFFSETS:	15-20
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مظلمش
     IS_TRANS:	mZlm$
        INDEX:	P7W6
      OFFSETS:	21-26
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(mA_Zalam$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Zalam+(null)+$
        GLOSS:	not+oppress/be oppressive/be oppressed+he/it+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W7
      OFFSETS:	27-29
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/individual

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawm_1]
   UNSPLITVOC:	(kawm)
          POS:	NOUN
          VOC:	kawm
        GLOSS:	pile/stack

 INPUT STRING:	والتصفيق
     IS_TRANS:	wAltSfyq
        INDEX:	P8W3
      OFFSETS:	8-16
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSofiyq_1]
   UNSPLITVOC:	(wiAltaSofiyq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taSofiyq
        GLOSS:	and+the+applause/clapping

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P8W4
      OFFSETS:	17-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawm_1]
   UNSPLITVOC:	(kawm)
          POS:	NOUN
          VOC:	kawm
        GLOSS:	pile/stack

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	other

 INPUT STRING:	كاننا
     IS_TRANS:	kAnnA
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~_1]
   UNSPLITVOC:	(ka>an~na)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	ka>an~+na
        GLOSS:	as if, as though, like+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W2
      OFFSETS:	6-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسرحية
     IS_TRANS:	msrHyp
        INDEX:	P9W3
      OFFSETS:	9-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(masoraHiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masoraHiy~+ap
        GLOSS:	play/ drama+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P10W3
      OFFSETS:	9-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P10W4
      OFFSETS:	14-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تغيظ
     IS_TRANS:	tgyZ
        INDEX:	P10W5
      OFFSETS:	19-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAZ_1]
   UNSPLITVOC:	(tigiyZ)
          POS:	IV3MS+IV
          VOC:	ti+giyZ
        GLOSS:	he/it/they+irritate

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P10W6
      OFFSETS:	24-30
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P10W7
      OFFSETS:	31-36
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	specific+[fem.sg.]

 INPUT STRING:	يصقفوله
     IS_TRANS:	ySqfwlh
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saq~af_1]
   UNSPLITVOC:	(yiSaq~afuwA_luh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_3MS
          VOC:	yi+Saq~af+uwA+li+uh
        GLOSS:	they+clap+they+for+him/it

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P11W2
      OFFSETS:	8-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P11W3
      OFFSETS:	12-16
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	remain/become+he/it

 INPUT STRING:	لعب
     IS_TRANS:	lEb
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEob_1]
   UNSPLITVOC:	(liEob)
          POS:	NOUN
          VOC:	liEob
        GLOSS:	game

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	8-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لعب
     IS_TRANS:	lEb
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEob_1]
   UNSPLITVOC:	(liEob)
          POS:	NOUN
          VOC:	liEob
        GLOSS:	game

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P12W5
      OFFSETS:	15-21
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	والخناقات
     IS_TRANS:	wAlxnAqAt
        INDEX:	P13W1
      OFFSETS:	0-9
       TOKENS:	P13W1-P13W2
