 INPUT STRING:	العائلة
       TOKENS:	P1W14-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotihAk_1]
   UNSPLITVOC:	(waAinotihAkuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+<inotihAk+uh
        GLOSS:	and+violation/contravention+its/his

 INPUT STRING:	لنساء
     IS_TRANS:	lnsA'
        INDEX:	P1W12
      OFFSETS:	74-79
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(linisA')
          POS:	PREP+NOUN
          VOC:	li+nisA'
        GLOSS:	for/to+women

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W13
      OFFSETS:	80-83
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وتعريتهم
     IS_TRANS:	wtErythm
        INDEX:	P1W14
      OFFSETS:	84-92
       TOKENS:	P1W20-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEoriyap_1]
   UNSPLITVOC:	(wataEoriyithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wa+taEoriy+ap+hum
        GLOSS:	and+uncovering/exposure/unveiling+[fem.sg.]+their

 INPUT STRING:	وسحلهم
     IS_TRANS:	wsHlhm
        INDEX:	P1W15
      OFFSETS:	93-99
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saHal_1]
   UNSPLITVOC:	(wasaHaluhum)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wa+saHal+hum
        GLOSS:	and+abrade+thier

 INPUT STRING:	وتعذيبهم
     IS_TRANS:	wtE*ybhm
        INDEX:	P1W16
      OFFSETS:	100-108
       TOKENS:	P1W25-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEo*iyb_1]
   UNSPLITVOC:	(wataEo*iybhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+taEo*iyb+hum
        GLOSS:	and+torture/punishment+their

 INPUT STRING:	وقتلهم
     IS_TRANS:	wqtlhm
        INDEX:	P1W17
      OFFSETS:	109-115
       TOKENS:	P1W28-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wa>atoluhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+qatol+hum
        GLOSS:	and+murder/killing+their

 INPUT STRING:	للثوار
     IS_TRANS:	llvwAr
        INDEX:	P1W18
      OFFSETS:	116-122
       TOKENS:	P1W31-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(lilv~uw~Ar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+vuw~Ar
        GLOSS:	to/for+the+insurgents/revolutionaries

 INPUT STRING:	ويرفعون
     IS_TRANS:	wyrfEwn
        INDEX:	P1W19
      OFFSETS:	123-130
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyrfEwn)
          POS:	NO_FUNC
          VOC:	wyrfEwn
        GLOSS:	nogloss

 INPUT STRING:	لافتات
     IS_TRANS:	lAftAt
        INDEX:	P1W20
      OFFSETS:	131-137
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAfitap_1]
   UNSPLITVOC:	(lAfitAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	lAfit+At
        GLOSS:	billboards/placards+[fem.pl.]

 INPUT STRING:	إنتم
     IS_TRANS:	<ntm
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عريتونا
     IS_TRANS:	ErytwnA
        INDEX:	P2W3
      OFFSETS:	8-15
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earay_1]
   UNSPLITVOC:	(EariytuwnA)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:1P
          VOC:	Eariy+tuwA+nA
        GLOSS:	undress+you+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W4
      OFFSETS:	15-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W5
      OFFSETS:	16-17
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W6
      OFFSETS:	17-18
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	إنتم
     IS_TRANS:	<ntm
        INDEX:	P2W7
      OFFSETS:	18-22
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you

 INPUT STRING:	عرتونا
     IS_TRANS:	ErtwnA
        INDEX:	P2W8
      OFFSETS:	23-29
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earay_1]
   UNSPLITVOC:	(EarituwnA)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:1P
          VOC:	Eari+tuwA+nA
        GLOSS:	undress+you+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W9
      OFFSETS:	29-30
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W10
      OFFSETS:	30-31
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W11
      OFFSETS:	31-32
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مسيرة
     IS_TRANS:	msyrp
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masiyr+ap
        GLOSS:	march/parade+[fem.sg.]

 INPUT STRING:	طلاب
     IS_TRANS:	TlAb
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(Tul~Ab)
          POS:	NOUN
          VOC:	Tul~Ab
        GLOSS:	student/students

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P3W3
      OFFSETS:	11-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(Tib~)
          POS:	NOUN
          VOC:	Tib~
        GLOSS:	medicine/medical treatment

 INPUT STRING:	عين
     IS_TRANS:	Eyn
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eayn)
          POS:	NOUN_PROP
          VOC:	Eayn
        GLOSS:	Ain/Ein

 INPUT STRING:	شمس
     IS_TRANS:	$ms
        INDEX:	P3W5
      OFFSETS:	18-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	($amos)
          POS:	NOUN_PROP
          VOC:	$amos
        GLOSS:	Shams

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	تحصل
     IS_TRANS:	tHSl
        INDEX:	P4W2
      OFFSETS:	7-11
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(tiHoSal)
          POS:	IV3FS+IV
          VOC:	ti+HoSal
        GLOSS:	it/they/she+obtain/acquire/get

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W3
      OFFSETS:	12-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	تمويلات
     IS_TRANS:	tmwylAt
        INDEX:	P4W4
      OFFSETS:	16-23
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(tamowiylAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tamowiyl+At
        GLOSS:	financing/funding/backing+[fem.pl.]

 INPUT STRING:	أجنبية
     IS_TRANS:	>jnbyp
        INDEX:	P4W5
      OFFSETS:	24-30
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(>ajonabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>ajonabiy~+ap
        GLOSS:	foreign+[fem.sg.]

 INPUT STRING:	ولها
     IS_TRANS:	wlhA
        INDEX:	P4W6
      OFFSETS:	31-35
       TOKENS:	P4W6-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(walahA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wa+li+hA
        GLOSS:	and+to/for+it/them/her (it/she has, they have)

 INPUT STRING:	أجندات
     IS_TRANS:	>jndAt
        INDEX:	P4W7
      OFFSETS:	36-42
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajanodap_1]
   UNSPLITVOC:	(>ajanodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>ajanod+At
        GLOSS:	agendas/schedules+[fem.pl.]

 INPUT STRING:	خارجية
     IS_TRANS:	xArjyp
        INDEX:	P4W8
      OFFSETS:	43-49
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	تريد
     IS_TRANS:	tryd
        INDEX:	P4W9
      OFFSETS:	50-54
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(turiyd)
          POS:	IV3FS+IV
          VOC:	tu+riyd
        GLOSS:	it/she/they+want/desire/intend

 INPUT STRING:	حرق
     IS_TRANS:	Hrq
        INDEX:	P4W10
      OFFSETS:	55-58
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(Haroq)
          POS:	NOUN
          VOC:	Haroq
        GLOSS:	burning/fire/burns

 INPUT STRING:	وتخريب
     IS_TRANS:	wtxryb
        INDEX:	P4W11
      OFFSETS:	59-65
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriyb_1]
   UNSPLITVOC:	(witaxoriyb)
          POS:	CONJ+NOUN
          VOC:	wi+taxoriyb
        GLOSS:	and+destruction/sabotage/terrorism

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W12
      OFFSETS:	66-69
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وتأكل
     IS_TRANS:	wt>kl
        INDEX:	P4W13
      OFFSETS:	70-75
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(wita>okul)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ta+>okul
        GLOSS:	and+it/they/she+eat

 INPUT STRING:	وجبات
     IS_TRANS:	wjbAt
        INDEX:	P4W14
      OFFSETS:	76-81
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajobap_1]
   UNSPLITVOC:	(wajabAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wajab+At
        GLOSS:	meals/menus+[fem.pl.]

 INPUT STRING:	كنتاكى
     IS_TRANS:	kntAkY
        INDEX:	P4W15
      OFFSETS:	82-88
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kintAkiy_1]
   UNSPLITVOC:	(kintAkiy)
          POS:	NOUN_PROP
          VOC:	kintAkiy
        GLOSS:	kintaky(KFC)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W16
      OFFSETS:	89-91
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الممولين
     IS_TRANS:	Almmwlyn
        INDEX:	P4W17
      OFFSETS:	92-100
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumaw~il_1]
   UNSPLITVOC:	(Almumaw~il~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mumaw~il~+iyn
        GLOSS:	the+financier/financial backer+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W18
      OFFSETS:	101-102
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W19
      OFFSETS:	102-103
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W20
      OFFSETS:	103-104
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	تحمل
     IS_TRANS:	tHml
        INDEX:	P4W21
      OFFSETS:	105-109
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(tiHomil)
          POS:	IV3FS+IV
          VOC:	ti+Homil
        GLOSS:	it/she/they+carry

 INPUT STRING:	لافتة
     IS_TRANS:	lAftp
        INDEX:	P4W22
      OFFSETS:	110-115
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAfitap_1]
   UNSPLITVOC:	(lAfitap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAfit+ap
        GLOSS:	billboard/placard+[fem.sg.]

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P4W23
      OFFSETS:	116-121
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ.VN
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W24
      OFFSETS:	122-127
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P4W25
      OFFSETS:	130-134
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+down

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P4W26
      OFFSETS:	135-138
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P4W27
      OFFSETS:	139-145
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P4W28
      OFFSETS:	146-153
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

