 INPUT STRING:	السلام
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P4W3
      OFFSETS:	10-12
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P4W4
      OFFSETS:	13-17
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+internet

 INPUT STRING:	بدا
     IS_TRANS:	bdA
        INDEX:	P4W5
      OFFSETS:	18-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bada>+(null)
        GLOSS:	start/begin+he/it

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P4W6
      OFFSETS:	22-26
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+augment

 INPUT STRING:	بدرجه
     IS_TRANS:	bdrjh
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(bidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+daraj+ap
        GLOSS:	with/by+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P4W8
      OFFSETS:	33-38
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	الام
     IS_TRANS:	AlAm
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(Al>um~)
          POS:	DET+NOUN
          VOC:	Al+>um~
        GLOSS:	the+mother/maternal/mothers

 INPUT STRING:	بتخاف
     IS_TRANS:	btxAf
        INDEX:	P5W4
      OFFSETS:	15-20
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bitixAf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xAf
        GLOSS:	[present-tense]+it/they/she+fear for/be worried (of)

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P5W5
      OFFSETS:	21-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بنتها
     IS_TRANS:	bnthA
        INDEX:	P5W6
      OFFSETS:	23-28
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	binot+hA
        GLOSS:	daughter/girl/daughters/girls+its/their/her

 INPUT STRING:	تخرج
     IS_TRANS:	txrj
        INDEX:	P5W7
      OFFSETS:	29-33
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxoruj)
          POS:	IV3FS+IV
          VOC:	tu+xoruj
        GLOSS:	it/they/she+oust/remove

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P5W8
      OFFSETS:	34-39
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	متتعرفش
     IS_TRANS:	mttErf$
        INDEX:	P5W9
      OFFSETS:	40-47
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEaraf_1]
   UNSPLITVOC:	(mAtitoEaraf$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+ti+toEaraf+$
        GLOSS:	not+it/they/she+meet+not

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P5W10
      OFFSETS:	48-49
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W11
      OFFSETS:	50-52
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	Now/At this moment/ at this time/ at present

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P6W4
      OFFSETS:	17-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P6W5
      OFFSETS:	19-24
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P6W6
      OFFSETS:	25-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV3FS+IV
          VOC:	ti+Eoraf
        GLOSS:	it/they/she+know/be known

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P6W7
      OFFSETS:	30-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(walad)
          POS:	NOUN
          VOC:	walad
        GLOSS:	boy

 INPUT STRING:	والاهل
     IS_TRANS:	wAlAhl
        INDEX:	P6W8
      OFFSETS:	34-40
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wiAl>ahol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>ahol
        GLOSS:	and+the+family/people/people/families/folk/families/indigenous people

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W9
      OFFSETS:	41-44
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P6W10
      OFFSETS:	45-49
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P6W11
      OFFSETS:	50-54
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	سوال
     IS_TRANS:	swAl
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(swAl)
          POS:	TYPO
          VOC:	swAl
        GLOSS:	nogloss

 INPUT STRING:	محيرني
     IS_TRANS:	mHyrny
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHay~ar_1]
   UNSPLITVOC:	(miHay~arniy)
          POS:	ADJ.VN+POSS_PRON_1S
          VOC:	miHay~ar+niy
        GLOSS:	confused+my

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P8W2
      OFFSETS:	3-4
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P8W3
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P8W4
      OFFSETS:	10-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P8W5
      OFFSETS:	16-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P8W6
      OFFSETS:	19-20
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نت
     IS_TRANS:	nt
        INDEX:	P8W7
      OFFSETS:	21-23
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(nit~)
          POS:	NOUN
          VOC:	nit~
        GLOSS:	internet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W8
      OFFSETS:	23-24
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W9
      OFFSETS:	24-25
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W10
      OFFSETS:	25-26
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	س
     IS_TRANS:	s
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[s_1]
   UNSPLITVOC:	(s)
          POS:	ABBREV
          VOC:	s
        GLOSS:	S./15th/(question)/(hour)

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P9W2
      OFFSETS:	2-5
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P9W3
      OFFSETS:	5-6
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P9W4
      OFFSETS:	6-7
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y)
          POS:	TYPO
          VOC:	y
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P9W5
      OFFSETS:	8-12
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تحب
     IS_TRANS:	tHb
        INDEX:	P9W6
      OFFSETS:	13-16
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~)
          POS:	IV2MS+IV
          VOC:	ti+Hib~
        GLOSS:	you+love

