 INPUT STRING:	بسم
   UNSPLITVOC:	(AlEiysawiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eiysawiy
        GLOSS:	the+Issawi

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W5
      OFFSETS:	25-27
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P3W6
      OFFSETS:	28-38
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W7
      OFFSETS:	39-41
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	قتلهم
     IS_TRANS:	qtlhm
        INDEX:	P3W8
      OFFSETS:	42-47
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatl_1]
   UNSPLITVOC:	(qatlhum)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qatl+hum
        GLOSS:	killing+their

 INPUT STRING:	واصابتهم
     IS_TRANS:	wASAbthm
        INDEX:	P3W9
      OFFSETS:	48-56
       TOKENS:	P3W10-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiSAbap_1]
   UNSPLITVOC:	(wAiSAbathum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	w+AiSAb+at+hum
        GLOSS:	and+injury+[fem.sg.]+their

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P3W10
      OFFSETS:	57-63
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/device+[fem.sg.]

 INPUT STRING:	النبلة
     IS_TRANS:	Alnblp
        INDEX:	P3W11
      OFFSETS:	64-70
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P3W12
      OFFSETS:	71-74
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P3W13
      OFFSETS:	75-79
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	النبلة
     IS_TRANS:	Alnblp
        INDEX:	P3W14
      OFFSETS:	80-86
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	تستخدم
     IS_TRANS:	tstxdm
        INDEX:	P3W15
      OFFSETS:	87-93
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistaxdam_1]
   UNSPLITVOC:	(tustaxdam)
          POS:	IV3FS+IV_PASS
          VOC:	tu+staxdam
        GLOSS:	it/they/she+be used

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W16
      OFFSETS:	94-96
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سابقا
     IS_TRANS:	sAbqA
        INDEX:	P3W17
      OFFSETS:	97-102
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(sAbiqAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	sAbiq+AF
        GLOSS:	previous+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W18
      OFFSETS:	103-105
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P3W19
      OFFSETS:	106-115
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+Intifadah+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P3W20
      OFFSETS:	116-126
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filasoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P3W21
      OFFSETS:	127-129
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P3W22
      OFFSETS:	130-137
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	والان
     IS_TRANS:	wAlAn
        INDEX:	P3W23
      OFFSETS:	138-143
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(wiAil|an)
          POS:	CONJ+NOUN
          VOC:	wi+Ail|an
        GLOSS:	and+now

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P3W24
      OFFSETS:	144-148
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+it
        GLOSS:	enter/be entered+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W25
      OFFSETS:	149-152
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	معلقا
     IS_TRANS:	mElqA
        INDEX:	P3W26
      OFFSETS:	153-158
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEal~iq_1]
   UNSPLITVOC:	(muEal~iqAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	muEal~iq+AF
        GLOSS:	commenting+[acc.indef.]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P3W27
      OFFSETS:	159-164
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	قائلا
     IS_TRANS:	qA}lA
        INDEX:	P3W28
      OFFSETS:	165-170
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}il_1]
   UNSPLITVOC:	(qA}ilAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	qA}il+AF
        GLOSS:	saying+[acc.indef.]

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P3W29
      OFFSETS:	171-174
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with+that

 INPUT STRING:	النبلة
     IS_TRANS:	Alnblp
        INDEX:	P3W30
      OFFSETS:	175-181
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P3W31
      OFFSETS:	182-184
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P3W32
      OFFSETS:	185-188
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	مصنوعة
     IS_TRANS:	mSnwEp
        INDEX:	P3W33
      OFFSETS:	189-195
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonuwE_1]
   UNSPLITVOC:	(maSonuwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSonuwE+ap
        GLOSS:	made+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W34
      OFFSETS:	196-198
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كويتش
     IS_TRANS:	kwyt$
        INDEX:	P3W35
      OFFSETS:	199-204
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawiyto$_1]
   UNSPLITVOC:	(kawiyto$)
          POS:	NOUN
          VOC:	kawiyto$
        GLOSS:	type of material

 INPUT STRING:	يوضع
     IS_TRANS:	ywDE
        INDEX:	P3W36
      OFFSETS:	205-209
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yuwDaE)
          POS:	IV3MS+IV_PASS
          VOC:	yu+wDaE
        GLOSS:	he/it+be put

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P3W37
      OFFSETS:	210-214
       TOKENS:	P3W44-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	قطعة
     IS_TRANS:	qTEp
        INDEX:	P3W38
      OFFSETS:	215-219
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiToE+ap
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	حديدة
     IS_TRANS:	Hdydp
        INDEX:	P3W39
      OFFSETS:	220-225
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiydap_1]
   UNSPLITVOC:	(Hadiydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hadiyd+ap
        GLOSS:	iron+[fem.sg.]

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P3W40
      OFFSETS:	226-231
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	little+[fem.sg.]

 INPUT STRING:	ويتم
     IS_TRANS:	wytm
        INDEX:	P3W41
      OFFSETS:	232-236
       TOKENS:	P3W49-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(wiyitim~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tim~
        GLOSS:	and+he/it+conclude/take place

 INPUT STRING:	تصويبها
     IS_TRANS:	tSwybhA
        INDEX:	P3W42
      OFFSETS:	237-244
       TOKENS:	P3W51-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSwiyb_1]
   UNSPLITVOC:	(taSwiybhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	taSwiyb+hA
        GLOSS:	pointing+its/their/her

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P3W43
      OFFSETS:	245-249
       TOKENS:	P3W53-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tujAh_1]
   UNSPLITVOC:	(tujAh)
          POS:	NOUN
          VOC:	tujAh
        GLOSS:	towards/facing

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P3W44
      OFFSETS:	250-260
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P4W3
      OFFSETS:	8-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P4W4
      OFFSETS:	15-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	عثرت
     IS_TRANS:	Evrt
        INDEX:	P4W5
      OFFSETS:	23-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eavar_1]
   UNSPLITVOC:	(Eavarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eavar+it
        GLOSS:	find+it/they/she

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W6
      OFFSETS:	28-33
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W7
      OFFSETS:	34-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عدة
     IS_TRANS:	Edp
        INDEX:	P4W8
      OFFSETS:	37-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	اماكن
     IS_TRANS:	AmAkn
        INDEX:	P4W9
      OFFSETS:	41-46
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AmAkin)
          POS:	NOUN
          VOC:	AmAkin
        GLOSS:	place/location/position

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W10
      OFFSETS:	47-49
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
