 INPUT STRING:	ولله
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P2W11
      OFFSETS:	51-55
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs+[fem.sg.]

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P2W12
      OFFSETS:	56-60
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wHdh)
          POS:	NO_FUNC
          VOC:	wHdh
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P2W13
      OFFSETS:	61-65
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P2W14
      OFFSETS:	66-69
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiY_1]
   UNSPLITVOC:	(qawiY)
          POS:	ADJ
          VOC:	qawiY
        GLOSS:	strong/very

 INPUT STRING:	الاصول
     IS_TRANS:	AlASwl
        INDEX:	P2W15
      OFFSETS:	70-76
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(AlAuSuwl)
          POS:	DET+NOUN
          VOC:	Al+AuSuwl
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	أهلى
     IS_TRANS:	>hlY
        INDEX:	P2W16
      OFFSETS:	77-81
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/people/families/folk/families/indigenous people+my

 INPUT STRING:	علمهونى
     IS_TRANS:	ElmhwnY
        INDEX:	P2W17
      OFFSETS:	82-89
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ElmhwnY)
          POS:	NO_FUNC
          VOC:	ElmhwnY
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P2W18
      OFFSETS:	90-94
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kwayis_1]
   UNSPLITVOC:	(kwayis)
          POS:	ADJ
          VOC:	kwayis
        GLOSS:	good

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P3W1
      OFFSETS:	1-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	ضيف
     IS_TRANS:	Dyf
        INDEX:	P3W3
      OFFSETS:	7-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dayf_1]
   UNSPLITVOC:	(Dayf)
          POS:	NOUN
          VOC:	Dayf
        GLOSS:	guest

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P3W4
      OFFSETS:	11-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	liking

 INPUT STRING:	يجى
     IS_TRANS:	yjY
        INDEX:	P3W5
      OFFSETS:	16-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P3W6
      OFFSETS:	20-24
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eand_1]
   UNSPLITVOC:	(EandiY)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eand+iY
        GLOSS:	with+my

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P3W7
      OFFSETS:	25-29
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yibqaY)
          POS:	IV3MS+IV
          VOC:	yi+bqaY
        GLOSS:	he/it+remain

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P3W8
      OFFSETS:	30-34
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary

 INPUT STRING:	يحترم
     IS_TRANS:	yHtrm
        INDEX:	P3W9
      OFFSETS:	35-40
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Htaram_1]
   UNSPLITVOC:	(yiHtiirm)
          POS:	IV3MS+IV
          VOC:	yi+Htiirm
        GLOSS:	he/it+respect

 INPUT STRING:	شروطى
     IS_TRANS:	$rwTY
        INDEX:	P3W10
      OFFSETS:	41-46
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uruwT_1]
   UNSPLITVOC:	($uruwTiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$uruwT+iy
        GLOSS:	conditions+my

 INPUT STRING:	يخش
     IS_TRANS:	yx$
        INDEX:	P3W11
      OFFSETS:	47-50
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa$_1]
   UNSPLITVOC:	(yxu$)
          POS:	IV3MS+IV
          VOC:	y+xu$
        GLOSS:	he/it+come/enter

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P3W12
      OFFSETS:	51-54
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W13
      OFFSETS:	55-57
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mana)
          POS:	SUB_CONJ+PRON_1S
          VOC:	ma+na
        GLOSS:	that/which+I

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P3W14
      OFFSETS:	58-62
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	liking

 INPUT STRING:	وميخشش
     IS_TRANS:	wmyx$$
        INDEX:	P3W15
      OFFSETS:	63-69
       TOKENS:	P3W19-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa$_1]
   UNSPLITVOC:	(wmAyxu$$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	w+mA+y+xu$+$
        GLOSS:	and+not+he/it+come/enter+not

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P3W16
      OFFSETS:	70-73
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P3W17
      OFFSETS:	74-77
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(maAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	ma+AnA
        GLOSS:	that/which+I

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P3W18
      OFFSETS:	78-82
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	liking

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P3W19
      OFFSETS:	83-87
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P4W1
      OFFSETS:	1-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wmi$)
          POS:	CONJ+NEG_PART
          VOC:	w+mi$
        GLOSS:	and+not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P4W3
      OFFSETS:	8-12
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$wayap_1]
   UNSPLITVOC:	($wayap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$way+ap
        GLOSS:	little+[fem.sing]

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P4W4
      OFFSETS:	13-17
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yuqEud)
          POS:	IV3MS+IV
          VOC:	yu+qEud
        GLOSS:	he/it+remain/stay

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eimil_1]
   UNSPLITVOC:	(yaEmil)
          POS:	IV3MS+IV
          VOC:	ya+Emil
        GLOSS:	he/it+do/make

 INPUT STRING:	وش
     IS_TRANS:	w$
        INDEX:	P4W6
      OFFSETS:	23-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~)
          POS:	NOUN
          VOC:	wi$~
        GLOSS:	face

 INPUT STRING:	ويقعد
     IS_TRANS:	wyqEd
        INDEX:	P4W7
      OFFSETS:	26-31
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wyuqEud)
          POS:	CONJ+IV3MS+IV
          VOC:	w+yu+qEud
        GLOSS:	and+he/it+stay/remain

 INPUT STRING:	يستعدى
     IS_TRANS:	ystEdY
        INDEX:	P4W8
      OFFSETS:	32-38
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[staEdaY_1]
   UNSPLITVOC:	(yisatEdaY)
          POS:	IV3MS+IV
          VOC:	yi+satEdaY
        GLOSS:	he/it+invite

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P4W9
      OFFSETS:	39-43
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ElaY_1]
   UNSPLITVOC:	(ElayA)
          POS:	PREP+PRON_1S
          VOC:	Ela+yA
        GLOSS:	on+I

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P4W10
      OFFSETS:	44-48
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqiyap_1]
   UNSPLITVOC:	(baqiyt)
          POS:	NOUN_QUANT
          VOC:	baqiyt
        GLOSS:	remaining

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P4W11
      OFFSETS:	49-54
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P4W12
      OFFSETS:	55-58
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/each/every

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P4W13
      OFFSETS:	59-63
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$wayap_1]
   UNSPLITVOC:	($wayap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$way+ap
        GLOSS:	little+[fem.sing]

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P4W14
      OFFSETS:	64-69
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tkailm_1]
   UNSPLITVOC:	(yitkailm)
          POS:	IV3MS+IV
          VOC:	yi+tkailm
        GLOSS:	he/it+speak

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P4W15
      OFFSETS:	70-73
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(whuwa)
          POS:	CONJ+PRON_3MS
          VOC:	w+huwa
        GLOSS:	and+he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P4W16
      OFFSETS:	74-76
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/someone

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P4W17
      OFFSETS:	77-82
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[asaf_1]
   UNSPLITVOC:	(lialAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+al+Asaf
        GLOSS:	with+the+sorrow

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W18
      OFFSETS:	83-85
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
