 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تدري
     IS_TRANS:	tdry
        INDEX:	P3W8
      OFFSETS:	28-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adoray_1]
   UNSPLITVOC:	(tidoriy)
          POS:	IV2MS+IV
          VOC:	ti+doriy
        GLOSS:	you+know/be aware of/notice

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W9
      OFFSETS:	33-35
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P3W10
      OFFSETS:	36-40
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/take place

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W11
      OFFSETS:	41-42
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W12
      OFFSETS:	43-46
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	for/to+what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P3W13
      OFFSETS:	47-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/take place

 INPUT STRING:	تابعنا
     IS_TRANS:	tAbEnA
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbiEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	tAbiE+nA
        GLOSS:	follow/continue/monitor+we

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P4W2
      OFFSETS:	7-12
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	تطورات
     IS_TRANS:	tTwrAt
        INDEX:	P4W3
      OFFSETS:	13-19
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTaw~ur_1]
   UNSPLITVOC:	(taTaw~urAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taTaw~ur+At
        GLOSS:	progress/development/event/events/developments+[fem.pl.]

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P4W4
      OFFSETS:	20-27
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P4W5
      OFFSETS:	28-35
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(Al>axiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>axiyr+ap
        GLOSS:	the+lately/recently/finally/latter/recent/latest+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P5W2
      OFFSETS:	2-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some/a few/little/part

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W3
      OFFSETS:	8-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	بتابعها
     IS_TRANS:	btAbEhA
        INDEX:	P5W4
      OFFSETS:	11-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btAbEhA)
          POS:	TYPO
          VOC:	btAbEhA
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W5
      OFFSETS:	19-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P5W6
      OFFSETS:	21-26
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some/a few/little/part

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P5W7
      OFFSETS:	27-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+another/other

 INPUT STRING:	مشوش
     IS_TRANS:	m$w$
        INDEX:	P5W8
      OFFSETS:	33-37
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$aw~i$_1]
   UNSPLITVOC:	(mi$aw~i$)
          POS:	ADJ
          VOC:	mi$aw~i$
        GLOSS:	disturbed/distorted

 INPUT STRING:	فكريا
     IS_TRANS:	fkryA
        INDEX:	P5W9
      OFFSETS:	38-43
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fikoriy~_1]
   UNSPLITVOC:	(fikoriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	fikoriy~+AF
        GLOSS:	intellectual/mental/spiritual+[acc.indef.]

 INPUT STRING:	يشاهد
     IS_TRANS:	y$Ahd
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	(yi$Ahid)
          POS:	IV3MS+IV
          VOC:	yi+$Ahid
        GLOSS:	he/it+witness/be observed/watch/observe/see

 INPUT STRING:	بضع
     IS_TRANS:	bDE
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biDoE_1]
   UNSPLITVOC:	(biDoE)
          POS:	NOUN_QUANT
          VOC:	biDoE
        GLOSS:	some/a few/several

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P6W3
      OFFSETS:	10-15
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	ليلقي
     IS_TRANS:	lylqy
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aloqaY_1]
   UNSPLITVOC:	(liyuloqiya)
          POS:	PREP+IV3MS+IV+IVSUFF_MOOD:S
          VOC:	li+yu+loqiy+a
        GLOSS:	for+him/it to+deliver/throw/arrest/place (blame)+[sub.]

 INPUT STRING:	بالانطباع
     IS_TRANS:	bAlAnTbAE
        INDEX:	P6W5
      OFFSETS:	22-31
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoTibAE_1]
   UNSPLITVOC:	(biAlAinoTibAE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AinoTibAE
        GLOSS:	with/by+the+impression/notion/conception

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P6W6
      OFFSETS:	32-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	يولد
     IS_TRANS:	ywld
        INDEX:	P6W7
      OFFSETS:	37-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walad-i_1]
   UNSPLITVOC:	(yuwlado)
          POS:	IV3MS+IV_PASS+IVSUFF_MOOD:J
          VOC:	yu+wlad+o
        GLOSS:	he/it+be born+[jus.]

 INPUT STRING:	اتهامات
     IS_TRANS:	AthAmAt
        INDEX:	P6W8
      OFFSETS:	42-49
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ihAm_1]
   UNSPLITVOC:	(Ait~ihAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Ait~ihAm+At
        GLOSS:	indictment/accusation/accusations/accusing/charge+[fem.pl.]

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P6W9
      OFFSETS:	50-53
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor/which

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P6W10
      OFFSETS:	54-59
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	(to) know/knowing/knowledge/information/acquaintance/culture/education+[fem.sg.]

 INPUT STRING:	مسبقة
     IS_TRANS:	msbqp
        INDEX:	P6W11
      OFFSETS:	60-65
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musobaq_1]
   UNSPLITVOC:	(musobaqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musobaq+ap
        GLOSS:	previous/preceding+[fem.sg.]

 INPUT STRING:	بتتابع
     IS_TRANS:	bttAbE
        INDEX:	P6W12
      OFFSETS:	66-72
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tatAbuE_1]
   UNSPLITVOC:	(bitatAbuE)
          POS:	PREP+NOUN
          VOC:	bi+tatAbuE
        GLOSS:	with/by+succession

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P6W13
      OFFSETS:	73-80
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P7W2
      OFFSETS:	2-4
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	شاهدت
     IS_TRANS:	$Ahdt
        INDEX:	P7W3
      OFFSETS:	5-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	($Ahidt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$Ahid+t
        GLOSS:	witness/be observed/watch/observe/see+I

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	ADV
          VOC:	Ail|an
        GLOSS:	now

 INPUT STRING:	المؤتمر
     IS_TRANS:	Alm&tmr
        INDEX:	P7W5
      OFFSETS:	16-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(Almu&otamar)
          POS:	DET+NOUN
          VOC:	Al+mu&otamar
        GLOSS:	the+conference/convention

 INPUT STRING:	الصحفي
     IS_TRANS:	AlSHfy
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlS~aHafiy_1]
   UNSPLITVOC:	(AlSaHafiy)
          POS:	DET+ADJ
          VOC:	Al+S~aHafiy
        GLOSS:	the+newspaper/press/journalistic

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P7W7
      OFFSETS:	31-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	أقامه
     IS_TRANS:	>qAmh
        INDEX:	P7W8
      OFFSETS:	36-41
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(>aqAmuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>aqAm+(null)+uh
        GLOSS:	install/establish/erect/take place/be installed/be established/reside/live+he/it+it/him

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P7W9
      OFFSETS:	42-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P7W10
      OFFSETS:	49-56
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

