 INPUT STRING:	انتي
        GLOSS:	viewer/observer+[fem.sg.]

 INPUT STRING:	المسك
     IS_TRANS:	Almsk
        INDEX:	P2W4
      OFFSETS:	14-19
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Almsk)
          POS:	FOREIGN
          VOC:	Almsk
        GLOSS:	nogloss

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P2W5
      OFFSETS:	20-22
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P2W6
      OFFSETS:	23-28
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P2W7
      OFFSETS:	29-34
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P2W8
      OFFSETS:	35-39
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P2W9
      OFFSETS:	40-47
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	بغباء
     IS_TRANS:	bgbA'
        INDEX:	P2W10
      OFFSETS:	48-53
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(bigabA')
          POS:	PREP+NOUN
          VOC:	bi+gabA'
        GLOSS:	with/by+ignorance/stupidity

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P2W11
      OFFSETS:	54-57
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W12
      OFFSETS:	58-61
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P2W13
      OFFSETS:	62-65
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	جدو
     IS_TRANS:	jdw
        INDEX:	P2W14
      OFFSETS:	66-69
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~uw_1]
   UNSPLITVOC:	(jid~uw)
          POS:	NOUN
          VOC:	jid~uw
        GLOSS:	grandfather

 INPUT STRING:	وأما
     IS_TRANS:	w>mA
        INDEX:	P2W15
      OFFSETS:	70-74
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>am~A
        GLOSS:	and+as/when/if

 INPUT STRING:	حأروح
     IS_TRANS:	H>rwH
        INDEX:	P2W16
      OFFSETS:	75-80
       TOKENS:	P2W22-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(HaAaraw~aH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+raw~aH
        GLOSS:	will+I+go home

 INPUT STRING:	حأكلمك
     IS_TRANS:	H>klmk
        INDEX:	P2W17
      OFFSETS:	81-87
       TOKENS:	P2W24-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HaAakal~imik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+kal~im+ik
        GLOSS:	will+I+talk/speak/talk to+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P2W18
      OFFSETS:	88-90
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P2W19
      OFFSETS:	91-94
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P2W20
      OFFSETS:	95-102
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	وقوي
     IS_TRANS:	wqwy
        INDEX:	P2W21
      OFFSETS:	103-107
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(wiAawiy)
          POS:	CONJ+ADJ
          VOC:	wi+qawiy
        GLOSS:	and+powerful/strong

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P2W22
      OFFSETS:	108-111
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P2W23
      OFFSETS:	112-116
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

