 INPUT STRING:	وحشتيني
      OFFSETS:	18-22
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ.VN
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P2W6
      OFFSETS:	23-26
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ.VN
          VOC:	jAy
        GLOSS:	arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	آسفة
     IS_TRANS:	|sfp
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W4
      OFFSETS:	12-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P4W4
      OFFSETS:	15-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

 INPUT STRING:	وكده
     IS_TRANS:	wkdh
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be/was/were+you

 INPUT STRING:	مزنوقة
     IS_TRANS:	mznwqp
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mazonuwq_1]
   UNSPLITVOC:	(mazonuwqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mazonuwq+ap
        GLOSS:	stuck+[fem.sg.]

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ap_1]
   UNSPLITVOC:	(juw~ap)
          POS:	NOUN
          VOC:	juw~ap
        GLOSS:	in side/inside/inside of/interior

 INPUT STRING:	نفسيتك
     IS_TRANS:	nfsytk
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy~ap_1]
   UNSPLITVOC:	(nafosiy~itik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	nafosiy~+ap+ik
        GLOSS:	psychological state+[fem.sg.]+your

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P6W2
      OFFSETS:	3-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبييتي
     IS_TRANS:	Hbyyty
        INDEX:	P6W3
      OFFSETS:	6-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN
          VOC:	Habiybtiy
        GLOSS:	beloved

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W4
      OFFSETS:	13-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W5
      OFFSETS:	17-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	أسفة
     IS_TRANS:	>sfp
        INDEX:	P6W6
      OFFSETS:	22-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aasif_1]
   UNSPLITVOC:	(Aasofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Aasof+ap
        GLOSS:	sorry+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	اتلخمت
     IS_TRANS:	Atlxmt
        INDEX:	P7W3
      OFFSETS:	9-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitolaxam_1]
   UNSPLITVOC:	(Aitolaxamt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitolaxam+t
        GLOSS:	be confused/be overwhelmed/become muddled/become excessively upset/be entangled/become confused/be perplexed/be muddled+I

 INPUT STRING:	حقك
     IS_TRANS:	Hqk
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ik)
          POS:	NOUN
          VOC:	Haq~ik
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P7W5
      OFFSETS:	20-23
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	خط
     IS_TRANS:	xT
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(xaT~)
          POS:	NOUN
          VOC:	xaT~
        GLOSS:	handwriting/script/calligraphy/line/lines

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W3
      OFFSETS:	6-7
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أتلخمت
     IS_TRANS:	>tlxmt
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laxam_1]
   UNSPLITVOC:	(Aitolaxamt)
          POS:	PV_PASS+PVSUFF_SUBJ:1S
          VOC:	Aitolaxam+t
        GLOSS:	burden/oppress/demand/be burdened/be oppressed/be demanded/exhaust/be broken+I

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	أطرش
     IS_TRANS:	>Tr$
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTora$_1]
   UNSPLITVOC:	(>aTora$)
          POS:	ADJ
          VOC:	>aTora$
        GLOSS:	deaf

 INPUT STRING:	بيكلم
     IS_TRANS:	byklm
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(biyikal~im)
          POS:	PROG_PART+IV3P+IV
          VOC:	bi+yi+kal~im
        GLOSS:	[present-tense]+they+talk/speak/talk to

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	أعمى
     IS_TRANS:	>EmY
        INDEX:	P10W5
      OFFSETS:	21-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEomaY_1]
   UNSPLITVOC:	(>aEomaY)
          POS:	ADJ
          VOC:	>aEomaY
        GLOSS:	blind

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	بيخربوكي
     IS_TRANS:	byxrbwky
        INDEX:	P12W2
      OFFSETS:	6-14
       TOKENS:	P12W2-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xar~ab_1]
   UNSPLITVOC:	(biyixar~abuwkiy)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2FS
          VOC:	bi+yi+xar~ab+uwA+ik
        GLOSS:	[present-tense]+they+destroy+we+you

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W3
      OFFSETS:	15-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P12W4
      OFFSETS:	19-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W5
      OFFSETS:	22-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	آسفة
     IS_TRANS:	|sfp
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	نادية
     IS_TRANS:	nAdyp
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdoyap_1]
   UNSPLITVOC:	(nAdoyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	nAdoy+ap
        GLOSS:	nadia+[fem.sg.]

 INPUT STRING:	الجندي
     IS_TRANS:	Aljndy
        INDEX:	P15W2
      OFFSETS:	6-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janodiy_1]
   UNSPLITVOC:	(Aljanodiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janodiy
        GLOSS:	the+Gandy

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	محتاسة
     IS_TRANS:	mHtAsp
        INDEX:	P17W2
      OFFSETS:	4-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHotAs_1]
   UNSPLITVOC:	(miHotAsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAs+ap
        GLOSS:	busy+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P17W4
      OFFSETS:	15-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some days/some day/days

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P17W6
      OFFSETS:	27-31
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنتش
     IS_TRANS:	knt$
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	kun+t+$
        GLOSS:	be/was/were+I+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P18W3
      OFFSETS:	8-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	أعبر
     IS_TRANS:	>Ebr
        INDEX:	P18W4
      OFFSETS:	14-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(>aEab~ar)
          POS:	IV1S+IV
          VOC:	>a+Eab~ar
        GLOSS:	i+express

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W5
      OFFSETS:	19-21
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مشاعري
     IS_TRANS:	m$AEry
        INDEX:	P18W6
      OFFSETS:	22-28
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oEar_1]
   UNSPLITVOC:	(ma$AEiriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ma$AEir+iy
        GLOSS:	feeling/sense/feelings/emotions/senses/customs/rites+my

 INPUT STRING:	يعني
