 INPUT STRING:	مي
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W4
      OFFSETS:	15-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	زعلانه
     IS_TRANS:	zElAnh
        INDEX:	P5W2
      OFFSETS:	3-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W3
      OFFSETS:	10-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W4
      OFFSETS:	14-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P5W5
      OFFSETS:	18-21
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+no/not

 INPUT STRING:	قادره
     IS_TRANS:	qAdrh
        INDEX:	P5W6
      OFFSETS:	22-27
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	انام
     IS_TRANS:	AnAm
        INDEX:	P5W7
      OFFSETS:	28-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(AanAm)
          POS:	IV1S+IV
          VOC:	Aa+nAm
        GLOSS:	I+sleep/lie down

 INPUT STRING:	بقالي
     IS_TRANS:	bqAly
        INDEX:	P5W8
      OFFSETS:	33-38
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bqAly)
          POS:	NO_FUNC
          VOC:	bqAly
        GLOSS:	nogloss

 INPUT STRING:	٣
     IS_TRANS:	&#x663;
        INDEX:	P5W9
      OFFSETS:	39-40
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P5W10
      OFFSETS:	41-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some days/some day/days

 INPUT STRING:	باخد
     IS_TRANS:	bAxd
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(bAaxud)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xud
        GLOSS:	[present-tense]+I+I/take

 INPUT STRING:	منوم
     IS_TRANS:	mnwm
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minaw~im_1]
   UNSPLITVOC:	(minaw~im)
          POS:	NOUN
          VOC:	minaw~im
        GLOSS:	sleep-inducing/hypnotist/soporific/sleeping pill

 INPUT STRING:	جسمي
     IS_TRANS:	jsmy
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jisom_1]
   UNSPLITVOC:	(jisomiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jisom+iy
        GLOSS:	body/form/bodies/forms+my

 INPUT STRING:	ينام
     IS_TRANS:	ynAm
        INDEX:	P6W4
      OFFSETS:	15-19
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(yinAm)
          POS:	IV3MS+IV
          VOC:	yi+nAm
        GLOSS:	he/it+sleep/lie down

 INPUT STRING:	وعقلي
     IS_TRANS:	wEqly
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(wiEaqoliy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eaqol+iy
        GLOSS:	and+mind/intellect/brain/senses/intellects/brains/intellectually/mentally+my

 INPUT STRING:	صاحي
     IS_TRANS:	SAHy
        INDEX:	P6W6
      OFFSETS:	26-30
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHiy)
          POS:	ADJ
          VOC:	SAHiy
        GLOSS:	bright/serene/vigilant/wakeful/awake

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousands/thousand/thounsand/one thousand

 INPUT STRING:	سلامه
     IS_TRANS:	slAmh
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	security/safety/integrity+[fem.sg.]

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P7W3
      OFFSETS:	10-15
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+kiy
        GLOSS:	on/above+you

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يسترها
     IS_TRANS:	ystrhA
        INDEX:	P8W2
      OFFSETS:	5-11
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yisoturhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+sotur+hA
        GLOSS:	he/it+cover/hide/secure+it/them/her

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P8W3
      OFFSETS:	12-17
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	والمحافظه
     IS_TRANS:	wAlmHAfZh
        INDEX:	P9W1
      OFFSETS:	0-9
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(wiAlmuHAfoZap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muHAfoZ+ap
        GLOSS:	and+the+a province+[fem.sg.]

 INPUT STRING:	عندكم
     IS_TRANS:	Endkm
        INDEX:	P9W2
      OFFSETS:	10-15
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Eanod+kum
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	هاديه
     IS_TRANS:	hAdyh
        INDEX:	P9W3
      OFFSETS:	16-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(hAdoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hAdoy+ap
        GLOSS:	guider/calm+[fem.sg.]

