 INPUT STRING:	عامل

 INPUT STRING:	بتخانق
     IS_TRANS:	btxAnq
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitxAniq_1]
   UNSPLITVOC:	(biAatxAniq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+txAniq
        GLOSS:	[present-tense]+I+make a problem

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W2
      OFFSETS:	7-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	أمي
     IS_TRANS:	>my
        INDEX:	P6W3
      OFFSETS:	10-13
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>um~+iy
        GLOSS:	mother/maternal/mothers+my

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P7W2
      OFFSETS:	6-9
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	عنصرية
     IS_TRANS:	EnSryp
        INDEX:	P7W3
      OFFSETS:	10-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EunoSuriy_1]
   UNSPLITVOC:	(EunoSuriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EunoSuriy+ap
        GLOSS:	racial/ethnic+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P7W4
      OFFSETS:	17-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

