 INPUT STRING:	عايزة
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W3
      OFFSETS:	11-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريري
     IS_TRANS:	ryry
        INDEX:	P2W4
      OFFSETS:	14-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyriy_1]
   UNSPLITVOC:	(riyriy)
          POS:	NOUN_PROP
          VOC:	riyriy
        GLOSS:	Riri

 INPUT STRING:	شوفوا
     IS_TRANS:	$wfwA
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+you

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P3W2
      OFFSETS:	6-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ek)
          POS:	FOREIGN
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نادي
     IS_TRANS:	nAdy
        INDEX:	P4W3
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(nAdiy)
          POS:	NOUN
          VOC:	nAdiy
        GLOSS:	club/association/clubs/associations

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P4W4
      OFFSETS:	12-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P4W5
      OFFSETS:	15-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W6
      OFFSETS:	19-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تعاليلى
     IS_TRANS:	tEAlylY
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	taEAl+iy+li+iy
        GLOSS:	come/be high/be raised/be exalted+you+to/for+me

 INPUT STRING:	اهحاحا
     IS_TRANS:	AhHAHA
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	laughing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حتخرجى
     IS_TRANS:	HtxrjY
        INDEX:	P7W2
      OFFSETS:	3-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(Hatuxorujiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+tu+xoruj+iy
        GLOSS:	will+you+go out/exit/leave+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W3
      OFFSETS:	10-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P7W4
      OFFSETS:	13-17
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	حأقولها
     IS_TRANS:	H>qwlhA
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl_lahA)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_3FS
          VOC:	Ha+Aa+quwl+li+hA
        GLOSS:	will+I+said/say/be said/(for example)+for/to+her/it/them

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P8W2
      OFFSETS:	8-12
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyjiy)
          POS:	IV3FS+IV
          VOC:	ti+yjiy
        GLOSS:	it/they/she+came/come

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	فال
     IS_TRANS:	fAl
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fAl)
          POS:	PREP+DET
          VOC:	fiy+Al
        GLOSS:	in+the/for

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets/legislator

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P12W2
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بوصل
     IS_TRANS:	bwSl
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(bAawaS~al)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+waS~al
        GLOSS:	[present-tense]+I+connect

 INPUT STRING:	إسراء
     IS_TRANS:	<srA'
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA'_1]
   UNSPLITVOC:	(AisorA')
          POS:	NOUN_PROP
          VOC:	AisorA'
        GLOSS:	Israa

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P14W2
      OFFSETS:	4-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/be high/be raised/be exalted+you

 INPUT STRING:	عفت
     IS_TRANS:	Eft
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Eft)
          POS:	FOREIGN
          VOC:	Eft
        GLOSS:	nogloss

 INPUT STRING:	اوكي
     IS_TRANS:	Awky
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwk~iyh_1]
   UNSPLITVOC:	(>uwk~iyh)
          POS:	INTERJ
          VOC:	>uwk~iyh
        GLOSS:	ok

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W3
      OFFSETS:	8-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W4
      OFFSETS:	9-10
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	كلمت
     IS_TRANS:	klmt
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kal~im+t
        GLOSS:	talk/speak/talk to+I

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	أشوفكو
     IS_TRANS:	>$wfkw
        INDEX:	P18W4
      OFFSETS:	15-21
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfkuw)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+$uwf+kuw
        GLOSS:	I+look+you

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P18W5
      OFFSETS:	22-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P18W6
      OFFSETS:	26-30
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P18W7
      OFFSETS:	31-36
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W8
      OFFSETS:	37-39
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ردتش
     IS_TRANS:	rdt$
        INDEX:	P18W9
      OFFSETS:	40-44
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~it$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	rad~+it+$
        GLOSS:	answer/reply/return/be returned/be given back+it/they/she+not

 INPUT STRING:	فروحت
     IS_TRANS:	frwHt
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(faraw~aHt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+raw~aH+t
        GLOSS:	so/and+fan/ventilate/revive+I

 INPUT STRING:	سكه
     IS_TRANS:	skh
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(sik~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sik~+ap
        GLOSS:	road/roads+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	زحمة
     IS_TRANS:	zHmp
        INDEX:	P20W3
      OFFSETS:	9-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaHomap_1]
   UNSPLITVOC:	(zaHomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaHom+ap
        GLOSS:	crowded/jam+[fem.sg.]

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P20W4
      OFFSETS:	14-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	الغلاسة
     IS_TRANS:	AlglAsp
        INDEX:	P21W2
      OFFSETS:	4-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galAsap_1]
   UNSPLITVOC:	(AlgalAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+galAs+ap
        GLOSS:	the+obnoxiousness+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P21W3
      OFFSETS:	12-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	آسفة
     IS_TRANS:	|sfp
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	أشوفك
     IS_TRANS:	>$wfk
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
