 INPUT STRING:	انت
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريمو
     IS_TRANS:	rymw
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuw_1]
   UNSPLITVOC:	(riymuw)
          POS:	NOUN_PROP
          VOC:	riymuw
        GLOSS:	Rimo

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hhhh)
          POS:	INTERJ
          VOC:	hhhh
        GLOSS:	laughing

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W2
      OFFSETS:	5-6
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P6W2
      OFFSETS:	3-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	حكيتك
     IS_TRANS:	Hkytk
        INDEX:	P6W3
      OFFSETS:	9-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hkytk)
          POS:	TYPO
          VOC:	Hkytk
        GLOSS:	nogloss

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P6W4
      OFFSETS:	15-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W5
      OFFSETS:	17-18
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأيتين
     IS_TRANS:	w>ytyn
        INDEX:	P7W6
      OFFSETS:	19-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(w>ytyn)
          POS:	FOREIGN
          VOC:	w>ytyn
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W7
      OFFSETS:	26-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	هانم
     IS_TRANS:	hAnm
        INDEX:	P7W8
      OFFSETS:	29-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAnim_1]
   UNSPLITVOC:	(hAnim)
          POS:	NOUN
          VOC:	hAnim
        GLOSS:	lady/madame/ladies

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P7W9
      OFFSETS:	34-35
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	حسيتك
     IS_TRANS:	Hsytk
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(Has~iytik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	Has~+ayt+ik
        GLOSS:	feel+I+you

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P8W2
      OFFSETS:	6-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	بتكلمني
     IS_TRANS:	btklmny
        INDEX:	P8W3
      OFFSETS:	11-18
       TOKENS:	P8W4-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bitikal~imniy)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+kal~im+niy
        GLOSS:	[present-tense]+you+talk/speak/talk to+me

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P8W4
      OFFSETS:	19-23
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P8W5
      OFFSETS:	24-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/(for example)

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P8W6
      OFFSETS:	29-33
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P9W2
      OFFSETS:	8-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريمو
     IS_TRANS:	rymw
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuw_1]
   UNSPLITVOC:	(riymuw)
          POS:	NOUN_PROP
          VOC:	riymuw
        GLOSS:	Reham

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P9W4
      OFFSETS:	16-17
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

