 INPUT STRING:	مساء
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P1W9
      OFFSETS:	44-46
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rud~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	rud~+(null)
        GLOSS:	answer/reply/return/be returned/be given back+you

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P1W10
      OFFSETS:	47-51
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~ah)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P1W11
      OFFSETS:	52-57
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W2
      OFFSETS:	4-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حارد
     IS_TRANS:	HArd
        INDEX:	P2W3
      OFFSETS:	7-11
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(HaAarud~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rud~
        GLOSS:	will+I+answer/reply/return/be returned/be given back

 INPUT STRING:	حارد
     IS_TRANS:	HArd
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(HaAarud~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rud~
        GLOSS:	will+I+answer/reply/return/be returned/be given back

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	بالراحة
     IS_TRANS:	bAlrAHp
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(biAlrAHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+rAH+ap
        GLOSS:	with/by+the+rest/repose/leisure/palm of the hand+[fem.sg.]

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+word

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	نتعشي
     IS_TRANS:	ntE$y
        INDEX:	P6W3
      OFFSETS:	9-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEa$~aY_1]
   UNSPLITVOC:	(nitoEa$~aY)
          POS:	IV1P+IV
          VOC:	ni+toEa$~aY
        GLOSS:	we+have dinner/dine/sup/take an evening meal

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P6W4
      OFFSETS:	15-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ap_1]
   UNSPLITVOC:	(bar~apF)
          POS:	NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	bar~+ap+F
        GLOSS:	outside+[fem.sg.]+[indef.acc.]

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P6W5
      OFFSETS:	19-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P6W6
      OFFSETS:	27-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AixotAr+(null)
        GLOSS:	choose/pick/select+you

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P6W7
      OFFSETS:	33-39
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position/places/locations/positions

 INPUT STRING:	والزمان
     IS_TRANS:	wAlzmAn
        INDEX:	P6W8
      OFFSETS:	40-47
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(wiAlzamAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+zamAn
        GLOSS:	and+the+time/duration/times/durations

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W9
      OFFSETS:	48-51
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عازمك
     IS_TRANS:	EAzmk
        INDEX:	P6W10
      OFFSETS:	52-57
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAzim_1]
   UNSPLITVOC:	(EAzimik)
          POS:	ADJ+PRON_2FS
          VOC:	EAzim+ik
        GLOSS:	determined/resolved+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتردش
     IS_TRANS:	btrd$
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(bitirud~$)
          POS:	PROG_PART+IV2MS+IV+NEG_PART
          VOC:	bi+ti+rud~+$
        GLOSS:	[present-tense]+you+answer/reply/return/be returned/be given back+not

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY~+A
        GLOSS:	on/above+me

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

