 INPUT STRING:	عاملة
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	أخبارك
     IS_TRANS:	>xbArk
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobArik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>axobAr+ik
        GLOSS:	news/report/reports+your

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P4W3
      OFFSETS:	13-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	عايشة
     IS_TRANS:	EAy$p
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living/alive+[fem.sg.]

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	hhhh
     IS_TRANS:	hhhh
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W2
      OFFSETS:	4-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P6W4
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W5
      OFFSETS:	16-18
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يزعلناش
     IS_TRANS:	yzElnA$
        INDEX:	P6W6
      OFFSETS:	19-26
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~al_1]
   UNSPLITVOC:	(yizaE~alnA$)
          POS:	IV3MS+IV+IVSUFF_DO:1P+NEG_PART
          VOC:	yi+zaE~al+nA+$
        GLOSS:	he/it+annoy/make angry+us+not

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P6W7
      OFFSETS:	27-32
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W2
      OFFSETS:	8-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	نزعلش
     IS_TRANS:	nzEl$
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(nizoEal$)
          POS:	IV1P+IV+NEG_PART
          VOC:	ni+zoEal+$
        GLOSS:	we+be angry+not

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P8W4
      OFFSETS:	17-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	بيروحوا
     IS_TRANS:	byrwHwA
        INDEX:	P8W5
      OFFSETS:	25-32
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(biyiruwHuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+ruwH+uwA
        GLOSS:	[present-tense]+they+begin/go+[pl.]

 INPUT STRING:	لأحسن
     IS_TRANS:	l>Hsn
        INDEX:	P8W6
      OFFSETS:	33-38
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(li>aHosan)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aHosan
        GLOSS:	for/to+better/best

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P8W7
      OFFSETS:	39-43
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الغدر
     IS_TRANS:	Algdr
        INDEX:	P9W2
      OFFSETS:	3-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gador_1]
   UNSPLITVOC:	(Algador)
          POS:	DET+NOUN
          VOC:	Al+gador
        GLOSS:	the+treason/deception/perfidiously/treacherously

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P9W3
      OFFSETS:	9-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHi$)
          POS:	ADJ
          VOC:	wiHi$
        GLOSS:	wicked/evil/bad guy (film)/bad

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P9W4
      OFFSETS:	13-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمهم
     IS_TRANS:	yrHmhm
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+roHam+hum
        GLOSS:	he/it+have mercy/be compassionate/have mercy on/be merceful/bless/be merciful/have mercy with+them

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P10W3
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	صاحية
     IS_TRANS:	SAHyp
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAHoy+ap
        GLOSS:	bright/serene/vigilant/wakeful+[fem.sg.]

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P11W3
      OFFSETS:	9-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	lyh
     IS_TRANS:	lyh
        INDEX:	P11W4
      OFFSETS:	11-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W5
      OFFSETS:	15-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الو
     IS_TRANS:	Alw
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aluw_1]
   UNSPLITVOC:	(>aluw)
          POS:	INTERJ
          VOC:	>aluw
        GLOSS:	hello

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	سهير
     IS_TRANS:	shyr
        INDEX:	P12W3
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suhiyr_1]
   UNSPLITVOC:	(suhiyr)
          POS:	NOUN_PROP
          VOC:	suhiyr
        GLOSS:	Suhiyr

 INPUT STRING:	سارة
     IS_TRANS:	sArp
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sArap_1]
   UNSPLITVOC:	(sArap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	sAr+ap
        GLOSS:	Sarah+[fem.sg.]

 INPUT STRING:	إزيك
     IS_TRANS:	<zyk
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P14W2
      OFFSETS:	4-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	بصحة
     IS_TRANS:	bSHp
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(biSiH~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SiH~+ap
        GLOSS:	with/by+health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W5
      OFFSETS:	20-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P14W6
      OFFSETS:	24-27
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P14W7
      OFFSETS:	28-32
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P14W8
      OFFSETS:	33-38
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P14W9
      OFFSETS:	39-42
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P14W10
      OFFSETS:	43-47
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P14W11
      OFFSETS:	48-51
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P14W12
      OFFSETS:	52-57
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker/onloker+[fem.sg.]

 INPUT STRING:	النداء
     IS_TRANS:	AlndA'
        INDEX:	P14W13
      OFFSETS:	58-64
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nidA'_1]
   UNSPLITVOC:	(AlnidA')
          POS:	DET+NOUN
          VOC:	Al+nidA'
        GLOSS:	the+call/appeal/invitation/summons/calls/appeals/invitations

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W14
      OFFSETS:	65-69
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W15
      OFFSETS:	70-73
       TOKENS:	P14W17-P14W17
