 INPUT STRING:	يارا
 INPUT STRING:	فنال
     IS_TRANS:	fnAl
        INDEX:	P3W10
      OFFSETS:	40-44
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fnAl)
          POS:	FOREIGN
          VOC:	fnAl
        GLOSS:	nogloss

