 INPUT STRING:	هو
     IS_TRANS:	>wkyh
        INDEX:	P4W4
      OFFSETS:	10-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwk~iyh_1]
   UNSPLITVOC:	(>uwk~iyh)
          POS:	INTERJ
          VOC:	>uwk~iyh
        GLOSS:	ok

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P4W5
      OFFSETS:	16-19
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	تروحي
     IS_TRANS:	trwHy
        INDEX:	P4W6
      OFFSETS:	20-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwHiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+ruwH+iy
        GLOSS:	you+begin/go+you

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P4W7
      OFFSETS:	26-30
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(syrp)
          POS:	FOREIGN
          VOC:	syrp
        GLOSS:	nogloss

 INPUT STRING:	ألوان
     IS_TRANS:	>lwAn
        INDEX:	P4W8
      OFFSETS:	31-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>lwAn)
          POS:	FOREIGN
          VOC:	>lwAn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W9
      OFFSETS:	37-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نوت
     IS_TRANS:	nwt
        INDEX:	P4W10
      OFFSETS:	40-43
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwt)
          POS:	FOREIGN
          VOC:	nwt
        GLOSS:	nogloss

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P4W11
      OFFSETS:	44-49
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwk~iyh_1]
   UNSPLITVOC:	(>uwk~iyh)
          POS:	INTERJ
          VOC:	>uwk~iyh
        GLOSS:	ok

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P4W12
      OFFSETS:	50-54
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyjiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tiy+j+iy
        GLOSS:	you+came/come+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P4W13
      OFFSETS:	55-57
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	ساحل
     IS_TRANS:	sAHl
        INDEX:	P4W14
      OFFSETS:	58-62
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAHil_2]
   UNSPLITVOC:	(sAHil)
          POS:	NOUN_PROP
          VOC:	sAHil
        GLOSS:	Sahel

 INPUT STRING:	وتباتي
     IS_TRANS:	wtbAty
        INDEX:	P4W15
      OFFSETS:	63-69
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtbAty)
          POS:	NO_FUNC
          VOC:	wtbAty
        GLOSS:	nogloss

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P4W16
      OFFSETS:	70-74
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W2
      OFFSETS:	3-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W3
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W4
      OFFSETS:	10-12
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مقتنعة
     IS_TRANS:	mqtnEp
        INDEX:	P6W5
      OFFSETS:	13-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muqotaniE+ap
        GLOSS:	satisfied/content/convinced+[fem.sg.]

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P6W6
      OFFSETS:	20-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_2]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	أهلك
     IS_TRANS:	>hlk
        INDEX:	P6W7
      OFFSETS:	25-29
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>ahol+ik
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+your

 INPUT STRING:	موافقوش
     IS_TRANS:	mwAfqw$
        INDEX:	P6W8
      OFFSETS:	30-37
       TOKENS:	P6W9-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(mA_wAfoquw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+wAfoq+uwA+$
        GLOSS:	not+agree/be in conformity/accept/put in order/repair/be suitable/be fit/reform et right+they+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W9
      OFFSETS:	38-41
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P6W10
      OFFSETS:	42-45
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	تباتي
     IS_TRANS:	tbAty
        INDEX:	P6W11
      OFFSETS:	46-51
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tbAty)
          POS:	NO_FUNC
          VOC:	tbAty
        GLOSS:	nogloss

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P6W12
      OFFSETS:	52-56
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W13
      OFFSETS:	57-59
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P6W14
      OFFSETS:	60-64
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	ألوان
     IS_TRANS:	>lwAn
        INDEX:	P6W15
      OFFSETS:	65-70
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>lwAn)
          POS:	FOREIGN
          VOC:	>lwAn
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P6W16
      OFFSETS:	71-73
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<n)
          POS:	FOREIGN
          VOC:	<n
        GLOSS:	nogloss

 INPUT STRING:	كرة
     IS_TRANS:	krp
        INDEX:	P6W17
      OFFSETS:	74-77
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(krp)
          POS:	FOREIGN
          VOC:	krp
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W18
      OFFSETS:	78-80
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P6W19
      OFFSETS:	81-86
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W2
      OFFSETS:	3-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ElY)
          POS:	TYPO
          VOC:	ElY
        GLOSS:	nogloss

 INPUT STRING:	حرس
     IS_TRANS:	Hrs
        INDEX:	P7W3
      OFFSETS:	7-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Hrs)
          POS:	FOREIGN
          VOC:	Hrs
        GLOSS:	nogloss

 INPUT STRING:	ومشيتي
     IS_TRANS:	wm$yty
        INDEX:	P7W4
      OFFSETS:	11-17
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wimi$iytiy)
          POS:	CONJ+PV+PVSUFF_SUBJ:2FS
          VOC:	wi+mi$iy+tiy
        GLOSS:	and+go/walk+you

 INPUT STRING:	وعدت
     IS_TRANS:	wEdt
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(wiEad~it)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Ead~+it
        GLOSS:	and+traverse/cross/be traversed/be crossed+it/they/she

 INPUT STRING:	بتحايل
     IS_TRANS:	btHAyl
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btHAyl)
          POS:	NO_FUNC
          VOC:	btHAyl
        GLOSS:	nogloss

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P7W7
      OFFSETS:	30-35
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealaiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	قبليها
     IS_TRANS:	qblyhA
        INDEX:	P7W8
      OFFSETS:	36-42
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qaboliyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qaboliy+hA
        GLOSS:	before/previously/formerly+its/their/her

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P7W9
      OFFSETS:	43-44
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P7W10
      OFFSETS:	45-47
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	كاملين
     IS_TRANS:	kAmlyn
        INDEX:	P7W11
      OFFSETS:	48-54
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kAmol+iyn
        GLOSS:	complete/full/integral+[pl.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P7W12
      OFFSETS:	55-59
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تباتي
     IS_TRANS:	tbAty
        INDEX:	P7W13
      OFFSETS:	60-65
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tbAty)
          POS:	NO_FUNC
          VOC:	tbAty
        GLOSS:	nogloss

 INPUT STRING:	وبرضه
     IS_TRANS:	wbrDh
        INDEX:	P7W14
      OFFSETS:	66-71
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P7W15
      OFFSETS:	72-75
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mnh)
          POS:	FOREIGN
          VOC:	mnh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اهلي
     IS_TRANS:	Ahly
        INDEX:	P8W2
      OFFSETS:	3-7
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+my

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P8W3
      OFFSETS:	8-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	موافقين
     IS_TRANS:	mwAfqyn
        INDEX:	P8W4
      OFFSETS:	14-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAfiq_1]
   UNSPLITVOC:	(miwAfoqiyn)
          POS:	ADJ+NSUFF_MASC_PL
