 INPUT STRING:	اماني
          POS:	NO_FUNC
          VOC:	wAzy
        GLOSS:	nogloss

 INPUT STRING:	ادام
     IS_TRANS:	AdAm
        INDEX:	P6W5
      OFFSETS:	21-25
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AdAm)
          POS:	NO_FUNC
          VOC:	AdAm
        GLOSS:	nogloss

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Antw)
          POS:	NO_FUNC
          VOC:	Antw
        GLOSS:	nogloss

 INPUT STRING:	اخباركوا
     IS_TRANS:	AxbArkwA
        INDEX:	P7W2
      OFFSETS:	5-13
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AxbArkwA)
          POS:	NO_FUNC
          VOC:	AxbArkwA
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W3
      OFFSETS:	14-17
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ayh)
          POS:	NO_FUNC
          VOC:	Ayh
        GLOSS:	nogloss

 INPUT STRING:	ممممم
     IS_TRANS:	mmmmm
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmmmm)
          POS:	NO_FUNC
          VOC:	mmmmm
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aljw)
          POS:	NO_FUNC
          VOC:	Aljw
        GLOSS:	nogloss

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wH$)
          POS:	NO_FUNC
          VOC:	wH$
        GLOSS:	nogloss

 INPUT STRING:	ياهساره
     IS_TRANS:	yAhsArh
        INDEX:	P9W4
      OFFSETS:	12-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAhsArh)
          POS:	NO_FUNC
          VOC:	yAhsArh
        GLOSS:	nogloss

 INPUT STRING:	ياخساره
     IS_TRANS:	yAxsArh
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAxsArh)
          POS:	NO_FUNC
          VOC:	yAxsArh
        GLOSS:	nogloss

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P10W2
      OFFSETS:	7-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	هاتعرفوا
     IS_TRANS:	hAtErfwA
        INDEX:	P11W2
      OFFSETS:	3-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtErfwA)
          POS:	NO_FUNC
          VOC:	hAtErfwA
        GLOSS:	nogloss

 INPUT STRING:	تفسحوا
     IS_TRANS:	tfsHwA
        INDEX:	P11W3
      OFFSETS:	12-18
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tfsHwA)
          POS:	NO_FUNC
          VOC:	tfsHwA
        GLOSS:	nogloss

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P11W4
      OFFSETS:	19-25
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlwlAd)
          POS:	NO_FUNC
          VOC:	AlwlAd
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmd)
          POS:	NO_FUNC
          VOC:	AlHmd
        GLOSS:	nogloss

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P12W2
      OFFSETS:	6-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llh)
          POS:	NO_FUNC
          VOC:	llh
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W3
      OFFSETS:	10-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	اجازة
     IS_TRANS:	AjAzp
        INDEX:	P12W4
      OFFSETS:	13-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AjAzp)
          POS:	NO_FUNC
          VOC:	AjAzp
        GLOSS:	nogloss

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P12W5
      OFFSETS:	19-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHmd)
          POS:	NO_FUNC
          VOC:	mHmd
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P12W6
      OFFSETS:	24-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lsh)
          POS:	NO_FUNC
          VOC:	lsh
        GLOSS:	nogloss

 INPUT STRING:	هينزل
     IS_TRANS:	hynzl
        INDEX:	P12W7
      OFFSETS:	28-33
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hynzl)
          POS:	NO_FUNC
          VOC:	hynzl
        GLOSS:	nogloss

 INPUT STRING:	الاربع
     IS_TRANS:	AlArbE
        INDEX:	P12W8
      OFFSETS:	34-40
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlArbE)
          POS:	NO_FUNC
          VOC:	AlArbE
        GLOSS:	nogloss

 INPUT STRING:	ممممم
     IS_TRANS:	mmmmm
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmmmm)
          POS:	NO_FUNC
          VOC:	mmmmm
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rbnA)
          POS:	NO_FUNC
          VOC:	rbnA
        GLOSS:	nogloss

 INPUT STRING:	يسترها
     IS_TRANS:	ystrhA
        INDEX:	P14W2
      OFFSETS:	5-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ystrhA)
          POS:	NO_FUNC
          VOC:	ystrhA
        GLOSS:	nogloss

 INPUT STRING:	بقولك
     IS_TRANS:	bqwlk
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bqwlk)
          POS:	NO_FUNC
          VOC:	bqwlk
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	قدمت
     IS_TRANS:	qdmt
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qdmt)
          POS:	NO_FUNC
          VOC:	qdmt
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W3
      OFFSETS:	9-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	نوڤا
     IS_TRANS:	&#x6e;&#x77;&#x6a4;&#x41;
        INDEX:	P16W4
      OFFSETS:	12-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x6e;&#x77;&#x6a4;&#x41;)
          POS:	NO_FUNC
          VOC:	????
        GLOSS:	nogloss

 INPUT STRING:	هاادرس
     IS_TRANS:	hAAdrs
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAAdrs)
          POS:	NO_FUNC
          VOC:	hAAdrs
        GLOSS:	nogloss

 INPUT STRING:	انجليزي
     IS_TRANS:	Anjlyzy
        INDEX:	P17W2
      OFFSETS:	7-14
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anjlyzy)
          POS:	NO_FUNC
          VOC:	Anjlyzy
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Allh)
          POS:	NO_FUNC
          VOC:	Allh
        GLOSS:	nogloss

 INPUT STRING:	يبارك
     IS_TRANS:	ybArk
        INDEX:	P18W2
      OFFSETS:	5-10
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ybArk)
          POS:	NO_FUNC
          VOC:	ybArk
        GLOSS:	nogloss

 INPUT STRING:	فيكي
     IS_TRANS:	fyky
        INDEX:	P18W3
      OFFSETS:	11-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyky)
          POS:	NO_FUNC
          VOC:	fyky
        GLOSS:	nogloss

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bkrp)
          POS:	NO_FUNC
          VOC:	bkrp
        GLOSS:	nogloss

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rgd)
          POS:	NO_FUNC
          VOC:	rgd
        GLOSS:	nogloss

 INPUT STRING:	مدرسه
     IS_TRANS:	mdrsh
        INDEX:	P19W3
      OFFSETS:	9-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mdrsh)
          POS:	NO_FUNC
          VOC:	mdrsh
        GLOSS:	nogloss

 INPUT STRING:	هنتابع
     IS_TRANS:	hntAbE
        INDEX:	P20W1
      OFFSETS:	0-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hntAbE)
          POS:	NO_FUNC
          VOC:	hntAbE
        GLOSS:	nogloss

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P20W2
      OFFSETS:	7-16
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Altlfzywn)
          POS:	NO_FUNC
          VOC:	Altlfzywn
        GLOSS:	nogloss

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P20W3
      OFFSETS:	17-21
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bkrp)
          POS:	NO_FUNC
          VOC:	bkrp
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P20W4
      OFFSETS:	22-25
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ywm)
          POS:	NO_FUNC
          VOC:	ywm
        GLOSS:	nogloss

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P20W5
      OFFSETS:	26-33
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mZAhrAt)
          POS:	NO_FUNC
          VOC:	mZAhrAt
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W6
      OFFSETS:	34-36
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P20W7
      OFFSETS:	37-40
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mSr)
          POS:	NO_FUNC
          VOC:	mSr
        GLOSS:	nogloss

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbrwk)
          POS:	NO_FUNC
          VOC:	mbrwk
        GLOSS:	nogloss

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAyh)
          POS:	NO_FUNC
          VOC:	wAyh
        GLOSS:	nogloss

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P22W2
      OFFSETS:	5-12
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAxbAr)
          POS:	NO_FUNC
          VOC:	AlAxbAr
        GLOSS:	nogloss

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AzAy)
          POS:	NO_FUNC
          VOC:	AzAy
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P23W2
      OFFSETS:	5-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ely)
          POS:	NO_FUNC
          VOC:	Ely
        GLOSS:	nogloss

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alnt)
          POS:	NO_FUNC
          VOC:	Alnt
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P23W4
      OFFSETS:	14-17
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlA)
          POS:	NO_FUNC
          VOC:	wlA
        GLOSS:	nogloss

 INPUT STRING:	هتروحي
     IS_TRANS:	htrwHy
        INDEX:	P23W5
      OFFSETS:	18-24
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(htrwHy)
          POS:	NO_FUNC
          VOC:	htrwHy
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyh)
          POS:	NO_FUNC
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P24W2
      OFFSETS:	4-10
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AmtHAn)
          POS:	NO_FUNC
          VOC:	AmtHAn
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P24W3
      OFFSETS:	11-14
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	مجانا
     IS_TRANS:	mjAnA
        INDEX:	P24W4
      OFFSETS:	15-20
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mjAnA)
          POS:	NO_FUNC
          VOC:	mjAnA
        GLOSS:	nogloss

