 INPUT STRING:	ازيك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAnjuw_1]
   UNSPLITVOC:	(AltAnjuw)
          POS:	DET+NOUN_PROP
          VOC:	Al+tAnjuw
        GLOSS:	the+Tango chat program

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P1W7
      OFFSETS:	30-34
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P1W8
      OFFSETS:	35-38
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ap_1]
   UNSPLITVOC:	(lis~ap)
          POS:	ADV
          VOC:	lis~ap
        GLOSS:	yet/still

 INPUT STRING:	نازلة
     IS_TRANS:	nAzlp
        INDEX:	P1W9
      OFFSETS:	39-44
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	descending/staying+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P1W10
      OFFSETS:	45-49
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مسافرين
     IS_TRANS:	msAfryn
        INDEX:	P1W11
      OFFSETS:	50-57
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(misAforiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misAfor+iyn
        GLOSS:	traveler/passenger/traveling+plural

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P1W12
      OFFSETS:	58-59
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السخنة
     IS_TRANS:	Alsxnp
        INDEX:	P1W13
      OFFSETS:	60-66
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxonap_1]
   UNSPLITVOC:	(Alsuxonap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suxon+ap
        GLOSS:	the+Sokhna+[fem.sg.]

 INPUT STRING:	توصلوا
     IS_TRANS:	twSlwA
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(tiwoSaluwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+woSal+uwA
        GLOSS:	you+arrive at/reach/connect/be arrived at/be reached/be connected+you

 INPUT STRING:	بالسلامه
     IS_TRANS:	bAlslAmh
        INDEX:	P2W2
      OFFSETS:	7-15
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(biAlsalAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+salAm+ap
        GLOSS:	with/by+the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	اسلم
     IS_TRANS:	Aslm
        INDEX:	P3W4
      OFFSETS:	13-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(Aasal~im)
          POS:	IV1S+IV
          VOC:	Aa+sal~im
        GLOSS:	I+greet/hand over/surrender/be safe

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W5
      OFFSETS:	18-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أعصابه
     IS_TRANS:	>ESAbh
        INDEX:	P3W6
      OFFSETS:	22-28
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSab_1]
   UNSPLITVOC:	(>aEoSAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aEoSAb+uh
        GLOSS:	nerve/nerves+his/its

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	نمتش
     IS_TRANS:	nmt$
        INDEX:	P4W3
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimti$)
          POS:	PV+PVSUFF_SUBJ:2MS+NEG_PART
          VOC:	nim+t+$
        GLOSS:	sleep/lie down+you+not

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P4W4
      OFFSETS:	12-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حنطلبك
     IS_TRANS:	HnTlbk
        INDEX:	P5W2
      OFFSETS:	4-10
       TOKENS:	P5W2-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(HaniTolubak)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:2MS
          VOC:	Ha+ni+Tolub+ak
        GLOSS:	will+we+request/be requested+you

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ap_1]
   UNSPLITVOC:	(lis~ap)
          POS:	ADV
          VOC:	lis~ap
        GLOSS:	yet/still

 INPUT STRING:	راجع
     IS_TRANS:	rAjE
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiE)
          POS:	ADJ
          VOC:	rAjiE
        GLOSS:	returning/reverting/attributed

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P7W3
      OFFSETS:	8-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راحتكم
     IS_TRANS:	rAHtkm
        INDEX:	P7W4
      OFFSETS:	12-18
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(rAHitkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	rAH+ap+kum
        GLOSS:	rest/repose/leisure/palm of the hand+[fem.sg.]+your

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P7W5
      OFFSETS:	19-24
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+speak/talk/discuss

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P7W6
      OFFSETS:	25-31
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biAlliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P7W7
      OFFSETS:	32-35
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W8
      OFFSETS:	36-38
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	توصلوا
     IS_TRANS:	twSlwA
        INDEX:	P7W9
      OFFSETS:	39-45
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(tiwoSaluwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+woSal+uwA
        GLOSS:	you+arrive at/reach/connect/be arrived at/be reached/be connected+you

 INPUT STRING:	بالسلامه
     IS_TRANS:	bAlslAmh
        INDEX:	P7W10
      OFFSETS:	46-54
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(biAlsalAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+salAm+ap
        GLOSS:	with/by+the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	طبب
     IS_TRANS:	Tbb
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Tbb)
          POS:	TYPO
          VOC:	Tbb
        GLOSS:	nogloss

 INPUT STRING:	نام
     IS_TRANS:	nAm
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nAm)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	nAm+(null)
        GLOSS:	sleep/lie down+you

 INPUT STRING:	وارتاح
     IS_TRANS:	wArtAH
        INDEX:	P8W3
      OFFSETS:	8-14
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotAH_1]
   UNSPLITVOC:	(wiAirotAH)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+AirotAH+(null)
        GLOSS:	and+rest+you

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	نوصل
     IS_TRANS:	nwSl
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(niwoSal)
          POS:	IV1P+IV
          VOC:	ni+woSal
        GLOSS:	we+arrive at/reach/connect/be arrived at/be reached/be connected

 INPUT STRING:	بالسلامة
     IS_TRANS:	bAlslAmp
        INDEX:	P8W7
      OFFSETS:	31-39
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(biAlsalAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+salAm+ap
        GLOSS:	with/by+the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W8
      OFFSETS:	40-41
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P8W9
      OFFSETS:	41-45
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P8W10
      OFFSETS:	46-49
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ap_1]
   UNSPLITVOC:	(lis~ap)
          POS:	ADV
          VOC:	lis~ap
        GLOSS:	yet/still

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P8W11
      OFFSETS:	50-51
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P8W12
      OFFSETS:	52-55
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	اامشوار
     IS_TRANS:	AAm$wAr
        INDEX:	P8W13
      OFFSETS:	56-63
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AAm$wAr)
          POS:	TYPO
          VOC:	AAm$wAr
        GLOSS:	nogloss

