 INPUT STRING:	انحي
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAy~_q]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	cominng/arriving+[fem.sg.]

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P5W2
      OFFSETS:	5-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AlAusobuwE)
          POS:	DET+NOUN
          VOC:	Al+AusobuwE
        GLOSS:	the+week/weeks

 INPUT STRING:	الجاي
     IS_TRANS:	AljAy
        INDEX:	P5W3
      OFFSETS:	13-18
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AljAy~_1]
   UNSPLITVOC:	(AljAy~)
          POS:	DET+ADJ
          VOC:	Al+jAy~
        GLOSS:	the+following/next/coming

