 INPUT STRING:	عر
 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P2W4
      OFFSETS:	13-17
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	أعتكف
     IS_TRANS:	>Etkf
        INDEX:	P2W5
      OFFSETS:	18-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotakif_1]
   UNSPLITVOC:	(>aEotakif)
          POS:	IV1S+IV
          VOC:	>a+Eotakif
        GLOSS:	I+be busily engaged/be secluded

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P2W6
      OFFSETS:	24-28
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/have/possession/with+our

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W5
      OFFSETS:	20-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	اخيراّ
     IS_TRANS:	AxyrA~
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/latest/recent/latter+[acc.indef.]

 INPUT STRING:	كلمتك
     IS_TRANS:	klmtk
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imitik)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:2FS
          VOC:	kal~im+it+ik
        GLOSS:	talk/speak/talk to+it/they/she+you

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W3
      OFFSETS:	11-13
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W4
      OFFSETS:	14-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lA)
          POS:	FOREIGN
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	فون
     IS_TRANS:	fwn
        INDEX:	P5W5
      OFFSETS:	17-20
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwn)
          POS:	FOREIGN
          VOC:	fwn
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W6
      OFFSETS:	21-22
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mA)
          POS:	TYPO
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	بليه
     IS_TRANS:	blyh
        INDEX:	P6W2
      OFFSETS:	3-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(blyh)
          POS:	TYPO
          VOC:	blyh
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W3
      OFFSETS:	8-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P6W4
      OFFSETS:	11-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN_PROP
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	دايماّ
     IS_TRANS:	dAymA~
        INDEX:	P6W5
      OFFSETS:	17-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dAyim_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	مرمي
     IS_TRANS:	mrmy
        INDEX:	P6W6
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maromiy_1]
   UNSPLITVOC:	(maromiy)
          POS:	ADJ
          VOC:	maromiy
        GLOSS:	discarded/thrown

 INPUT STRING:	سيلان
     IS_TRANS:	sylAn
        INDEX:	P6W7
      OFFSETS:	29-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sylAn)
          POS:	FOREIGN
          VOC:	sylAn
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W8
      OFFSETS:	35-37
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P6W9
      OFFSETS:	38-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(suwriy)
          POS:	INTERJ
          VOC:	suwriy
        GLOSS:	sorry

 INPUT STRING:	وسما
     IS_TRANS:	wsmA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samA_1]
   UNSPLITVOC:	(wisamA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+samA
        GLOSS:	and+Samaa

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P7W3
      OFFSETS:	10-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+iyt
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+I

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P7W4
      OFFSETS:	15-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	ميسد
     IS_TRANS:	mysd
        INDEX:	P7W5
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mysd)
          POS:	FOREIGN
          VOC:	mysd
        GLOSS:	nogloss

 INPUT STRING:	قلل
     IS_TRANS:	qll
        INDEX:	P7W6
      OFFSETS:	22-25
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qll)
          POS:	FOREIGN
          VOC:	qll
        GLOSS:	nogloss

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P7W7
      OFFSETS:	26-30
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it/them

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN_PROP
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P8W2
      OFFSETS:	6-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P8W4
      OFFSETS:	15-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ
          VOC:	jAy~
        GLOSS:	arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	فيت
     IS_TRANS:	fyt
        INDEX:	P8W5
      OFFSETS:	19-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyt)
          POS:	FOREIGN
          VOC:	fyt
        GLOSS:	nogloss

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P8W6
      OFFSETS:	23-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W7
      OFFSETS:	28-30
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fy)
          POS:	TYPO
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P8W8
      OFFSETS:	31-34
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	مطحونة
     IS_TRANS:	mTHwnp
        INDEX:	P8W9
      OFFSETS:	35-41
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTHuwn_1]
   UNSPLITVOC:	(maTHuwnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maTHuwn+ap
        GLOSS:	grinded+[fem.sg.]

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>m)
          POS:	FOREIGN
          VOC:	>m
        GLOSS:	nogloss

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(suwriy)
          POS:	INTERJ
          VOC:	suwriy
        GLOSS:	sorry

 INPUT STRING:	فستانك
     IS_TRANS:	fstAnk
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fustAn_1]
   UNSPLITVOC:	(fustAnik)
          POS:	NOUN+POSS_PRON_1S
          VOC:	fustAn+ik
        GLOSS:	dress+your

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P10W3
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P10W4
      OFFSETS:	15-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fl)
          POS:	TYPO
          VOC:	fl
        GLOSS:	nogloss

 INPUT STRING:	سورة
     IS_TRANS:	swrp
        INDEX:	P10W5
      OFFSETS:	18-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(swrp)
          POS:	TYPO
          VOC:	swrp
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P11W2
      OFFSETS:	3-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W3
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W2
      OFFSETS:	4-5
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W3
      OFFSETS:	5-6
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W4
      OFFSETS:	6-7
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P13W2
      OFFSETS:	3-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W3
      OFFSETS:	7-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P13W4
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W5
      OFFSETS:	14-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	شكراّ
     IS_TRANS:	$krA~
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank+[acc.indef.]

 INPUT STRING:	موهة
     IS_TRANS:	mwhp
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwah_1]
   UNSPLITVOC:	(muwah)
          POS:	INTERJ
          VOC:	muwah
        GLOSS:	kissing

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W2-P16W2
