 INPUT STRING:	هي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شنطتك
     IS_TRANS:	$nTtk
        INDEX:	P5W3
      OFFSETS:	8-13
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$anoTap_1]
   UNSPLITVOC:	($anoTitik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	$anoT+ap+ik
        GLOSS:	suitcase/suitcases+[fem.sg.]+your

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P6W2
      OFFSETS:	5-8
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	فكرتني
     IS_TRANS:	fkrtny
        INDEX:	P6W3
      OFFSETS:	9-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~artiniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	fak~ar+t+niy
        GLOSS:	think/consider/ponder+you+me

