 INPUT STRING:	جميلة
 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P7W5
      OFFSETS:	23-27
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	العشرة
     IS_TRANS:	AlE$rp
        INDEX:	P7W6
      OFFSETS:	28-34
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$orap_1]
   UNSPLITVOC:	(AlEi$orap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ei$or+ap
        GLOSS:	the+association/relationship+[fem.sg.]

 INPUT STRING:	الحمدلله
     IS_TRANS:	AlHmdllh
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(AlHamdlliAll~ah)
          POS:	DET+NOUN+PREP+PRON_3MS
          VOC:	Al+Hamdl+li+Allah
        GLOSS:	the+commendation/praise+to/for+Allah/god

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P8W2
      OFFSETS:	9-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how/what degree

 INPUT STRING:	امك
     IS_TRANS:	Amk
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>um~+ik
        GLOSS:	mother/maternal/mothers+your

 INPUT STRING:	وصحتها
     IS_TRANS:	wSHthA
        INDEX:	P9W3
      OFFSETS:	8-14
       TOKENS:	P9W4-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(wiSiH~ithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+SiH~+ap+hA
        GLOSS:	and+health/authenticity/truth/correctness+[fem.sg.]+its/their/her

 INPUT STRING:	وبتدعيلك
     IS_TRANS:	wbtdEylk
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wibitidoEiy_lik)
          POS:	CONJ+PROG_PART+IV3FS+IV+PREP+PRON_2FS
          VOC:	wi+bi+ti+doEiy+li+ik
        GLOSS:	and+[present-tense]+it/they/she+call/invite/be called/be invited+to/for+you

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P10W2
      OFFSETS:	9-12
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P10W3
      OFFSETS:	13-15
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	بنجيب
     IS_TRANS:	bnjyb
        INDEX:	P10W4
      OFFSETS:	16-21
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(binijiyb)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+jiyb
        GLOSS:	[present-tense]+we+explore/traverse/bring

 INPUT STRING:	سيرتك
     IS_TRANS:	syrtk
        INDEX:	P10W5
      OFFSETS:	22-27
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	siyr+ap+ik
        GLOSS:	biography/epic/biographies+[fem.sg.]+your

 INPUT STRING:	سلميلي
     IS_TRANS:	slmyly
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imiy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	sal~im+iy+li+iy
        GLOSS:	greet/hand over/surrender/be safe+you+to/for+I

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W2
      OFFSETS:	7-10
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اهلك
     IS_TRANS:	Ahlk
        INDEX:	P11W3
      OFFSETS:	11-15
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>ahol+ik
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+your

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P11W4
      OFFSETS:	16-20
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	وبوسيلي
     IS_TRANS:	wbwsyly
        INDEX:	P11W5
      OFFSETS:	21-28
       TOKENS:	P11W8-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(wibuwsiy_liy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	wi+buws+iy+li+iy
        GLOSS:	and+kiss+you+to/for+I

 INPUT STRING:	امك
     IS_TRANS:	Amk
        INDEX:	P11W6
      OFFSETS:	29-32
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>um~+ik
        GLOSS:	mother/maternal/mothers+your

 INPUT STRING:	ودعاء
     IS_TRANS:	wdEA'
        INDEX:	P11W7
      OFFSETS:	33-38
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(widuEA')
          POS:	CONJ+NOUN_PROP
          VOC:	wi+duEA'
        GLOSS:	and+Doaa

 INPUT STRING:	وقوليلهم
     IS_TRANS:	wqwlylhm
        INDEX:	P11W8
      OFFSETS:	39-47
       TOKENS:	P11W16-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiquwliy_luhum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_3P
          VOC:	wi+quwl+iy+li+hum
        GLOSS:	and+said/say/be said/(for example)+you+to/for+they

 INPUT STRING:	يدعولي
     IS_TRANS:	ydEwly
        INDEX:	P11W9
      OFFSETS:	48-54
       TOKENS:	P11W20-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yidoEuwAliiy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_1S
          VOC:	yi+doE+uwA+li+iy
        GLOSS:	they+call/invite/be called/be invited+they+to/for+I

 INPUT STRING:	ولعبوده
     IS_TRANS:	wlEbwdh
        INDEX:	P11W10
      OFFSETS:	55-62
       TOKENS:	P11W23-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eabuwdap_1]
   UNSPLITVOC:	(wiliEabuwdap)
          POS:	CONJ+PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+li+Eabuwd+ap
        GLOSS:	and+for/to+Eaboda+[fem.sg.]

 INPUT STRING:	ولعيالي
     IS_TRANS:	wlEyAly
        INDEX:	P11W11
      OFFSETS:	63-70
       TOKENS:	P11W26-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(wiliEiyAliiy)
          POS:	CONJ+PREP+NOUN+POSS_PRON_1S
          VOC:	wi+li+EiyAli+iy
        GLOSS:	and+for/to+family/household/kids+my

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W3-P12W3
