 INPUT STRING:	إيه
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baq+ayt
        GLOSS:	become/begin/start/be/begin a new day+I

 INPUT STRING:	كتلة
     IS_TRANS:	ktlp
        INDEX:	P3W7
      OFFSETS:	29-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutolap_1]
   UNSPLITVOC:	(kutolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kutol+ap
        GLOSS:	bloc/group/blocs/groups+[fem.sg.]

 INPUT STRING:	قلق
     IS_TRANS:	qlq
        INDEX:	P3W8
      OFFSETS:	34-37
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalaq_1]
   UNSPLITVOC:	(qalaq)
          POS:	NOUN
          VOC:	qalaq
        GLOSS:	unrest/concern/apprehension

 INPUT STRING:	توكلي
     IS_TRANS:	twkly
        INDEX:	P4W1
      OFFSETS:	3-8
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawak~al_1]
   UNSPLITVOC:	(tawak~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	tawak~al+iy
        GLOSS:	trust/be authorized/be empowered+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W2
      OFFSETS:	9-13
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

