 INPUT STRING:	اماني
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P3W5
      OFFSETS:	16-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivoniyn_1]
   UNSPLITVOC:	(AlAivoniyn)
          POS:	DET+NOUN
          VOC:	Al+Aivoniyn
        GLOSS:	the+Monday

 INPUT STRING:	عازمين
     IS_TRANS:	EAzmyn
        INDEX:	P3W6
      OFFSETS:	24-30
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAzim_1]
   UNSPLITVOC:	(EAzomiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAzom+iyn
        GLOSS:	determined/resolved/inviting+[pl.]

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P3W7
      OFFSETS:	31-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P3W8
      OFFSETS:	35-40
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/have/possession/with+our

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P3W9
      OFFSETS:	41-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P3W10
      OFFSETS:	45-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W11
      OFFSETS:	50-52
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شا
     IS_TRANS:	$A
        INDEX:	P3W12
      OFFSETS:	53-55
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A+(null)
        GLOSS:	want/need+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W13
      OFFSETS:	56-60
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	خليها
     IS_TRANS:	xlyhA
        INDEX:	P4W2
      OFFSETS:	3-8
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	xal~+iy+hA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+it/them/her

 INPUT STRING:	التلات
     IS_TRANS:	AltlAt
        INDEX:	P4W3
      OFFSETS:	9-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talAt_1]
   UNSPLITVOC:	(AltalAt)
          POS:	DET+NOUN
          VOC:	Al+talAt
        GLOSS:	the+Tuesday

