 INPUT STRING:	راز
        GLOSS:	son/children/sons

 INPUT STRING:	حلال
     IS_TRANS:	HlAl
        INDEX:	P3W6
      OFFSETS:	28-32
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAl_1]
   UNSPLITVOC:	(HalAl)
          POS:	NOUN
          VOC:	HalAl
        GLOSS:	permissible/legitimate

 INPUT STRING:	كمبيالة
     IS_TRANS:	kmbyAlp
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kimobiyAlap_1]
   UNSPLITVOC:	(kimobiyAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kimobiyAl+ap
        GLOSS:	a promissory note+[fem.sg.]

