 INPUT STRING:	إيه
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	بقاله
     IS_TRANS:	bqAlh
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqA_luh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	baqA+(null)+li+uh
        GLOSS:	be/became/become/remain+he/it+to/for+him

 INPUT STRING:	اسبوع
     IS_TRANS:	AsbwE
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>usobuwE)
          POS:	NOUN
          VOC:	>usobuwE
        GLOSS:	week/weeks

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	بعتش
     IS_TRANS:	bEt$
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(baEat$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	baEat+(null)+$
        GLOSS:	send+he/it+not

