 INPUT STRING:	ما
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AiEomiliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiEomil+iy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	جروب
     IS_TRANS:	jrwb
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juruwb_1]
   UNSPLITVOC:	(juruwb)
          POS:	NOUN
          VOC:	juruwb
        GLOSS:	group

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P6W4
      OFFSETS:	15-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W5
      OFFSETS:	18-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W6
      OFFSETS:	23-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	ونأكد
     IS_TRANS:	wn>kd
        INDEX:	P6W7
      OFFSETS:	27-32
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(wini>ak~id)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+>ak~id
        GLOSS:	and+we+ensure/assure/confirm/ascetain/endorse/guarantee/stress/insist

 INPUT STRING:	اوكيه
     IS_TRANS:	Awkyh
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	come on

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dwn)
          POS:	FOREIGN
          VOC:	dwn
        GLOSS:	nogloss

 INPUT STRING:	4get
     IS_TRANS:	4get
        INDEX:	P8W3
      OFFSETS:	8-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(4get)
          POS:	FOREIGN
          VOC:	4get
        GLOSS:	nogloss

 INPUT STRING:	فلز
     IS_TRANS:	flz
        INDEX:	P8W4
      OFFSETS:	13-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(flz)
          POS:	FOREIGN
          VOC:	flz
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كيك
     IS_TRANS:	kyk
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaykap_1]
   UNSPLITVOC:	(kayk)
          POS:	NOUN
          VOC:	kayk
        GLOSS:	cake

 INPUT STRING:	اوكيه
     IS_TRANS:	Awkyh
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	عقدة
     IS_TRANS:	Eqdp
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euqodap_1]
   UNSPLITVOC:	(Euqodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Euqod+ap
        GLOSS:	complex/complexes+[fem.sg.]

 INPUT STRING:	كلمت
     IS_TRANS:	klmt
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kal~im+it
        GLOSS:	talk/speak/talk to+it/they/she

 INPUT STRING:	إثار
     IS_TRANS:	<vAr
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ivAr_1]
   UNSPLITVOC:	(<vAr)
          POS:	NOUN_PROP
          VOC:	<vAr
        GLOSS:	Ethar

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwl)
          POS:	IV3FS+IV
          VOC:	tu+quwl
        GLOSS:	it/they/she+said/say/be said/(for example)

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P12W3
      OFFSETS:	10-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+she/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P12W5
      OFFSETS:	18-20
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bd)
          POS:	FOREIGN
          VOC:	bd
        GLOSS:	nogloss

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P12W6
      OFFSETS:	21-25
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P12W7
      OFFSETS:	26-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAl+it
        GLOSS:	said/say/be said/(for example)+it/they/she

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P12W8
      OFFSETS:	31-34
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+she/it

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P12W9
      OFFSETS:	35-40
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	برج
     IS_TRANS:	brj
        INDEX:	P12W10
      OFFSETS:	41-44
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buroj_2]
   UNSPLITVOC:	(buroj)
          POS:	NOUN_PROP
          VOC:	buroj
        GLOSS:	Burj

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P12W11
      OFFSETS:	45-50
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earab_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN_PROP
          VOC:	Al+Earab
        GLOSS:	the+Arab

 INPUT STRING:	وجاية
     IS_TRANS:	wjAyp
        INDEX:	P12W12
      OFFSETS:	51-56
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(wijAy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+jAy~+ap
        GLOSS:	and+coming+[fem.sg.]

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P12W13
      OFFSETS:	57-59
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(|h)
          POS:	FOREIGN
          VOC:	|h
        GLOSS:	nogloss

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P12W14
      OFFSETS:	60-61
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[8_1]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P12W15
      OFFSETS:	62-63
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W16
      OFFSETS:	64-66
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ينفعش
     IS_TRANS:	ynfE$
        INDEX:	P12W17
      OFFSETS:	67-72
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+nofaE+$
        GLOSS:	he/it+be of use+not

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P12W18
      OFFSETS:	73-77
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P12W19
      OFFSETS:	78-80
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hh)
          POS:	FOREIGN
          VOC:	hh
        GLOSS:	nogloss

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P12W20
      OFFSETS:	81-83
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bd)
          POS:	FOREIGN
          VOC:	bd
        GLOSS:	nogloss

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P12W21
      OFFSETS:	84-89
       TOKENS:	P12W25-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	هتيجي
     IS_TRANS:	htyjy
        INDEX:	P12W22
      OFFSETS:	90-95
       TOKENS:	P12W27-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+it/they/she+occur/came/come/reach/arrive

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P12W23
      OFFSETS:	96-99
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	فري
     IS_TRANS:	fry
        INDEX:	P12W24
      OFFSETS:	100-103
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fry)
          POS:	FOREIGN
          VOC:	fry
        GLOSS:	nogloss

 INPUT STRING:	ليت
     IS_TRANS:	lyt
        INDEX:	P12W25
      OFFSETS:	104-107
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lyt)
          POS:	FOREIGN
          VOC:	lyt
        GLOSS:	nogloss

 INPUT STRING:	اوكيه
     IS_TRANS:	Awkyh
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	سو
     IS_TRANS:	sw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sw)
          POS:	FOREIGN
          VOC:	sw
        GLOSS:	nogloss

 INPUT STRING:	فلس
     IS_TRANS:	fls
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fls)
          POS:	FOREIGN
          VOC:	fls
        GLOSS:	nogloss

 INPUT STRING:	أعملي
     IS_TRANS:	>Emly
        INDEX:	P14W3
      OFFSETS:	7-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AiEomiliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiEomil+iy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	جروب
     IS_TRANS:	jrwb
        INDEX:	P14W4
      OFFSETS:	13-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juruwb_1]
   UNSPLITVOC:	(juruwb)
          POS:	NOUN
          VOC:	juruwb
        GLOSS:	group

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P14W5
      OFFSETS:	18-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P14W6
      OFFSETS:	21-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ly)
          POS:	FOREIGN
          VOC:	ly
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P14W7
      OFFSETS:	24-26
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tm)
          POS:	FOREIGN
          VOC:	tm
        GLOSS:	nogloss

 INPUT STRING:	كونفيرم
     IS_TRANS:	kwnfyrm
        INDEX:	P14W8
      OFFSETS:	27-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwnfyrm)
          POS:	FOREIGN
          VOC:	kwnfyrm
        GLOSS:	nogloss

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P14W9
      OFFSETS:	35-39
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	أعمله
     IS_TRANS:	>Emlh
        INDEX:	P14W10
      OFFSETS:	40-45
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomiluh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
