 INPUT STRING:	ازيك
   UNSPLITVOC:	(wH$Any)
          POS:	NO_FUNC
          VOC:	wH$Any
        GLOSS:	nogloss

 INPUT STRING:	اسيك
     IS_TRANS:	Asyk
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iz~ay~_1]
   UNSPLITVOC:	(<iz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	<iz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اشوفك
     IS_TRANS:	A$wfk
        INDEX:	P3W2
      OFFSETS:	6-11
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
        GLOSS:	I+look+you

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P4W5
      OFFSETS:	19-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	دهر
     IS_TRANS:	dhr
        INDEX:	P4W6
      OFFSETS:	22-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Duhr_1]
   UNSPLITVOC:	(Duhr)
          POS:	NOUN
          VOC:	Duhr
        GLOSS:	afternoon

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P4W7
      OFFSETS:	26-27
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بيبقي
     IS_TRANS:	bybqy
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W5
      OFFSETS:	19-21
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P5W6
      OFFSETS:	22-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P5W7
      OFFSETS:	26-28
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P5W8
      OFFSETS:	29-33
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P5W9
      OFFSETS:	34-35
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[4_1]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	بيخلص
     IS_TRANS:	byxlS
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(biyixolaS)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xolaS
        GLOSS:	[present-tense]+he/it+be depleted/dwindle/sell out/purify/refine/clarify/become passable/consume utterly

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	when

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P6W3
      OFFSETS:	10-11
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P7W2
      OFFSETS:	2-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	متنج
     IS_TRANS:	mtnj
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mtnj)
          POS:	FOREIGN
          VOC:	mtnj
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P8W4
      OFFSETS:	15-17
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P8W5
      OFFSETS:	18-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P8W6
      OFFSETS:	23-24
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[7_1]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P8W7
      OFFSETS:	25-29
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P8W8
      OFFSETS:	30-35
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P8W9
      OFFSETS:	36-37
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W2
      OFFSETS:	3-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P9W3
      OFFSETS:	7-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P9W4
      OFFSETS:	13-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlH_1]
   UNSPLITVOC:	(AlH)
          POS:	ABBREV
          VOC:	AlH
        GLOSS:	Praise to Allah

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W5
      OFFSETS:	17-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	وهاشتيني
     IS_TRANS:	whA$tyny
        INDEX:	P9W6
      OFFSETS:	20-28
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P9W7
      OFFSETS:	29-33
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P9W8
      OFFSETS:	34-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W9
      OFFSETS:	39-42
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P9W10
      OFFSETS:	43-48
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W11
      OFFSETS:	49-50
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	يمنى
     IS_TRANS:	ymnY
        INDEX:	P9W12
      OFFSETS:	51-55
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yumonaY_2]
   UNSPLITVOC:	(yumonaY)
          POS:	NOUN_PROP
          VOC:	yumonaY
        GLOSS:	Youmna/Yumna

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P9W13
      OFFSETS:	56-60
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/come/desend/stay

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P9W14
      OFFSETS:	61-68
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W15
      OFFSETS:	69-70
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P9W16
      OFFSETS:	71-75
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P9W17
      OFFSETS:	76-80
       TOKENS:	P9W19-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	by/with+the+night

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كنيسه
     IS_TRANS:	knysh
        INDEX:	P10W4
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiniysap_1]
   UNSPLITVOC:	(kiniysap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kiniys+ap
        GLOSS:	church+[fem.sg.]

 INPUT STRING:	انهاردة
     IS_TRANS:	AnhArdp
        INDEX:	P10W5
      OFFSETS:	18-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	اشته
     IS_TRANS:	A$th
        INDEX:	P10W6
      OFFSETS:	26-30
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qi$Tap_1]
   UNSPLITVOC:	(qi$Tap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$T+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P10W7
      OFFSETS:	31-34
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P10W8
      OFFSETS:	35-37
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P10W9
      OFFSETS:	38-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P10W10
      OFFSETS:	42-44
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
